trdta8265;cgl;0;0;-187030.8441746523;5.07
trdta8265;cgl;1;537;-187022.5249697801;11.24
trdta8265;cgl;2;1681;-186985.1545505163;27.09
trdta8265;cgl;3;3514;-186896.5363275350;50.50
trdta8265;cgl;4;6003;-186752.4296833999;91.73
trdta8265;cgl;5;8899;-186552.6560397948;130.56
trdta8265;cgl;6;12024;-186331.7798999358;168.27
trdta8265;cgl;7;15135;-186197.5737661195;211.67
trdta8265;cgl;8;17511;-186084.9170410978;279.70
trdta8265;cgl;9;19864;-185996.4826458978;335.69
trdta8265;cgl;10;21968;-185931.0347357563;408.16
trdta8265;cgl;11;23696;-185880.8750308865;458.33
trdta8265;cgl;12;25343;-185830.3845035672;517.13
trdta8265;cgl;13;26622;-185800.6015331862;587.10
trdta8265;cgl;14;27659;-185778.9688779242;636.09
trdta8265;cgl;15;28328;-185764.9168175732;683.50
trdta8265;cgl;16;28878;-185749.8677599908;728.15
trdta8265;cgl;17;29358;-185740.9841297304;765.92
trdta8265;cgl;18;29784;-185734.4320605005;797.12
trdta8265;cgl;19;30044;-185729.2898503935;824.64
trdta8265;cgl;20;30375;-185722.1927250703;861.56
trdta8265;cgl;21;30653;-185719.1715898604;897.74
trdta8265;cgl;22;30948;-185717.5947095788;925.42
trdta8265;cgl;23;31069;-185716.2594104019;947.90
trdta8265;cgl;24;31252;-185715.4181918502;973.89
trdta8265;cgl;25;31374;-185711.9320212395;1003.63
trdta8265;cgl;26;31486;-185710.2149619741;1027.88
trdta8265;cgl;27;31571;-185709.8843849179;1044.98
trdta8265;cgl;28;31679;-185709.6498164224;1062.27
trdta8265;cgl;29;31736;-185709.4542046678;1074.61
trdta8265;cgl;30;31794;-185709.3995063821;1087.14
trdta8265;cgl;31;31838;-185709.1243737956;1101.19
trdta8265;cgl;32;31872;-185705.4453384159;1127.46
trdta8265;cgl;33;31948;-185704.2706500319;1145.94
trdta8265;cgl;34;32002;-185703.4474777920;1166.95
trdta8265;cgl;35;32080;-185703.3191347229;1180.90
trdta8265;cgl;36;32155;-185703.1673150290;1195.93
trdta8265;cgl;37;32216;-185703.1380813537;1206.34
trdta8265;cgl;38;32234;-185702.9842893583;1216.59
trdta8265;cgl;39;32240;-185702.9768471142;1222.50
trdta8265;cgl;40;32244;-185702.9438331639;1229.05
trdta8265;cgl;41;32258;-185702.9325969371;1235.02
trdta8265;cgl;42;32282;-185702.4417831438;1245.33
trdta8265;cgl;43;32316;-185702.3353565435;1252.56
trdta8265;cgl;44;32327;-185702.2129005922;1259.14
trdta8265;cgl;45;32332;-185702.1584156677;1266.72
trdta8265;cgl;46;32335;-185701.9027026698;1275.22
trdta8265;cgl;47;32344;-185701.8175179186;1282.44
trdta8265;cgl;48;32356;-185701.5374525837;1293.61
trdta8265;cgl;49;32400;-185701.3944545306;1301.71
trdta8265;cgl;50;32428;-185701.3764252326;1307.93
trdta8265;cgl;51;32428;-185701.3764252326;1307.93
