ns1856153;cgl;0;0;0.0000000000;1.25
ns1856153;cgl;1;726;0.0000000000;5.93
ns1856153;cgl;2;1339;0.0000000000;13.91
ns1856153;cgl;3;1488;0.0000000000;28.06
ns1856153;cgl;4;2025;0.0000000000;46.03
ns1856153;cgl;5;2377;0.0000000000;65.93
ns1856153;cgl;6;2694;0.0000000000;90.42
ns1856153;cgl;7;3089;0.0000000000;117.54
ns1856153;cgl;8;3396;0.0000000000;140.53
ns1856153;cgl;9;3742;0.0000000000;170.32
ns1856153;cgl;10;4011;0.0000000000;199.71
ns1856153;cgl;11;4219;0.0000000000;228.85
ns1856153;cgl;12;4392;0.0000000000;253.85
ns1856153;cgl;13;4544;0.0000000000;285.17
ns1856153;cgl;14;4790;0.0000000000;313.34
ns1856153;cgl;15;4982;0.0000000000;338.98
ns1856153;cgl;16;5125;0.0000000000;365.55
ns1856153;cgl;17;5217;0.0000000000;385.86
ns1856153;cgl;18;5263;0.0000000000;407.21
ns1856153;cgl;19;5314;0.0000000000;421.50
ns1856153;cgl;20;5335;0.0000000000;431.70
ns1856153;cgl;21;5380;0.0000000000;435.02
ns1856153;cgl;22;5384;0.0000000000;438.35
ns1856153;cgl;23;5387;0.0000000000;442.31
ns1856153;cgl;24;5390;0.0000000000;442.98
ns1856153;cgl;25;5390;0.0000000000;443.51
