A-1;cgl;0;0;3100021.9999999991;2.96
A-1;cgl;1;11;3100021.9999999991;14.49
A-1;cgl;2;22;3100021.9999999991;25.88
A-1;cgl;3;30;3100021.9999999991;37.31
A-1;cgl;4;34;3100021.9999999991;48.68
A-1;cgl;5;38;3100021.9999999991;60.00
A-1;cgl;6;45;3100021.9999999991;71.34
A-1;cgl;7;56;3100021.9999999991;82.72
A-1;cgl;8;58;3100021.9999999991;94.14
A-1;cgl;9;62;3100021.9999999991;105.59
A-1;cgl;10;65;3100021.9999999991;117.04
A-1;cgl;11;69;3100021.9999999991;128.36
A-1;cgl;12;70;3100021.9999999991;139.71
A-1;cgl;13;71;3100021.9999999991;150.99
A-1;cgl;14;71;3100021.9999999991;162.38
