routing_0016;cgl;0;0;32230.3657894737;11.60
routing_0016;cgl;1;8;32230.3657894737;14.34
routing_0016;cgl;2;14;32230.3657894737;16.99
routing_0016;cgl;3;20;32230.3657894737;19.70
routing_0016;cgl;4;26;32230.3657894737;22.36
routing_0016;cgl;5;31;32230.3657894737;25.08
routing_0016;cgl;6;36;32230.3657894737;27.77
routing_0016;cgl;7;41;32230.3657894737;30.49
routing_0016;cgl;8;46;32230.3657894737;33.21
routing_0016;cgl;9;51;32230.3657894737;35.91
routing_0016;cgl;10;56;32230.3657894737;38.57
routing_0016;cgl;11;61;32230.3657894737;41.24
routing_0016;cgl;12;66;32230.3657894737;43.95
routing_0016;cgl;13;71;32230.3657894737;46.65
routing_0016;cgl;14;76;32230.3657894737;49.34
routing_0016;cgl;15;81;32230.3657894737;52.04
routing_0016;cgl;16;86;32230.3657894737;54.74
routing_0016;cgl;17;91;32230.3657894737;57.46
routing_0016;cgl;18;96;32230.3657894737;60.16
routing_0016;cgl;19;101;32230.3657894737;62.90
routing_0016;cgl;20;106;32230.3657894737;65.63
routing_0016;cgl;21;110;32230.3657894737;68.39
routing_0016;cgl;22;114;32230.3657894737;71.13
routing_0016;cgl;23;118;32230.3657894737;73.87
routing_0016;cgl;24;122;32230.3657894737;76.65
routing_0016;cgl;25;126;32230.3657894737;79.38
routing_0016;cgl;26;131;32230.3657894737;82.14
routing_0016;cgl;27;134;32230.3657894737;84.93
routing_0016;cgl;28;136;32230.3657894737;87.68
routing_0016;cgl;29;138;32230.3657894737;90.43
routing_0016;cgl;30;140;32230.3657894737;93.16
routing_0016;cgl;31;142;32230.3657894737;95.91
routing_0016;cgl;32;144;32230.3657894737;98.65
routing_0016;cgl;33;146;32230.3657894737;101.38
routing_0016;cgl;34;148;32230.3657894737;104.09
routing_0016;cgl;35;150;32230.3657894737;106.83
routing_0016;cgl;36;152;32230.3657894737;109.59
routing_0016;cgl;37;153;32230.3657894737;112.31
routing_0016;cgl;38;154;32230.3657894737;115.02
routing_0016;cgl;39;155;32230.3657894737;117.76
routing_0016;cgl;40;156;32230.3657894737;120.46
routing_0016;cgl;41;157;32230.3657894737;123.18
routing_0016;cgl;42;158;32230.3657894737;125.89
routing_0016;cgl;43;159;32230.3657894737;128.60
routing_0016;cgl;44;160;32230.3657894737;131.31
routing_0016;cgl;45;161;32230.3657894737;134.05
routing_0016;cgl;46;162;32230.3657894737;136.79
routing_0016;cgl;47;162;32230.3657894737;139.44
