msc98-ip;cgl;0;0;19520966.1516615152;17.48
msc98-ip;cgl;1;251;19546253.6060860120;22.32
msc98-ip;cgl;2;529;19548925.0061008334;26.41
msc98-ip;cgl;3;752;19557387.0061236992;32.46
msc98-ip;cgl;4;1000;19557387.0061257742;33.95
msc98-ip;cgl;5;1221;19559587.1394313276;35.46
msc98-ip;cgl;6;1423;19560137.1727624349;36.69
msc98-ip;cgl;7;1558;19560137.1727624312;37.90
msc98-ip;cgl;8;1662;19560137.1727624349;39.14
msc98-ip;cgl;9;1758;19560137.1727624349;40.60
msc98-ip;cgl;10;1844;19560137.1727624349;41.98
msc98-ip;cgl;11;1890;19560137.1727624312;43.18
msc98-ip;cgl;12;1911;19560137.1727624312;44.40
msc98-ip;cgl;13;1922;19560137.1727624312;45.65
msc98-ip;cgl;14;1930;19560137.1727624349;47.03
msc98-ip;cgl;15;1939;19560137.1727624312;48.56
msc98-ip;cgl;16;1944;19560137.1727624312;50.13
msc98-ip;cgl;17;1947;19560137.1727624312;51.54
msc98-ip;cgl;18;1950;19560137.1727624312;52.86
msc98-ip;cgl;19;1953;19560137.1727624312;54.07
msc98-ip;cgl;20;1956;19560137.1727624312;55.28
msc98-ip;cgl;21;1958;19560137.1727624312;56.74
msc98-ip;cgl;22;1959;19560137.1727624312;58.15
msc98-ip;cgl;23;1960;19560137.1727624312;59.57
msc98-ip;cgl;24;1960;19560137.1727624312;61.04
