layer;cgl;0;0;-22581000.0000000075;0.01
layer;cgl;1;3;-22425899.9999999925;0.33
layer;cgl;2;6;-22425900.0000000000;0.38
layer;cgl;3;9;-22425899.9999999888;0.41
layer;cgl;4;12;-22425900.0000000000;0.42
layer;cgl;5;15;-22425899.9999999963;0.43
layer;cgl;6;18;-22425899.9999999888;0.43
layer;cgl;7;21;-22425419.0283400789;0.44
layer;cgl;8;24;-22422827.5862068944;0.52
layer;cgl;9;27;-22422827.5862068944;0.53
layer;cgl;10;30;-22422827.5862068981;0.54
layer;cgl;11;33;-22422827.5862068944;0.57
layer;cgl;12;36;-22422827.5862068981;0.58
layer;cgl;13;39;-22422827.5862068944;0.60
layer;cgl;14;42;-22422827.5862068981;0.64
layer;cgl;15;45;-22422827.5862068981;0.67
layer;cgl;16;48;-22422827.5862068832;0.70
layer;cgl;17;52;-22422827.5862068906;0.75
layer;cgl;18;55;-22422827.5862068981;0.85
layer;cgl;19;58;-22422827.5862068944;0.89
layer;cgl;20;61;-22422827.5862068981;0.97
layer;cgl;21;64;-22422827.5862068981;1.00
layer;cgl;22;67;-22422827.5862069018;1.02
layer;cgl;23;70;-22422794.4525925294;1.08
layer;cgl;24;74;-22421983.5164835081;1.16
layer;cgl;25;78;-22421105.3811659217;1.27
layer;cgl;26;82;-22420436.3593276665;1.37
layer;cgl;27;85;-22419238.3177569956;1.51
layer;cgl;28;88;-22419238.3177570067;1.66
layer;cgl;29;91;-22418846.5585647747;1.79
layer;cgl;30;94;-22414228.1391145512;1.95
layer;cgl;31;97;-22391700.0000000000;2.19
layer;cgl;32;100;-22373613.4615384489;2.52
layer;cgl;33;103;-22372936.9077306688;2.66
layer;cgl;34;106;-22372936.9077306762;2.82
layer;cgl;35;109;-22372506.1224489734;3.14
layer;cgl;36;112;-22372055.0913837999;3.24
layer;cgl;37;115;-22371086.3013698682;3.54
layer;cgl;38;118;-22371086.3013698645;3.93
layer;cgl;39;121;-22371086.3013698645;4.35
layer;cgl;40;124;-22369759.3013345972;4.81
layer;cgl;41;127;-22368451.2044523768;5.21
layer;cgl;42;130;-22365381.9674957395;5.96
layer;cgl;43;133;-22358605.0227898359;6.87
layer;cgl;44;136;-22354827.9325317331;7.21
layer;cgl;45;140;-22347387.9976734892;7.64
layer;cgl;46;144;-22345900.0541508310;7.98
layer;cgl;47;147;-22345387.5779015422;8.60
layer;cgl;48;150;-22336107.3765229210;9.60
layer;cgl;49;153;-22332897.8281533457;10.16
layer;cgl;50;156;-22329115.8830778971;11.34
layer;cgl;51;156;-22329115.8830778971;11.34
