nsrand-ipx;cgl;0;0;48880.0000000000;0.80
nsrand-ipx;cgl;1;287;49225.4596491228;31.11
nsrand-ipx;cgl;2;423;49309.0000000000;72.96
nsrand-ipx;cgl;3;536;49381.8174603175;136.75
nsrand-ipx;cgl;4;609;49411.3035714286;209.72
nsrand-ipx;cgl;5;666;49439.1746031746;288.40
nsrand-ipx;cgl;6;712;49446.2294491087;372.03
nsrand-ipx;cgl;7;741;49450.2336182336;457.39
nsrand-ipx;cgl;8;768;49452.9350247207;544.27
nsrand-ipx;cgl;9;796;49457.8673208273;634.85
nsrand-ipx;cgl;10;817;49462.1325920077;728.18
nsrand-ipx;cgl;11;829;49464.4978800629;823.74
nsrand-ipx;cgl;12;840;49465.9926118914;918.37
nsrand-ipx;cgl;13;845;49466.3922757883;1014.92
nsrand-ipx;cgl;14;856;49466.6750428396;1109.99
nsrand-ipx;cgl;15;863;49466.7831117567;1212.17
nsrand-ipx;cgl;16;866;49467.7439969985;1314.61
nsrand-ipx;cgl;17;869;49467.7439969985;1416.49
nsrand-ipx;cgl;18;869;49467.7439969985;1519.69
