e20100;cgl;0;0;8359.5820402051;0.08
e20100;cgl;1;21;8366.0897108150;0.11
e20100;cgl;2;43;8370.9521817968;0.15
e20100;cgl;3;65;8374.9327290463;0.20
e20100;cgl;4;91;8377.5224414178;0.26
e20100;cgl;5;114;8381.2511960799;0.32
e20100;cgl;6;139;8383.1823167163;0.38
e20100;cgl;7;163;8384.3326191869;0.45
e20100;cgl;8;189;8385.3072817964;0.54
e20100;cgl;9;213;8385.8177945517;0.63
e20100;cgl;10;234;8386.6221051895;0.72
e20100;cgl;11;262;8387.2996946702;0.82
e20100;cgl;12;282;8387.8964892925;0.93
e20100;cgl;13;301;8388.6257809794;1.11
e20100;cgl;14;327;8388.9853663986;1.24
e20100;cgl;15;351;8389.7251924537;1.46
e20100;cgl;16;377;8390.5732969780;1.65
e20100;cgl;17;405;8391.1872502178;1.97
e20100;cgl;18;429;8391.6965113527;2.23
e20100;cgl;19;461;8392.1645314860;2.48
e20100;cgl;20;487;8392.5103172978;2.87
e20100;cgl;21;514;8392.7906639347;3.18
e20100;cgl;22;537;8393.0673895146;3.60
e20100;cgl;23;560;8393.1770067559;3.95
e20100;cgl;24;581;8393.3078104041;4.50
e20100;cgl;25;593;8393.4154859839;4.85
e20100;cgl;26;608;8393.5899879706;5.33
e20100;cgl;27;620;8393.6930646139;5.84
e20100;cgl;28;635;8393.8286944140;6.28
e20100;cgl;29;650;8394.0677575048;6.89
e20100;cgl;30;664;8394.1649009372;7.44
e20100;cgl;31;672;8394.3204047921;8.10
e20100;cgl;32;681;8394.4191888327;8.80
e20100;cgl;33;692;8394.4957697094;9.60
e20100;cgl;34;709;8394.5670292381;10.31
e20100;cgl;35;724;8394.6081932287;11.20
e20100;cgl;36;744;8394.8296834446;12.75
e20100;cgl;37;752;8394.8730307007;13.51
e20100;cgl;38;762;8394.9031191548;14.47
e20100;cgl;39;772;8394.9464852857;15.44
e20100;cgl;40;782;8394.9702557524;16.65
e20100;cgl;41;793;8395.0009684991;17.83
e20100;cgl;42;805;8395.1122837202;19.58
e20100;cgl;43;821;8395.1652672325;20.44
e20100;cgl;44;835;8395.2234466242;21.44
e20100;cgl;45;849;8395.2651110987;22.64
e20100;cgl;46;854;8395.2792412150;23.97
e20100;cgl;47;860;8395.2941739973;25.32
e20100;cgl;48;870;8395.3833170740;26.78
e20100;cgl;49;876;8395.5612023360;28.07
e20100;cgl;50;888;8395.5942614790;29.38
e20100;cgl;51;888;8395.5942614790;29.38
