stdc0025;cgl;0;0;-1743072.6205816469;4.34
stdc0025;cgl;1;375;11146807.9474956226;12.39
stdc0025;cgl;2;787;13759329.3832337335;20.56
stdc0025;cgl;3;1321;14531994.6317782160;29.40
stdc0025;cgl;4;2093;14642164.6754937805;40.61
stdc0025;cgl;5;3189;14821011.6443915516;52.70
stdc0025;cgl;6;4598;14894160.7212671284;65.88
stdc0025;cgl;7;6053;14896975.2930919752;80.14
stdc0025;cgl;8;7588;14899764.3388069998;96.25
stdc0025;cgl;9;8916;14930328.6034998596;111.50
stdc0025;cgl;10;10028;14930328.7570065372;126.79
stdc0025;cgl;11;11197;14930329.1968340036;143.51
stdc0025;cgl;12;12214;14930329.1974982079;160.99
stdc0025;cgl;13;12798;14932831.3084734920;178.51
stdc0025;cgl;14;13613;14932835.3171780966;197.35
stdc0025;cgl;15;14145;14932835.3489275128;215.09
stdc0025;cgl;16;14555;14932835.3532461431;233.07
stdc0025;cgl;17;14958;14932835.3936965242;251.48
stdc0025;cgl;18;15150;14932835.3936977293;269.37
stdc0025;cgl;19;15305;14932835.3936979566;287.11
stdc0025;cgl;20;15419;14932835.3936986122;304.64
stdc0025;cgl;21;15535;14932835.3936971519;322.43
stdc0025;cgl;22;15629;14932835.3936963100;340.20
stdc0025;cgl;23;15722;14932835.3936992027;357.27
stdc0025;cgl;24;15825;14932835.3936978728;374.84
stdc0025;cgl;25;15990;14932835.3936992306;392.57
stdc0025;cgl;26;16017;14932835.3936955649;409.67
stdc0025;cgl;27;16060;14932835.3936985862;426.28
stdc0025;cgl;28;16095;14932835.3936999589;442.97
stdc0025;cgl;29;16111;14932835.3937012143;459.57
stdc0025;cgl;30;16127;14932835.3936983962;476.22
stdc0025;cgl;31;16236;14932835.3936972879;493.00
stdc0025;cgl;32;16287;14932835.3937000763;509.63
stdc0025;cgl;33;16311;14932835.3937023282;526.23
stdc0025;cgl;34;16318;14932835.3937009964;542.82
stdc0025;cgl;35;16338;14932835.3937009685;559.52
stdc0025;cgl;36;16375;14932835.3937011305;576.19
stdc0025;cgl;37;16380;14932835.3937009200;593.02
stdc0025;cgl;38;16383;14932835.3937008791;609.81
stdc0025;cgl;39;16385;14932835.3937006518;626.59
stdc0025;cgl;40;16387;14932835.3937009480;643.38
stdc0025;cgl;41;16389;14932835.3937008362;660.17
stdc0025;cgl;42;16391;14932835.3937014807;677.01
stdc0025;cgl;43;16393;14932835.3937007152;693.80
stdc0025;cgl;44;16395;14932835.3937006779;710.57
stdc0025;cgl;45;16397;14932835.3937008884;727.36
stdc0025;cgl;46;16399;14932835.3937011361;744.14
stdc0025;cgl;47;16401;14932835.3937013391;760.92
stdc0025;cgl;48;16403;14932835.3937013745;777.74
stdc0025;cgl;49;16405;14932835.3937012926;794.43
stdc0025;cgl;50;16407;14932835.3937005550;811.88
stdc0025;cgl;51;16407;14932835.3937005550;811.88
