d801600;cgl;0;0;97034.0000000000;28.35
d801600;cgl;1;103;97034.0000000000;33.92
d801600;cgl;2;186;97034.0000000000;40.39
d801600;cgl;3;263;97034.0000000000;47.95
d801600;cgl;4;327;97034.0000000000;55.37
d801600;cgl;5;386;97034.0000000000;63.76
d801600;cgl;6;444;97033.9999999994;71.77
d801600;cgl;7;510;97034.0000000000;78.98
d801600;cgl;8;572;97034.0000000000;87.02
d801600;cgl;9;637;97034.0000000000;95.41
d801600;cgl;10;699;97034.0000000001;103.96
d801600;cgl;11;758;97034.0000000001;112.22
d801600;cgl;12;817;97034.0000000000;120.52
d801600;cgl;13;872;97034.0000000000;128.54
d801600;cgl;14;916;97034.0000000000;137.36
d801600;cgl;15;968;97034.0000000001;144.88
d801600;cgl;16;1027;97034.0000000000;153.11
d801600;cgl;17;1074;97033.9999999999;163.00
d801600;cgl;18;1116;97034.0000000000;171.63
d801600;cgl;19;1164;97034.0000000001;180.48
d801600;cgl;20;1217;97034.0000000001;188.83
d801600;cgl;21;1257;97034.0000000000;197.54
d801600;cgl;22;1302;97034.0000000000;206.25
d801600;cgl;23;1342;97034.0000000001;215.58
d801600;cgl;24;1383;97034.0000000000;224.49
d801600;cgl;25;1417;97033.9999999999;233.64
d801600;cgl;26;1464;97034.0000000000;242.19
d801600;cgl;27;1506;97034.0000000000;251.13
d801600;cgl;28;1556;97033.9999999999;259.44
d801600;cgl;29;1604;97034.0000000000;267.88
d801600;cgl;30;1656;97034.0000000000;278.23
d801600;cgl;31;1707;97034.0000000000;288.27
d801600;cgl;32;1746;97034.0000000000;297.08
d801600;cgl;33;1794;97034.0000000000;305.96
d801600;cgl;34;1829;97033.9999999999;315.85
d801600;cgl;35;1862;97034.0000000001;325.09
d801600;cgl;36;1891;97034.0000000001;332.51
d801600;cgl;37;1916;97034.0000000001;341.40
d801600;cgl;38;1944;97034.0000000000;349.89
d801600;cgl;39;1972;97034.0000000000;358.21
d801600;cgl;40;1993;97034.0000000001;367.17
d801600;cgl;41;2012;97034.0000000000;374.65
d801600;cgl;42;2039;97034.0000000000;383.17
d801600;cgl;43;2069;97034.0000000000;392.51
d801600;cgl;44;2094;97034.0000000000;401.04
d801600;cgl;45;2115;97034.0000000000;409.79
d801600;cgl;46;2130;97033.9999999999;418.06
d801600;cgl;47;2148;97034.0000000000;426.51
d801600;cgl;48;2177;97033.9999999998;435.50
d801600;cgl;49;2206;97034.0000000001;444.40
d801600;cgl;50;2237;97034.0000000001;452.73
d801600;cgl;51;2237;97034.0000000001;452.73
