co-100;cgl;0;0;917102.2144266678;114.46
co-100;cgl;1;387;917659.0099222530;141.06
co-100;cgl;2;891;918812.3358305563;169.90
co-100;cgl;3;1435;919406.1231185353;199.54
co-100;cgl;4;2080;920289.1337758830;230.39
co-100;cgl;5;2833;920925.4971698072;262.80
co-100;cgl;6;3659;921353.6107210083;296.90
co-100;cgl;7;4369;921775.8491350875;330.41
co-100;cgl;8;5173;922361.5366610757;365.60
co-100;cgl;9;5943;923258.6032996438;403.34
co-100;cgl;10;6734;924053.4574848104;440.94
co-100;cgl;11;7684;924754.8862063212;480.87
co-100;cgl;12;8560;925476.5780504302;524.99
co-100;cgl;13;9476;926091.7474122283;568.41
co-100;cgl;14;10427;927342.6885902180;620.25
co-100;cgl;15;11398;927854.0754344637;668.54
co-100;cgl;16;12385;929352.0636485118;734.62
co-100;cgl;17;13517;929776.9981941882;798.24
co-100;cgl;18;14699;930585.2352412271;873.79
co-100;cgl;19;15767;931481.7885088288;973.70
co-100;cgl;20;16987;933195.3666870927;1068.42
co-100;cgl;21;18355;934451.0362109701;1172.72
co-100;cgl;22;19713;935399.8417354071;1320.79
co-100;cgl;23;21211;936908.5857050765;1447.66
co-100;cgl;24;22739;937936.3108734570;1591.46
co-100;cgl;25;24004;940387.9364466786;1763.83
co-100;cgl;26;25613;941277.4155207234;1973.10
co-100;cgl;27;27029;942126.9729901293;2196.56
co-100;cgl;28;28487;943079.4335657264;2451.50
co-100;cgl;29;30074;943814.4341736961;2679.20
co-100;cgl;30;31532;945320.0865577401;3063.21
co-100;cgl;31;33099;945975.0922649106;3593.04
co-100;cgl;32;34804;946586.2931177631;3908.87
co-100;cgl;33;36643;947109.2434040552;4235.05
co-100;cgl;34;38367;947787.5342851233;4639.84
co-100;cgl;35;40106;948334.7380469202;4967.49
co-100;cgl;36;41841;949507.0211477380;5632.40
co-100;cgl;37;43683;950211.9943636502;6232.27
co-100;cgl;38;45565;951214.8986978827;7290.57
co-100;cgl;39;47505;952055.5958925942;7974.36
co-100;cgl;40;49390;952806.9207230223;8777.01
co-100;cgl;41;51085;953997.3873389495;9845.68
co-100;cgl;42;53045;954605.6982787667;10797.95
