mitre;cgl;0;0;114740.5184814618;0.65
mitre;cgl;1;330;114750.2008611160;1.06
mitre;cgl;2;561;114753.4755589881;1.64
mitre;cgl;3;753;114769.0038183420;2.27
mitre;cgl;4;918;114769.4288183421;2.98
mitre;cgl;5;1068;114769.8907748638;3.75
mitre;cgl;6;1218;114770.3947274331;4.55
mitre;cgl;7;1364;114770.9466754850;5.44
mitre;cgl;8;1501;114771.5538183422;6.33
mitre;cgl;9;1629;114772.2248709739;7.29
mitre;cgl;10;1761;114773.0163094731;8.25
mitre;cgl;11;1894;114773.9094477797;9.24
mitre;cgl;12;2020;114773.9746731435;10.28
mitre;cgl;13;2149;114774.1231038683;11.40
mitre;cgl;14;2275;114774.2817674285;12.54
mitre;cgl;15;2398;114774.6720300560;13.73
mitre;cgl;16;2516;114774.9096171575;14.96
mitre;cgl;17;2625;114784.0547912811;16.22
mitre;cgl;18;2730;114784.2819377720;17.53
mitre;cgl;19;2827;114784.4430559100;18.86
mitre;cgl;20;2925;114784.6259494939;20.26
mitre;cgl;21;3017;114784.8153407092;21.69
mitre;cgl;22;3108;114785.0745001543;23.14
mitre;cgl;23;3188;114785.1099167673;24.65
mitre;cgl;24;3268;114785.1494837646;26.19
mitre;cgl;25;3344;114785.1939761141;27.77
mitre;cgl;26;3425;114785.2890173849;29.38
mitre;cgl;27;3500;114785.3912243069;31.03
mitre;cgl;28;3574;114785.4650502927;32.71
mitre;cgl;29;3641;114785.4743458700;34.47
mitre;cgl;30;3703;114785.4743458700;36.35
mitre;cgl;31;3761;114785.4743458700;38.22
mitre;cgl;32;3825;114785.4743458699;40.14
mitre;cgl;33;3881;114785.4743458699;42.08
mitre;cgl;34;3935;114785.4743458699;44.02
mitre;cgl;35;3984;114785.4755149922;46.01
mitre;cgl;36;4030;114785.4762122289;47.98
mitre;cgl;37;4071;114785.4766667389;50.00
mitre;cgl;38;4110;114785.4769615899;52.02
mitre;cgl;39;4148;114785.4771490671;54.07
mitre;cgl;40;4187;114785.4772630462;56.16
mitre;cgl;41;4224;114785.4773260252;58.21
mitre;cgl;42;4259;114785.4773532639;60.24
mitre;cgl;43;4289;114785.4773532640;62.27
mitre;cgl;44;4322;114785.4773532640;64.36
mitre;cgl;45;4352;114785.4773532640;66.50
mitre;cgl;46;4382;114785.4773532640;68.57
mitre;cgl;47;4411;114785.4773532640;70.64
mitre;cgl;48;4438;114785.4773532715;72.77
mitre;cgl;49;4463;114785.4775225257;74.95
mitre;cgl;50;4486;114785.4775225256;77.16
mitre;cgl;51;4486;114785.4775225256;77.16
