f2gap801600;cgl;0;0;86570.1208665629;0.20
f2gap801600;cgl;1;68;86575.1252111684;0.30
f2gap801600;cgl;2;135;86576.7998498272;0.43
f2gap801600;cgl;3;208;86577.8061131733;0.62
f2gap801600;cgl;4;270;86578.7725522112;0.89
f2gap801600;cgl;5;325;86579.5392678422;1.24
f2gap801600;cgl;6;378;86580.5200840343;1.66
f2gap801600;cgl;7;428;86581.1003162756;2.06
f2gap801600;cgl;8;467;86581.6724284549;2.50
f2gap801600;cgl;9;509;86582.4784850111;2.98
f2gap801600;cgl;10;547;86583.2337344714;3.49
f2gap801600;cgl;11;587;86584.4919083400;4.04
f2gap801600;cgl;12;632;86586.2415306644;4.61
f2gap801600;cgl;13;667;86587.6017740428;5.12
f2gap801600;cgl;14;703;86590.5527708962;5.74
f2gap801600;cgl;15;742;86594.4915391884;6.44
f2gap801600;cgl;16;776;86596.9043725496;6.97
f2gap801600;cgl;17;800;86598.6902775598;7.54
f2gap801600;cgl;18;829;86600.1491990530;8.10
f2gap801600;cgl;19;853;86601.6516187046;8.77
f2gap801600;cgl;20;875;86606.8773832309;9.65
f2gap801600;cgl;21;908;86611.7663368473;10.49
f2gap801600;cgl;22;941;86615.6459516091;11.33
f2gap801600;cgl;23;970;86619.7444050981;12.20
f2gap801600;cgl;24;988;86621.6874447210;13.00
f2gap801600;cgl;25;1010;86623.4683786642;13.77
f2gap801600;cgl;26;1030;86625.1771804769;14.57
f2gap801600;cgl;27;1049;86626.1214987732;15.38
f2gap801600;cgl;28;1067;86626.9593888685;16.10
f2gap801600;cgl;29;1079;86627.4782625873;16.79
f2gap801600;cgl;30;1088;86627.7419376808;17.40
f2gap801600;cgl;31;1098;86627.8982414624;17.97
f2gap801600;cgl;32;1104;86628.0558677319;18.53
f2gap801600;cgl;33;1109;86628.2016482808;19.08
f2gap801600;cgl;34;1118;86628.8407667799;19.81
f2gap801600;cgl;35;1130;86629.0789765635;20.44
f2gap801600;cgl;36;1138;86629.3237292597;21.06
f2gap801600;cgl;37;1145;86629.8872051356;21.82
f2gap801600;cgl;38;1152;86629.9596741088;22.34
f2gap801600;cgl;39;1155;86630.9939898244;23.23
f2gap801600;cgl;40;1164;86631.4163803979;23.97
f2gap801600;cgl;41;1174;86631.4975916028;24.59
f2gap801600;cgl;42;1177;86631.7503072405;25.24
f2gap801600;cgl;43;1184;86632.4830532813;26.05
f2gap801600;cgl;44;1190;86633.5721558316;26.92
f2gap801600;cgl;45;1195;86637.2517279099;28.36
f2gap801600;cgl;46;1214;86648.7061162810;29.98
f2gap801600;cgl;47;1232;86652.9022684246;31.22
f2gap801600;cgl;48;1247;86653.6766832243;32.35
f2gap801600;cgl;49;1258;86656.9590070601;33.80
f2gap801600;cgl;50;1271;86658.3133769764;34.90
f2gap801600;cgl;51;1271;86658.3133769764;34.90
