roi5alpha10n8;cgl;0;0;-91.9163603687;20.32
roi5alpha10n8;cgl;1;90;-86.4827356020;26.11
roi5alpha10n8;cgl;2;261;-81.8594544856;32.62
roi5alpha10n8;cgl;3;538;-78.7116802531;40.68
roi5alpha10n8;cgl;4;906;-77.3457440852;53.62
roi5alpha10n8;cgl;5;1373;-75.7982911948;67.90
roi5alpha10n8;cgl;6;1940;-74.8066055636;85.50
roi5alpha10n8;cgl;7;2440;-74.3322723147;101.42
roi5alpha10n8;cgl;8;2894;-74.0912632708;116.95
roi5alpha10n8;cgl;9;3281;-73.9525123802;132.95
roi5alpha10n8;cgl;10;3514;-73.8773532340;145.42
roi5alpha10n8;cgl;11;3687;-73.8596413089;154.57
roi5alpha10n8;cgl;12;3819;-73.8401319683;166.27
roi5alpha10n8;cgl;13;3909;-73.8234338088;176.43
roi5alpha10n8;cgl;14;3989;-73.8162847367;185.53
roi5alpha10n8;cgl;15;4057;-73.8127290849;192.89
roi5alpha10n8;cgl;16;4077;-73.8109348455;199.33
roi5alpha10n8;cgl;17;4084;-73.8108372320;204.80
roi5alpha10n8;cgl;18;4089;-73.8108359646;210.22
roi5alpha10n8;cgl;19;4089;-73.8108359646;214.63
