harp2;cgl;0;0;-74325169.3451383114;0.35
harp2;cgl;1;38;-74265990.8701547980;0.41
harp2;cgl;2;77;-74237223.3972113878;0.46
harp2;cgl;3;109;-74228784.2995302677;0.52
harp2;cgl;4;126;-74220901.9039800614;0.57
harp2;cgl;5;141;-74217095.5756985992;0.62
harp2;cgl;6;145;-74213093.4280360341;0.68
harp2;cgl;7;153;-74212438.4840970039;0.73
harp2;cgl;8;161;-74212018.4969971776;0.79
harp2;cgl;9;170;-74211609.8539315909;0.86
harp2;cgl;10;175;-74211229.2024652660;0.92
harp2;cgl;11;177;-74211029.4273515046;0.97
harp2;cgl;12;179;-74211006.6588892788;1.03
harp2;cgl;13;180;-74211005.2205529511;1.09
harp2;cgl;14;180;-74211005.2205529511;1.14
