blp-ic98;cgl;0;0;4331.1683525981;2.50
blp-ic98;cgl;1;67;4339.2677754008;25.46
blp-ic98;cgl;2;107;4340.0378634874;64.65
blp-ic98;cgl;3;145;4343.0872733134;116.02
blp-ic98;cgl;4;176;4343.5236269115;177.64
blp-ic98;cgl;5;205;4343.8851125338;247.35
blp-ic98;cgl;6;225;4344.7591655701;324.56
blp-ic98;cgl;7;239;4345.4700330048;407.93
blp-ic98;cgl;8;254;4345.7917717164;495.40
blp-ic98;cgl;9;268;4346.0569119571;586.65
blp-ic98;cgl;10;278;4346.2803427581;682.25
blp-ic98;cgl;11;289;4346.5739530463;780.66
blp-ic98;cgl;12;301;4346.9104086994;881.50
blp-ic98;cgl;13;316;4347.2636871649;984.80
blp-ic98;cgl;14;324;4347.3917599683;1092.40
blp-ic98;cgl;15;329;4347.3976244238;1201.32
blp-ic98;cgl;16;333;4347.4326082191;1311.86
blp-ic98;cgl;17;333;4347.4326082191;1422.86
