Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_tension.txt -quit (default strategy 1)
At line 1 NAME          nh97_tension
At line 2 ROWS
At line 741 COLUMNS
At line 5347 RHS
At line 5571 BOUNDS
At line 8022 ENDATA
Problem nh97_tension has 737 rows, 1576 columns and 5264 elements
Coin0008I nh97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1414 - 0.037321 seconds
Cgl0003I 12 fixed, 17 tightened bounds, 0 strengthened rows, 99 substitutions
Cgl0003I 6 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 1 substitutions
Cgl0004I processed model has 678 rows, 721 columns (556 integer (215 of which binary)) and 3984 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 523 integers unsatisfied sum - 133.817
Cbc0038I Pass   1: suminf.   98.93333 (372) obj. 1530 iterations 320
Cbc0038I Pass   2: suminf.   98.83333 (372) obj. 1528 iterations 8
Cbc0038I Pass   3: suminf.   89.41667 (345) obj. 1525 iterations 64
Cbc0038I Pass   4: suminf.   88.65000 (347) obj. 1523 iterations 12
Cbc0038I Pass   5: suminf.   88.36667 (340) obj. 1524 iterations 59
Cbc0038I Pass   6: suminf.   87.91667 (339) obj. 1525 iterations 11
Cbc0038I Pass   7: suminf.   90.66667 (337) obj. 1536 iterations 51
Cbc0038I Pass   8: suminf.   89.31667 (335) obj. 1536 iterations 15
Cbc0038I Pass   9: suminf.   89.48333 (338) obj. 1524 iterations 54
Cbc0038I Pass  10: suminf.   88.68333 (338) obj. 1524 iterations 6
Cbc0038I Pass  11: suminf.   89.31667 (331) obj. 1529 iterations 44
Cbc0038I Pass  12: suminf.   88.60000 (329) obj. 1529 iterations 9
Cbc0038I Pass  13: suminf.   89.65000 (383) obj. 1543 iterations 141
Cbc0038I Pass  14: suminf.   92.45000 (375) obj. 1546 iterations 49
Cbc0038I Pass  15: suminf.   92.35000 (374) obj. 1544 iterations 4
Cbc0038I Pass  16: suminf.   90.26667 (364) obj. 1550 iterations 44
Cbc0038I Pass  17: suminf.   86.85000 (364) obj. 1548 iterations 12
Cbc0038I Pass  18: suminf.   86.78333 (352) obj. 1552 iterations 32
Cbc0038I Pass  19: suminf.   83.26667 (348) obj. 1550 iterations 13
Cbc0038I Pass  20: suminf.   84.18333 (338) obj. 1527 iterations 91
Cbc0038I Pass  21: suminf.   82.95000 (326) obj. 1530 iterations 27
Cbc0038I Pass  22: suminf.   83.75000 (319) obj. 1525 iterations 53
Cbc0038I Pass  23: suminf.   82.70000 (319) obj. 1525 iterations 3
Cbc0038I Pass  24: suminf.   83.63333 (319) obj. 1509 iterations 42
Cbc0038I Pass  25: suminf.   81.81667 (320) obj. 1511 iterations 8
Cbc0038I Pass  26: suminf.   82.66667 (317) obj. 1518 iterations 31
Cbc0038I Pass  27: suminf.   80.78333 (316) obj. 1522 iterations 11
Cbc0038I Pass  28: suminf.   98.18333 (387) obj. 1538 iterations 163
Cbc0038I Pass  29: suminf.   97.18333 (385) obj. 1541 iterations 5
Cbc0038I Pass  30: suminf.   91.65000 (361) obj. 1550 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 29 continuous
Cbc0038I Full problem 678 rows 721 columns, reduced to 661 rows 689 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.60 seconds)
Cbc0038I After 0.60 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 295 added rows had average density of 18.891525
Cbc0013I At root node, 295 cuts changed objective from 1418 to 1418 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2776 row cuts average 4.2 elements, 5 column cuts (185 active)  in 0.243 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1934 row cuts average 36.1 elements, 0 column cuts (0 active)  in 0.512 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.087 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 745 row cuts average 3.8 elements, 0 column cuts (0 active)  in 0.096 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1934 row cuts average 26.7 elements, 0 column cuts (0 active)  in 0.563 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1418 (4.72 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1418 (5.47 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 1418 (6.18 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 1418 (6.94 seconds)
Cbc0010I After 28 nodes, 23 on tree, 1e+50 best solution, best possible 1418 (7.65 seconds)
Cbc0010I After 51 nodes, 36 on tree, 1e+50 best solution, best possible 1418 (8.36 seconds)
Cbc0010I After 73 nodes, 47 on tree, 1e+50 best solution, best possible 1418 (9.08 seconds)
Cbc0010I After 97 nodes, 55 on tree, 1e+50 best solution, best possible 1418 (9.82 seconds)
Cbc0010I After 120 nodes, 71 on tree, 1e+50 best solution, best possible 1418 (10.55 seconds)
Cbc0010I After 138 nodes, 80 on tree, 1e+50 best solution, best possible 1418 (11.25 seconds)
Cbc0010I After 161 nodes, 78 on tree, 1e+50 best solution, best possible 1418 (11.96 seconds)
Cbc0010I After 198 nodes, 58 on tree, 1e+50 best solution, best possible 1418 (12.67 seconds)
Cbc0010I After 227 nodes, 48 on tree, 1e+50 best solution, best possible 1418 (13.39 seconds)
Cbc0010I After 256 nodes, 35 on tree, 1e+50 best solution, best possible 1418 (14.15 seconds)
Cbc0010I After 273 nodes, 46 on tree, 1e+50 best solution, best possible 1418 (14.89 seconds)
Cbc0010I After 304 nodes, 40 on tree, 1e+50 best solution, best possible 1418 (15.59 seconds)
Cbc0010I After 331 nodes, 37 on tree, 1e+50 best solution, best possible 1418 (16.32 seconds)
Cbc0010I After 349 nodes, 50 on tree, 1e+50 best solution, best possible 1418 (17.04 seconds)
Cbc0010I After 382 nodes, 64 on tree, 1e+50 best solution, best possible 1418 (17.76 seconds)
Cbc0010I After 420 nodes, 64 on tree, 1e+50 best solution, best possible 1418 (18.46 seconds)
Cbc0010I After 448 nodes, 80 on tree, 1e+50 best solution, best possible 1418 (19.20 seconds)
Cbc0010I After 493 nodes, 50 on tree, 1e+50 best solution, best possible 1418 (19.90 seconds)
Cbc0010I After 515 nodes, 55 on tree, 1e+50 best solution, best possible 1418 (20.62 seconds)
Cbc0010I After 547 nodes, 52 on tree, 1e+50 best solution, best possible 1418 (21.33 seconds)
Cbc0010I After 582 nodes, 46 on tree, 1e+50 best solution, best possible 1418 (22.06 seconds)
Cbc0010I After 617 nodes, 42 on tree, 1e+50 best solution, best possible 1418 (22.77 seconds)
Cbc0010I After 659 nodes, 42 on tree, 1e+50 best solution, best possible 1418 (23.48 seconds)
Cbc0010I After 684 nodes, 48 on tree, 1e+50 best solution, best possible 1418 (24.20 seconds)
Cbc0010I After 725 nodes, 63 on tree, 1e+50 best solution, best possible 1418 (24.91 seconds)
Cbc0010I After 761 nodes, 56 on tree, 1e+50 best solution, best possible 1418 (25.61 seconds)
Cbc0010I After 781 nodes, 71 on tree, 1e+50 best solution, best possible 1418 (26.33 seconds)
Cbc0010I After 820 nodes, 100 on tree, 1e+50 best solution, best possible 1418 (27.07 seconds)
Cbc0010I After 890 nodes, 124 on tree, 1e+50 best solution, best possible 1418 (27.77 seconds)
Cbc0010I After 966 nodes, 118 on tree, 1e+50 best solution, best possible 1418 (28.47 seconds)
Cbc0010I After 1020 nodes, 100 on tree, 1e+50 best solution, best possible 1418 (29.18 seconds)
Cbc0010I After 1076 nodes, 97 on tree, 1e+50 best solution, best possible 1418 (29.88 seconds)
Cbc0010I After 1139 nodes, 78 on tree, 1e+50 best solution, best possible 1418 (30.60 seconds)
Cbc0010I After 1175 nodes, 104 on tree, 1e+50 best solution, best possible 1418 (31.30 seconds)
Cbc0010I After 1235 nodes, 89 on tree, 1e+50 best solution, best possible 1418 (32.00 seconds)
Cbc0010I After 1279 nodes, 107 on tree, 1e+50 best solution, best possible 1418 (32.70 seconds)
Cbc0010I After 1347 nodes, 69 on tree, 1e+50 best solution, best possible 1418 (33.41 seconds)
Cbc0010I After 1391 nodes, 75 on tree, 1e+50 best solution, best possible 1418 (34.12 seconds)
Cbc0010I After 1434 nodes, 70 on tree, 1e+50 best solution, best possible 1418 (34.84 seconds)
Cbc0010I After 1481 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (35.55 seconds)
Cbc0010I After 1523 nodes, 85 on tree, 1e+50 best solution, best possible 1418 (36.26 seconds)
Cbc0010I After 1581 nodes, 88 on tree, 1e+50 best solution, best possible 1418 (36.96 seconds)
Cbc0010I After 1636 nodes, 80 on tree, 1e+50 best solution, best possible 1418 (37.66 seconds)
Cbc0010I After 1703 nodes, 90 on tree, 1e+50 best solution, best possible 1418 (38.36 seconds)
Cbc0010I After 1773 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (39.07 seconds)
Cbc0010I After 1839 nodes, 63 on tree, 1e+50 best solution, best possible 1418 (39.78 seconds)
Cbc0010I After 1893 nodes, 79 on tree, 1e+50 best solution, best possible 1418 (40.50 seconds)
Cbc0010I After 1934 nodes, 84 on tree, 1e+50 best solution, best possible 1418 (41.21 seconds)
Cbc0010I After 1987 nodes, 72 on tree, 1e+50 best solution, best possible 1418 (41.91 seconds)
Cbc0010I After 2038 nodes, 64 on tree, 1e+50 best solution, best possible 1418 (42.62 seconds)
Cbc0010I After 2069 nodes, 71 on tree, 1e+50 best solution, best possible 1418 (43.33 seconds)
Cbc0010I After 2135 nodes, 75 on tree, 1e+50 best solution, best possible 1418 (44.04 seconds)
