Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.01472 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (1.10 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible 0 (1.81 seconds)
Cbc0010I After 66 nodes, 32 on tree, 1e+50 best solution, best possible 0 (2.52 seconds)
Cbc0010I After 141 nodes, 46 on tree, 1e+50 best solution, best possible 0 (3.22 seconds)
Cbc0010I After 225 nodes, 61 on tree, 1e+50 best solution, best possible 0 (4.01 seconds)
Cbc0010I After 367 nodes, 72 on tree, 1e+50 best solution, best possible 0 (4.71 seconds)
Cbc0010I After 484 nodes, 77 on tree, 1e+50 best solution, best possible 0 (5.42 seconds)
Cbc0010I After 538 nodes, 88 on tree, 1e+50 best solution, best possible 0 (6.12 seconds)
Cbc0010I After 637 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6.83 seconds)
Cbc0010I After 716 nodes, 96 on tree, 1e+50 best solution, best possible 0 (7.54 seconds)
Cbc0010I After 857 nodes, 114 on tree, 1e+50 best solution, best possible 0 (8.24 seconds)
Cbc0010I After 999 nodes, 132 on tree, 1e+50 best solution, best possible 0 (8.97 seconds)
Cbc0010I After 1150 nodes, 192 on tree, 1e+50 best solution, best possible 0 (9.67 seconds)
Cbc0010I After 1490 nodes, 180 on tree, 1e+50 best solution, best possible 0 (10.37 seconds)
Cbc0010I After 1704 nodes, 174 on tree, 1e+50 best solution, best possible 0 (11.07 seconds)
Cbc0010I After 1934 nodes, 167 on tree, 1e+50 best solution, best possible 0 (11.77 seconds)
Cbc0010I After 2210 nodes, 161 on tree, 1e+50 best solution, best possible 0 (12.47 seconds)
Cbc0010I After 2412 nodes, 157 on tree, 1e+50 best solution, best possible 0 (13.18 seconds)
Cbc0010I After 2678 nodes, 169 on tree, 1e+50 best solution, best possible 0 (13.88 seconds)
Cbc0010I After 2791 nodes, 160 on tree, 1e+50 best solution, best possible 0 (14.58 seconds)
Cbc0010I After 2916 nodes, 163 on tree, 1e+50 best solution, best possible 0 (15.28 seconds)
Cbc0010I After 3208 nodes, 165 on tree, 1e+50 best solution, best possible 0 (15.99 seconds)
Cbc0010I After 3476 nodes, 166 on tree, 1e+50 best solution, best possible 0 (16.69 seconds)
Cbc0010I After 3783 nodes, 166 on tree, 1e+50 best solution, best possible 0 (17.40 seconds)
