Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 8.76671 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (12.13 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (12.16 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (12.20 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (12.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (12.28 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (12.32 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (12.36 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (12.65 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (12.72 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (12.77 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (12.81 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (12.95 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (13.01 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (13.06 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (13.09 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (13.14 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (13.37 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (13.44 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (13.48 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (13.51 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (13.79 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (13.86 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (13.90 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (13.96 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (14.00 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (14.04 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (14.07 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (14.11 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (14.30 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (14.37 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (19.14 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 22.87 seconds - Feasibility pump exiting - took 11.12 seconds
Cbc0031I 192 added rows had average density of 140.84375
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.270472 in 24 passes
Cbc0014I Cut generator 0 (Probing) - 74 row cuts average 97.8 elements, 0 column cuts (0 active)  in 15.421 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 49 row cuts average 442.6 elements, 0 column cuts (0 active)  in 6.466 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 18 row cuts average 67.0 elements, 0 column cuts (0 active)  in 476.914 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.661 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3153 row cuts average 92.5 elements, 0 column cuts (0 active)  in 5.958 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.209 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 440 row cuts average 77.4 elements, 0 column cuts (0 active)  in 2.597 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 556.9 elements, 0 column cuts (0 active)  in 2.421 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.270472 (690.49 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -50.270472 (693.95 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -50.270472 (696.03 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -50.270472 (698.81 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -50.270472 (700.98 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -50.270472 (703.78 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -50.270472 (705.04 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -50.270472 (706.39 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -50.270472 (707.60 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible -50.270472 (710.04 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -50.270472 (711.11 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible -50.270472 (714.84 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible -50.270472 (716.09 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible -50.270472 (718.99 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible -50.270472 (722.95 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible -50.270472 (729.39 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible -50.270472 (735.13 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible -50.270472 (739.43 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible -50.270472 (744.70 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible -50.270472 (754.32 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible -50.270472 (757.57 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible -50.270472 (761.35 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible -50.270472 (765.01 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible -50.270472 (767.23 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible -50.270472 (770.15 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible -50.270472 (773.19 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible -50.270472 (775.68 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible -50.270472 (778.85 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible -50.270472 (782.11 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible -50.270472 (783.95 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible -50.270472 (786.66 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible -50.270472 (788.57 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible -50.270472 (790.88 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible -50.270472 (795.87 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible -50.270472 (798.67 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible -50.270472 (801.62 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible -50.270472 (806.44 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible -50.270472 (808.70 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible -50.270472 (810.97 seconds)
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible -50.270472 (814.21 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible -50.270472 (817.30 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible -50.270472 (819.97 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible -50.270472 (822.69 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible -50.270472 (825.62 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible -50.270472 (828.49 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible -50.270472 (831.43 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible -50.270472 (837.65 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible -50.270472 (840.25 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible -50.270472 (842.97 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible -50.270472 (845.54 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible -50.270472 (848.24 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible -50.270472 (851.50 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible -50.270472 (854.29 seconds)
Cbc0010I After 53 nodes, 33 on tree, 1e+50 best solution, best possible -50.270472 (857.03 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible -50.270472 (859.74 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible -50.270472 (862.85 seconds)
Cbc0010I After 56 nodes, 34 on tree, 1e+50 best solution, best possible -50.270472 (864.80 seconds)
Cbc0010I After 57 nodes, 34 on tree, 1e+50 best solution, best possible -50.270472 (867.16 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible -50.270472 (869.31 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible -50.270472 (871.85 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible -50.270472 (874.08 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible -50.270472 (876.04 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible -50.270472 (878.70 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible -50.270472 (881.05 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible -50.270472 (883.66 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible -50.270472 (886.37 seconds)
Cbc0010I After 66 nodes, 39 on tree, 1e+50 best solution, best possible -50.270472 (889.91 seconds)
Cbc0010I After 67 nodes, 40 on tree, 1e+50 best solution, best possible -50.270472 (895.51 seconds)
