Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 6.7015 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.211 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (36.00 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (36.55 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (37.20 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (43.04 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (44.77 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (46.35 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (47.52 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (47.92 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (48.12 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (48.19 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (48.73 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (49.57 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (50.27 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (50.96 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (51.27 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (51.71 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (52.21 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (54.99 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (57.16 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (59.15 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (61.13 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (62.09 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (62.66 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (62.90 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (63.15 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (63.97 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (64.45 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (65.04 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (65.74 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (66.33 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (67.00 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 73.97 seconds - Feasibility pump exiting - took 38.92 seconds
Cbc0031I 53 added rows had average density of 584.22642
Cbc0013I At root node, 53 cuts changed objective from 9.2618675 to 13.969578 in 21 passes
Cbc0014I Cut generator 0 (Probing) - 38 row cuts average 2.0 elements, 0 column cuts (0 active)  in 36.902 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 52 row cuts average 963.9 elements, 0 column cuts (0 active)  in 2.109 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 27.0 elements, 0 column cuts (0 active)  in 0.708 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 15 row cuts average 28.3 elements, 0 column cuts (0 active)  in 58.068 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 240 row cuts average 1046.0 elements, 0 column cuts (0 active)  in 2.438 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.253 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 19 row cuts average 148.2 elements, 0 column cuts (0 active)  in 0.831 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 13.969578 (189.81 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 13.969578 (224.76 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 13.969578 (237.47 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 13.969578 (248.32 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 13.969578 (257.82 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 13.969578 (267.28 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 13.969578 (277.55 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 13.969578 (289.31 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 13.969578 (298.09 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 13.969578 (302.73 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 13.969578 (311.06 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 13.969578 (315.63 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 13.969578 (324.83 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 13.969578 (333.16 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 13.969578 (337.13 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 13.969578 (344.53 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 13.969578 (350.48 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 13.969578 (353.67 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 13.969578 (357.21 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 13.969578 (360.04 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 13.969578 (364.94 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 13.969578 (371.83 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 13.969578 (374.63 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 13.969578 (379.06 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 13.969578 (381.41 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 13.969578 (383.85 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 13.969578 (388.46 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 13.969578 (390.98 seconds)
Cbc0010I After 28 nodes, 23 on tree, 1e+50 best solution, best possible 13.969578 (393.70 seconds)
Cbc0010I After 29 nodes, 24 on tree, 1e+50 best solution, best possible 13.969578 (399.83 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 13.969578 (402.68 seconds)
Cbc0010I After 31 nodes, 25 on tree, 1e+50 best solution, best possible 13.969578 (407.25 seconds)
