Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.268666 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.502 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.92 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 150.6536 (4.66 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 150.6536 (5.37 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible 150.6536 (6.12 seconds)
Cbc0010I After 57 nodes, 41 on tree, 1e+50 best solution, best possible 150.6536 (6.88 seconds)
Cbc0010I After 75 nodes, 53 on tree, 1e+50 best solution, best possible 150.6536 (7.60 seconds)
Cbc0010I After 93 nodes, 64 on tree, 1e+50 best solution, best possible 150.6536 (8.34 seconds)
Cbc0010I After 111 nodes, 76 on tree, 1e+50 best solution, best possible 150.6536 (9.07 seconds)
Cbc0010I After 129 nodes, 88 on tree, 1e+50 best solution, best possible 150.6536 (9.79 seconds)
Cbc0010I After 147 nodes, 100 on tree, 1e+50 best solution, best possible 150.6536 (10.51 seconds)
Cbc0010I After 165 nodes, 112 on tree, 1e+50 best solution, best possible 150.6536 (11.24 seconds)
Cbc0010I After 185 nodes, 125 on tree, 1e+50 best solution, best possible 150.6536 (11.95 seconds)
Cbc0010I After 203 nodes, 136 on tree, 1e+50 best solution, best possible 150.6536 (12.65 seconds)
Cbc0010I After 222 nodes, 147 on tree, 1e+50 best solution, best possible 150.6536 (13.39 seconds)
Cbc0010I After 240 nodes, 157 on tree, 1e+50 best solution, best possible 150.6536 (14.15 seconds)
Cbc0010I After 260 nodes, 171 on tree, 1e+50 best solution, best possible 150.6536 (14.85 seconds)
Cbc0010I After 279 nodes, 182 on tree, 1e+50 best solution, best possible 150.6536 (15.63 seconds)
Cbc0010I After 299 nodes, 195 on tree, 1e+50 best solution, best possible 150.6536 (16.34 seconds)
Cbc0010I After 320 nodes, 209 on tree, 1e+50 best solution, best possible 150.6536 (17.05 seconds)
Cbc0010I After 342 nodes, 222 on tree, 1e+50 best solution, best possible 150.6536 (17.81 seconds)
Cbc0010I After 363 nodes, 236 on tree, 1e+50 best solution, best possible 150.6536 (18.52 seconds)
Cbc0010I After 386 nodes, 251 on tree, 1e+50 best solution, best possible 150.6536 (19.23 seconds)
Cbc0010I After 411 nodes, 268 on tree, 1e+50 best solution, best possible 150.6536 (19.95 seconds)
Cbc0010I After 438 nodes, 286 on tree, 1e+50 best solution, best possible 150.6536 (20.68 seconds)
Cbc0010I After 465 nodes, 304 on tree, 1e+50 best solution, best possible 150.6536 (21.42 seconds)
Cbc0010I After 492 nodes, 322 on tree, 1e+50 best solution, best possible 150.6536 (22.18 seconds)
Cbc0010I After 516 nodes, 337 on tree, 1e+50 best solution, best possible 150.6536 (22.88 seconds)
Cbc0010I After 543 nodes, 353 on tree, 1e+50 best solution, best possible 150.6536 (23.60 seconds)
Cbc0010I After 570 nodes, 370 on tree, 1e+50 best solution, best possible 150.6536 (24.30 seconds)
Cbc0010I After 600 nodes, 387 on tree, 1e+50 best solution, best possible 150.6536 (25.05 seconds)
Cbc0010I After 632 nodes, 408 on tree, 1e+50 best solution, best possible 150.6536 (25.76 seconds)
Cbc0010I After 663 nodes, 428 on tree, 1e+50 best solution, best possible 150.6536 (26.46 seconds)
Cbc0010I After 698 nodes, 450 on tree, 1e+50 best solution, best possible 150.6536 (27.16 seconds)
Cbc0010I After 732 nodes, 470 on tree, 1e+50 best solution, best possible 150.6536 (27.87 seconds)
Cbc0010I After 771 nodes, 494 on tree, 1e+50 best solution, best possible 150.6536 (28.59 seconds)
Cbc0010I After 816 nodes, 523 on tree, 1e+50 best solution, best possible 150.6536 (29.32 seconds)
Cbc0010I After 873 nodes, 562 on tree, 1e+50 best solution, best possible 150.6536 (30.02 seconds)
Cbc0010I After 965 nodes, 619 on tree, 1e+50 best solution, best possible 150.6536 (30.72 seconds)
Cbc0010I After 1005 nodes, 650 on tree, 1e+50 best solution, best possible 150.6536 (31.48 seconds)
Cbc0010I After 1020 nodes, 665 on tree, 1e+50 best solution, best possible 150.6536 (32.21 seconds)
Cbc0010I After 1042 nodes, 687 on tree, 1e+50 best solution, best possible 150.6536 (32.91 seconds)
Cbc0010I After 1062 nodes, 707 on tree, 1e+50 best solution, best possible 150.6536 (33.65 seconds)
Cbc0010I After 1081 nodes, 726 on tree, 1e+50 best solution, best possible 150.6536 (34.37 seconds)
Cbc0010I After 1101 nodes, 746 on tree, 1e+50 best solution, best possible 150.6536 (35.07 seconds)
Cbc0010I After 1122 nodes, 767 on tree, 1e+50 best solution, best possible 150.6536 (35.79 seconds)
Cbc0010I After 1143 nodes, 788 on tree, 1e+50 best solution, best possible 150.6536 (36.52 seconds)
Cbc0010I After 1162 nodes, 807 on tree, 1e+50 best solution, best possible 150.6536 (37.24 seconds)
Cbc0010I After 1182 nodes, 827 on tree, 1e+50 best solution, best possible 150.6536 (37.97 seconds)
Cbc0010I After 1200 nodes, 845 on tree, 1e+50 best solution, best possible 150.6536 (38.69 seconds)
Cbc0010I After 1223 nodes, 868 on tree, 1e+50 best solution, best possible 150.6536 (39.43 seconds)
Cbc0010I After 1246 nodes, 891 on tree, 1e+50 best solution, best possible 150.6536 (40.15 seconds)
Cbc0010I After 1265 nodes, 910 on tree, 1e+50 best solution, best possible 150.6536 (40.85 seconds)
Cbc0010I After 1290 nodes, 935 on tree, 1e+50 best solution, best possible 150.6536 (41.57 seconds)
Cbc0010I After 1313 nodes, 958 on tree, 1e+50 best solution, best possible 150.6536 (42.27 seconds)
Cbc0010I After 1336 nodes, 981 on tree, 1e+50 best solution, best possible 150.6536 (43.00 seconds)
Cbc0010I After 1356 nodes, 1001 on tree, 1e+50 best solution, best possible 150.6536 (43.74 seconds)
Cbc0010I After 1379 nodes, 1024 on tree, 1e+50 best solution, best possible 150.6536 (44.44 seconds)
Cbc0010I After 1418 nodes, 1063 on tree, 1e+50 best solution, best possible 150.6536 (45.15 seconds)
Cbc0010I After 1462 nodes, 1107 on tree, 1e+50 best solution, best possible 150.6536 (45.85 seconds)
Cbc0010I After 1492 nodes, 1137 on tree, 1e+50 best solution, best possible 150.6536 (46.57 seconds)
Cbc0010I After 1525 nodes, 1170 on tree, 1e+50 best solution, best possible 150.6536 (47.28 seconds)
Cbc0010I After 1574 nodes, 1219 on tree, 1e+50 best solution, best possible 150.6536 (47.99 seconds)
Cbc0010I After 1644 nodes, 1289 on tree, 1e+50 best solution, best possible 150.6536 (48.69 seconds)
Cbc0010I After 1719 nodes, 1364 on tree, 1e+50 best solution, best possible 150.6536 (49.49 seconds)
Cbc0004I Integer solution of 171 found after 139778 iterations and 1724 nodes (50.32 seconds)
Cbc0010I After 1724 nodes, 1364 on tree, 171 best solution, best possible 150.6536 (50.32 seconds)
Cbc0016I Integer solution of 170 found by strong branching after 139924 iterations and 1793 nodes (50.72 seconds)
Cbc0010I After 1803 nodes, 1401 on tree, 170 best solution, best possible 150.6536 (51.06 seconds)
Cbc0010I After 1833 nodes, 1417 on tree, 170 best solution, best possible 150.6536 (51.76 seconds)
Cbc0010I After 1864 nodes, 1435 on tree, 170 best solution, best possible 150.6536 (52.46 seconds)
Cbc0010I After 1902 nodes, 1456 on tree, 170 best solution, best possible 150.6536 (53.17 seconds)
Cbc0010I After 1944 nodes, 1476 on tree, 170 best solution, best possible 150.6536 (53.89 seconds)
Cbc0010I After 1980 nodes, 1497 on tree, 170 best solution, best possible 150.6536 (54.61 seconds)
Cbc0010I After 2020 nodes, 1518 on tree, 170 best solution, best possible 150.6536 (55.31 seconds)
Cbc0010I After 2061 nodes, 1539 on tree, 170 best solution, best possible 150.6536 (56.06 seconds)
Cbc0010I After 2098 nodes, 1559 on tree, 170 best solution, best possible 150.6536 (56.76 seconds)
Cbc0010I After 2134 nodes, 1578 on tree, 170 best solution, best possible 150.6536 (57.47 seconds)
Cbc0010I After 2175 nodes, 1601 on tree, 170 best solution, best possible 150.6536 (58.19 seconds)
Cbc0010I After 2220 nodes, 1623 on tree, 170 best solution, best possible 150.6536 (58.92 seconds)
Cbc0010I After 2268 nodes, 1646 on tree, 170 best solution, best possible 150.6536 (59.65 seconds)
Cbc0010I After 2316 nodes, 1672 on tree, 170 best solution, best possible 150.6536 (60.39 seconds)
Cbc0010I After 2360 nodes, 1689 on tree, 170 best solution, best possible 150.6536 (61.09 seconds)
Cbc0010I After 2405 nodes, 1711 on tree, 170 best solution, best possible 150.6536 (61.79 seconds)
Cbc0010I After 2443 nodes, 1732 on tree, 170 best solution, best possible 150.6536 (62.50 seconds)
