Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.596989 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.52 seconds)
Cbc0038I After 2.71 seconds - Feasibility pump exiting - took 2.03 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.593 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.559 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.758 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (9.04 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 351.9323 (9.83 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 351.9323 (10.85 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 351.9323 (11.63 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 351.9323 (12.36 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 351.9323 (13.08 seconds)
Cbc0010I After 40 nodes, 29 on tree, 1e+50 best solution, best possible 351.9323 (13.79 seconds)
Cbc0010I After 55 nodes, 38 on tree, 1e+50 best solution, best possible 351.9323 (14.56 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 351.9323 (15.34 seconds)
Cbc0010I After 89 nodes, 45 on tree, 1e+50 best solution, best possible 351.9323 (16.12 seconds)
Cbc0010I After 103 nodes, 45 on tree, 1e+50 best solution, best possible 351.9323 (16.94 seconds)
Cbc0010I After 129 nodes, 53 on tree, 1e+50 best solution, best possible 351.9323 (17.74 seconds)
Cbc0010I After 151 nodes, 61 on tree, 1e+50 best solution, best possible 351.9323 (18.46 seconds)
Cbc0010I After 180 nodes, 64 on tree, 1e+50 best solution, best possible 351.9323 (19.17 seconds)
Cbc0010I After 198 nodes, 60 on tree, 1e+50 best solution, best possible 351.9323 (19.90 seconds)
Cbc0010I After 223 nodes, 63 on tree, 1e+50 best solution, best possible 351.9323 (20.64 seconds)
Cbc0010I After 239 nodes, 58 on tree, 1e+50 best solution, best possible 351.9323 (21.35 seconds)
Cbc0010I After 265 nodes, 63 on tree, 1e+50 best solution, best possible 351.9323 (22.07 seconds)
Cbc0010I After 285 nodes, 60 on tree, 1e+50 best solution, best possible 351.9323 (22.77 seconds)
Cbc0010I After 303 nodes, 64 on tree, 1e+50 best solution, best possible 351.9323 (23.49 seconds)
Cbc0010I After 323 nodes, 72 on tree, 1e+50 best solution, best possible 351.9323 (24.26 seconds)
Cbc0010I After 346 nodes, 78 on tree, 1e+50 best solution, best possible 351.9323 (24.97 seconds)
Cbc0010I After 360 nodes, 75 on tree, 1e+50 best solution, best possible 351.9323 (25.70 seconds)
Cbc0010I After 371 nodes, 73 on tree, 1e+50 best solution, best possible 351.9323 (26.48 seconds)
Cbc0010I After 391 nodes, 73 on tree, 1e+50 best solution, best possible 351.9323 (27.19 seconds)
Cbc0010I After 408 nodes, 74 on tree, 1e+50 best solution, best possible 351.9323 (27.95 seconds)
Cbc0010I After 432 nodes, 80 on tree, 1e+50 best solution, best possible 351.9323 (28.69 seconds)
Cbc0010I After 450 nodes, 83 on tree, 1e+50 best solution, best possible 351.9323 (29.41 seconds)
Cbc0010I After 463 nodes, 80 on tree, 1e+50 best solution, best possible 351.9323 (30.13 seconds)
Cbc0010I After 481 nodes, 80 on tree, 1e+50 best solution, best possible 351.9323 (30.89 seconds)
Cbc0010I After 496 nodes, 78 on tree, 1e+50 best solution, best possible 351.9323 (31.59 seconds)
Cbc0010I After 513 nodes, 78 on tree, 1e+50 best solution, best possible 351.9323 (32.36 seconds)
Cbc0010I After 527 nodes, 76 on tree, 1e+50 best solution, best possible 351.9323 (33.10 seconds)
Cbc0010I After 545 nodes, 77 on tree, 1e+50 best solution, best possible 351.9323 (33.82 seconds)
Cbc0010I After 565 nodes, 78 on tree, 1e+50 best solution, best possible 351.9323 (34.53 seconds)
Cbc0010I After 594 nodes, 80 on tree, 1e+50 best solution, best possible 351.9323 (35.26 seconds)
Cbc0010I After 610 nodes, 77 on tree, 1e+50 best solution, best possible 351.9323 (35.97 seconds)
Cbc0010I After 637 nodes, 76 on tree, 1e+50 best solution, best possible 351.9323 (36.68 seconds)
Cbc0010I After 653 nodes, 81 on tree, 1e+50 best solution, best possible 351.9323 (37.39 seconds)
Cbc0010I After 666 nodes, 84 on tree, 1e+50 best solution, best possible 351.9323 (38.23 seconds)
Cbc0010I After 692 nodes, 94 on tree, 1e+50 best solution, best possible 351.9323 (38.94 seconds)
Cbc0010I After 707 nodes, 93 on tree, 1e+50 best solution, best possible 351.9323 (39.75 seconds)
Cbc0010I After 721 nodes, 94 on tree, 1e+50 best solution, best possible 351.9323 (40.46 seconds)
Cbc0010I After 739 nodes, 93 on tree, 1e+50 best solution, best possible 351.9323 (41.17 seconds)
Cbc0010I After 756 nodes, 92 on tree, 1e+50 best solution, best possible 351.9323 (41.88 seconds)
Cbc0010I After 777 nodes, 93 on tree, 1e+50 best solution, best possible 351.9323 (42.61 seconds)
Cbc0010I After 798 nodes, 90 on tree, 1e+50 best solution, best possible 351.9323 (43.38 seconds)
Cbc0010I After 812 nodes, 88 on tree, 1e+50 best solution, best possible 351.9323 (44.14 seconds)
Cbc0010I After 832 nodes, 87 on tree, 1e+50 best solution, best possible 351.9323 (44.93 seconds)
Cbc0010I After 850 nodes, 88 on tree, 1e+50 best solution, best possible 351.9323 (45.81 seconds)
Cbc0010I After 859 nodes, 86 on tree, 1e+50 best solution, best possible 351.9323 (46.59 seconds)
Cbc0010I After 874 nodes, 88 on tree, 1e+50 best solution, best possible 351.9323 (47.30 seconds)
Cbc0010I After 887 nodes, 88 on tree, 1e+50 best solution, best possible 351.9323 (48.00 seconds)
Cbc0010I After 912 nodes, 87 on tree, 1e+50 best solution, best possible 351.9323 (48.71 seconds)
Cbc0010I After 932 nodes, 87 on tree, 1e+50 best solution, best possible 351.9323 (49.42 seconds)
Cbc0010I After 951 nodes, 88 on tree, 1e+50 best solution, best possible 351.9323 (50.13 seconds)
Cbc0010I After 974 nodes, 92 on tree, 1e+50 best solution, best possible 351.9323 (50.86 seconds)
Cbc0010I After 1000 nodes, 92 on tree, 1e+50 best solution, best possible 351.9323 (51.63 seconds)
Cbc0010I After 1002 nodes, 91 on tree, 1e+50 best solution, best possible 352.57796 (52.34 seconds)
Cbc0010I After 1005 nodes, 94 on tree, 1e+50 best solution, best possible 352.57796 (53.25 seconds)
Cbc0010I After 1007 nodes, 96 on tree, 1e+50 best solution, best possible 352.57796 (54.16 seconds)
Cbc0010I After 1017 nodes, 106 on tree, 1e+50 best solution, best possible 352.57796 (54.92 seconds)
Cbc0010I After 1027 nodes, 116 on tree, 1e+50 best solution, best possible 352.57796 (55.66 seconds)
Cbc0010I After 1047 nodes, 136 on tree, 1e+50 best solution, best possible 352.57796 (56.37 seconds)
Cbc0010I After 1076 nodes, 137 on tree, 1e+50 best solution, best possible 352.57796 (57.08 seconds)
Cbc0010I After 1101 nodes, 137 on tree, 1e+50 best solution, best possible 352.57796 (57.80 seconds)
Cbc0010I After 1121 nodes, 137 on tree, 1e+50 best solution, best possible 352.57796 (58.50 seconds)
Cbc0010I After 1144 nodes, 135 on tree, 1e+50 best solution, best possible 352.57796 (59.21 seconds)
Cbc0010I After 1171 nodes, 135 on tree, 1e+50 best solution, best possible 352.57796 (59.97 seconds)
Cbc0010I After 1189 nodes, 146 on tree, 1e+50 best solution, best possible 352.57796 (60.68 seconds)
Cbc0010I After 1214 nodes, 169 on tree, 1e+50 best solution, best possible 352.57796 (61.45 seconds)
Cbc0010I After 1243 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (62.22 seconds)
Cbc0010I After 1272 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (62.92 seconds)
Cbc0010I After 1299 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (63.63 seconds)
Cbc0010I After 1324 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (64.35 seconds)
Cbc0010I After 1362 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (65.06 seconds)
Cbc0010I After 1386 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (65.81 seconds)
Cbc0010I After 1416 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (66.53 seconds)
Cbc0010I After 1441 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (67.24 seconds)
Cbc0010I After 1466 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (67.96 seconds)
Cbc0010I After 1492 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (68.67 seconds)
Cbc0010I After 1515 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (69.37 seconds)
Cbc0010I After 1544 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (70.08 seconds)
Cbc0010I After 1577 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (70.81 seconds)
Cbc0010I After 1601 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (71.53 seconds)
Cbc0010I After 1629 nodes, 190 on tree, 1e+50 best solution, best possible 352.57796 (72.24 seconds)
Cbc0010I After 1649 nodes, 190 on tree, 1e+50 best solution, best possible 352.57796 (72.94 seconds)
