Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.297052 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (10.99 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 11.75 seconds - Feasibility pump exiting - took 10.98 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.674 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 57.4 elements, 0 column cuts (0 active)  in 7.741 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.052 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.233 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.726 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (34.06 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 26.283217 (37.69 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 26.283217 (43.25 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 26.283217 (47.10 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 26.283217 (50.98 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 26.283217 (54.90 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 26.283217 (56.91 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 26.283217 (57.69 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 26.283217 (58.59 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 26.283217 (59.74 seconds)
Cbc0010I After 16 nodes, 17 on tree, 1e+50 best solution, best possible 26.283217 (61.54 seconds)
Cbc0010I After 17 nodes, 17 on tree, 1e+50 best solution, best possible 26.283217 (62.69 seconds)
Cbc0010I After 22 nodes, 22 on tree, 1e+50 best solution, best possible 26.283217 (64.22 seconds)
Cbc0010I After 28 nodes, 27 on tree, 1e+50 best solution, best possible 26.283217 (65.79 seconds)
Cbc0010I After 34 nodes, 32 on tree, 1e+50 best solution, best possible 26.283217 (67.29 seconds)
Cbc0010I After 35 nodes, 32 on tree, 1e+50 best solution, best possible 26.283217 (68.34 seconds)
Cbc0010I After 41 nodes, 37 on tree, 1e+50 best solution, best possible 26.283217 (69.85 seconds)
Cbc0010I After 46 nodes, 42 on tree, 1e+50 best solution, best possible 26.283217 (71.27 seconds)
Cbc0010I After 47 nodes, 42 on tree, 1e+50 best solution, best possible 26.283217 (72.81 seconds)
Cbc0010I After 51 nodes, 45 on tree, 1e+50 best solution, best possible 26.283217 (73.51 seconds)
Cbc0010I After 53 nodes, 47 on tree, 1e+50 best solution, best possible 26.283217 (75.15 seconds)
Cbc0010I After 58 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (76.61 seconds)
Cbc0010I After 63 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (77.81 seconds)
Cbc0010I After 70 nodes, 63 on tree, 1e+50 best solution, best possible 26.283217 (78.52 seconds)
Cbc0010I After 79 nodes, 66 on tree, 1e+50 best solution, best possible 26.283217 (79.32 seconds)
Cbc0004I Integer solution of 42.15754 found after 2010 iterations and 86 nodes (80.01 seconds)
Cbc0010I After 87 nodes, 72 on tree, 42.15754 best solution, best possible 26.283217 (80.16 seconds)
Cbc0010I After 90 nodes, 73 on tree, 42.15754 best solution, best possible 26.283217 (80.99 seconds)
Cbc0010I After 95 nodes, 74 on tree, 42.15754 best solution, best possible 26.283217 (83.12 seconds)
Cbc0010I After 101 nodes, 78 on tree, 42.15754 best solution, best possible 26.283217 (83.85 seconds)
Cbc0010I After 102 nodes, 79 on tree, 42.15754 best solution, best possible 26.283217 (85.25 seconds)
Cbc0010I After 103 nodes, 79 on tree, 42.15754 best solution, best possible 26.283217 (86.61 seconds)
Cbc0010I After 114 nodes, 84 on tree, 42.15754 best solution, best possible 26.283217 (88.52 seconds)
Cbc0010I After 115 nodes, 84 on tree, 42.15754 best solution, best possible 26.283217 (89.72 seconds)
Cbc0010I After 116 nodes, 85 on tree, 42.15754 best solution, best possible 26.283217 (91.11 seconds)
Cbc0010I After 119 nodes, 86 on tree, 42.15754 best solution, best possible 26.283217 (92.66 seconds)
Cbc0010I After 124 nodes, 89 on tree, 42.15754 best solution, best possible 26.283217 (94.44 seconds)
Cbc0010I After 131 nodes, 94 on tree, 42.15754 best solution, best possible 26.283217 (96.09 seconds)
Cbc0010I After 132 nodes, 94 on tree, 42.15754 best solution, best possible 26.283217 (97.52 seconds)
Cbc0010I After 137 nodes, 96 on tree, 42.15754 best solution, best possible 26.283217 (99.14 seconds)
Cbc0010I After 138 nodes, 96 on tree, 42.15754 best solution, best possible 26.283217 (100.62 seconds)
Cbc0010I After 139 nodes, 97 on tree, 42.15754 best solution, best possible 26.283217 (102.05 seconds)
Cbc0010I After 146 nodes, 102 on tree, 42.15754 best solution, best possible 26.283217 (103.24 seconds)
Cbc0010I After 147 nodes, 102 on tree, 42.15754 best solution, best possible 26.283217 (104.77 seconds)
Cbc0010I After 150 nodes, 102 on tree, 42.15754 best solution, best possible 26.283217 (106.35 seconds)
Cbc0010I After 157 nodes, 107 on tree, 42.15754 best solution, best possible 26.283217 (108.14 seconds)
Cbc0010I After 158 nodes, 107 on tree, 42.15754 best solution, best possible 26.283217 (109.59 seconds)
Cbc0010I After 161 nodes, 108 on tree, 42.15754 best solution, best possible 26.283217 (111.10 seconds)
Cbc0010I After 162 nodes, 108 on tree, 42.15754 best solution, best possible 26.283217 (112.46 seconds)
Cbc0010I After 169 nodes, 113 on tree, 42.15754 best solution, best possible 26.283217 (113.92 seconds)
Cbc0010I After 175 nodes, 117 on tree, 42.15754 best solution, best possible 26.283217 (114.65 seconds)
Cbc0010I After 176 nodes, 118 on tree, 42.15754 best solution, best possible 26.283217 (115.80 seconds)
Cbc0010I After 178 nodes, 119 on tree, 42.15754 best solution, best possible 26.283217 (117.07 seconds)
Cbc0010I After 179 nodes, 119 on tree, 42.15754 best solution, best possible 26.283217 (118.29 seconds)
Cbc0010I After 186 nodes, 125 on tree, 42.15754 best solution, best possible 26.283217 (119.65 seconds)
Cbc0010I After 188 nodes, 126 on tree, 42.15754 best solution, best possible 26.283217 (120.82 seconds)
Cbc0010I After 189 nodes, 126 on tree, 42.15754 best solution, best possible 26.283217 (121.71 seconds)
Cbc0010I After 190 nodes, 126 on tree, 42.15754 best solution, best possible 26.283217 (122.63 seconds)
Cbc0010I After 202 nodes, 134 on tree, 42.15754 best solution, best possible 26.283217 (123.63 seconds)
Cbc0010I After 203 nodes, 134 on tree, 42.15754 best solution, best possible 26.283217 (124.98 seconds)
Cbc0010I After 206 nodes, 135 on tree, 42.15754 best solution, best possible 26.283217 (125.98 seconds)
Cbc0010I After 207 nodes, 135 on tree, 42.15754 best solution, best possible 26.283217 (127.50 seconds)
Cbc0010I After 213 nodes, 140 on tree, 42.15754 best solution, best possible 26.283217 (129.08 seconds)
Cbc0010I After 218 nodes, 141 on tree, 42.15754 best solution, best possible 26.283217 (129.80 seconds)
Cbc0010I After 220 nodes, 143 on tree, 42.15754 best solution, best possible 26.283217 (131.33 seconds)
Cbc0010I After 224 nodes, 143 on tree, 42.15754 best solution, best possible 26.283217 (132.03 seconds)
Cbc0010I After 231 nodes, 147 on tree, 42.15754 best solution, best possible 26.283217 (133.83 seconds)
Cbc0010I After 232 nodes, 147 on tree, 42.15754 best solution, best possible 26.283217 (134.73 seconds)
Cbc0010I After 233 nodes, 148 on tree, 42.15754 best solution, best possible 26.283217 (136.33 seconds)
Cbc0010I After 234 nodes, 148 on tree, 42.15754 best solution, best possible 26.283217 (137.22 seconds)
Cbc0010I After 237 nodes, 151 on tree, 42.15754 best solution, best possible 26.283217 (138.24 seconds)
Cbc0010I After 238 nodes, 151 on tree, 42.15754 best solution, best possible 26.283217 (138.95 seconds)
Cbc0010I After 241 nodes, 152 on tree, 42.15754 best solution, best possible 26.283217 (139.95 seconds)
Cbc0010I After 242 nodes, 153 on tree, 42.15754 best solution, best possible 26.283217 (140.91 seconds)
Cbc0010I After 243 nodes, 153 on tree, 42.15754 best solution, best possible 26.283217 (141.62 seconds)
Cbc0010I After 245 nodes, 154 on tree, 42.15754 best solution, best possible 26.283217 (142.35 seconds)
Cbc0010I After 251 nodes, 157 on tree, 42.15754 best solution, best possible 26.283217 (143.63 seconds)
Cbc0010I After 252 nodes, 157 on tree, 42.15754 best solution, best possible 26.283217 (144.62 seconds)
Cbc0010I After 262 nodes, 161 on tree, 42.15754 best solution, best possible 26.283217 (146.54 seconds)
Cbc0010I After 271 nodes, 162 on tree, 42.15754 best solution, best possible 26.283217 (147.47 seconds)
