Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/opm2-z11-s8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/opm2-z11-s8.txt -quit (default strategy 1)
At line 1 NAME           opm2-z11-s8
At line 2 ROWS
At line 223086 COLUMNS
At line 741331 RHS
At line 741340 BOUNDS
At line 749360 ENDATA
Problem opm2-z11-s8 has 223082 rows, 8019 columns and 510283 elements
Coin0008I opm2-z11-s8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62971.9 - 444.131 seconds
Cgl0004I processed model has 208039 rows, 7712 columns (7712 integer (7712 of which binary)) and 477741 elements
Coin3009W Conflict graph built in 0.143 seconds, density: 0.181%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 7386 integers unsatisfied sum - 1349.15
Cbc0038I Solution found of -1905
Cbc0038I Before mini branch and bound, 326 integers at bound fixed and 0 continuous
Cbc0038I Full problem 208039 rows 7712 columns, reduced to 192065 rows 7386 columns - 2 fixed gives 191967, 7384 - still too large
Cbc0038I Mini branch and bound did not improve solution (462.70 seconds)
Cbc0038I Round again with cutoff of -8012.59
Cbc0038I Pass   1: (2177.16 seconds) suminf.  125.61733 (7363) obj. -8012.59 iterations 70793
Cbc0038I No solution found this major pass
Cbc0038I After 2177.16 seconds - Feasibility pump exiting with objective of -1905 - took 1716.77 seconds
Cbc0012I Integer solution of -1905 found by feasibility pump after 0 iterations and 0 nodes (2177.32 seconds)
Cbc0013I At root node, 0 cuts changed objective from -62971.93 to -62971.93 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.297 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.373 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.316 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.176 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 12.363 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 173.167 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.433 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -1905 best solution, best possible -62971.93 (4505.67 seconds)
Cbc0010I After 1 nodes, 2 on tree, -1905 best solution, best possible -62971.93 (5257.45 seconds)
Cbc0010I After 2 nodes, 3 on tree, -1905 best solution, best possible -62971.93 (6083.24 seconds)
Cbc0010I After 3 nodes, 4 on tree, -1905 best solution, best possible -62971.93 (6323.73 seconds)
Cbc0010I After 4 nodes, 5 on tree, -1905 best solution, best possible -62971.93 (6419.76 seconds)
Cbc0010I After 5 nodes, 6 on tree, -1905 best solution, best possible -62971.93 (6542.14 seconds)
Cbc0010I After 6 nodes, 7 on tree, -1905 best solution, best possible -62971.93 (6680.02 seconds)
Cbc0010I After 7 nodes, 8 on tree, -1905 best solution, best possible -62971.93 (6872.39 seconds)
Cbc0010I After 8 nodes, 9 on tree, -1905 best solution, best possible -62971.93 (7012.75 seconds)
Cbc0010I After 9 nodes, 9 on tree, -1905 best solution, best possible -62971.93 (7219.63 seconds)
Cbc0010I After 10 nodes, 10 on tree, -1905 best solution, best possible -62971.93 (7361.42 seconds)
Cbc0010I After 11 nodes, 10 on tree, -1905 best solution, best possible -62971.93 (7467.89 seconds)
Cbc0010I After 12 nodes, 11 on tree, -1905 best solution, best possible -62971.93 (7609.97 seconds)
Cbc0010I After 13 nodes, 11 on tree, -1905 best solution, best possible -62971.93 (7712.70 seconds)
Cbc0010I After 14 nodes, 12 on tree, -1905 best solution, best possible -62971.93 (7831.59 seconds)
Cbc0010I After 15 nodes, 12 on tree, -1905 best solution, best possible -62971.93 (7934.92 seconds)
Cbc0010I After 16 nodes, 13 on tree, -1905 best solution, best possible -62971.93 (7971.63 seconds)
Cbc0010I After 17 nodes, 13 on tree, -1905 best solution, best possible -62971.93 (8165.28 seconds)
Cbc0010I After 18 nodes, 14 on tree, -1905 best solution, best possible -62971.93 (8319.35 seconds)
Cbc0010I After 19 nodes, 15 on tree, -1905 best solution, best possible -62971.93 (8425.53 seconds)
Cbc0010I After 20 nodes, 15 on tree, -1905 best solution, best possible -62971.93 (8619.04 seconds)
Cbc0010I After 21 nodes, 16 on tree, -1905 best solution, best possible -62971.93 (8699.77 seconds)
Cbc0010I After 22 nodes, 16 on tree, -1905 best solution, best possible -62971.93 (8756.02 seconds)
Cbc0010I After 23 nodes, 17 on tree, -1905 best solution, best possible -62971.93 (8775.57 seconds)
Cbc0010I After 24 nodes, 17 on tree, -1905 best solution, best possible -62971.93 (8789.46 seconds)
Cbc0010I After 25 nodes, 18 on tree, -1905 best solution, best possible -62971.93 (8863.07 seconds)
Cbc0010I After 26 nodes, 19 on tree, -1905 best solution, best possible -62971.93 (8880.75 seconds)
Cbc0010I After 27 nodes, 20 on tree, -1905 best solution, best possible -62971.93 (8889.90 seconds)
Cbc0010I After 28 nodes, 21 on tree, -1905 best solution, best possible -62971.93 (8900.58 seconds)
Cbc0010I After 29 nodes, 22 on tree, -1905 best solution, best possible -62971.93 (8991.53 seconds)
