Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 1.39071 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (5.41 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (5.77 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (6.28 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (6.40 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (6.95 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (7.14 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (8.03 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (8.23 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (8.39 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (8.84 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (9.00 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (9.11 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (9.43 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (9.58 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (9.75 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (9.91 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (10.26 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (10.40 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (10.66 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (10.78 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (11.01 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (11.15 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (11.46 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (11.59 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (11.78 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (11.95 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (12.11 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (12.23 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (12.34 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (12.47 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (17.17 seconds)
Cbc0038I After 17.17 seconds - Feasibility pump exiting - took 14.52 seconds
Cbc0031I 130 added rows had average density of 721.93846
Cbc0013I At root node, 130 cuts changed objective from 45980135 to 46754761 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.399 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 218 row cuts average 1015.1 elements, 0 column cuts (0 active)  in 8.664 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 448.2 elements, 0 column cuts (0 active)  in 1043.875 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 15 row cuts average 461.5 elements, 0 column cuts (0 active)  in 3.149 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.053 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 52 row cuts average 342.9 elements, 0 column cuts (0 active)  in 4.429 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 30 row cuts average 503.2 elements, 0 column cuts (0 active)  in 4.005 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46754761 (1153.02 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 46754761 (1227.62 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 46754761 (1369.37 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 46754761 (1504.55 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 46754761 (1625.21 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 46754761 (1672.53 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 46754761 (1767.08 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 46754761 (1768.86 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 46754761 (1770.68 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 46754761 (1771.85 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 46754761 (1772.99 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 46754761 (1865.03 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 46754761 (1958.88 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 46754761 (1959.69 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 46754761 (1961.46 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 46754761 (1963.06 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 46754761 (1963.80 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 46754761 (1965.10 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 46754761 (1965.87 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 46754761 (1967.45 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 46754761 (2074.88 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 46754761 (2164.54 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 46754761 (2165.40 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 46754761 (2166.65 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 46754761 (2167.79 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 46754761 (2169.11 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible 46754761 (2170.32 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 46754761 (2171.24 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 46754761 (2250.97 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible 46754761 (2252.09 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible 46754761 (2332.18 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible 46754761 (2333.51 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 46754761 (2334.58 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 46754761 (2372.57 seconds)
Cbc0010I After 42 nodes, 29 on tree, 1e+50 best solution, best possible 46754761 (2447.60 seconds)
Cbc0010I After 44 nodes, 30 on tree, 1e+50 best solution, best possible 46754761 (2484.59 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 46754761 (2557.36 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 46754761 (2558.40 seconds)
Cbc0010I After 48 nodes, 32 on tree, 1e+50 best solution, best possible 46754761 (2559.17 seconds)
Cbc0010I After 49 nodes, 32 on tree, 1e+50 best solution, best possible 46754761 (2560.27 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 46754761 (2561.78 seconds)
Cbc0010I After 52 nodes, 34 on tree, 1e+50 best solution, best possible 46754761 (2562.56 seconds)
Cbc0010I After 53 nodes, 35 on tree, 1e+50 best solution, best possible 46754761 (2625.93 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 46754761 (2700.08 seconds)
Cbc0010I After 55 nodes, 36 on tree, 1e+50 best solution, best possible 46754761 (2701.24 seconds)
Cbc0010I After 57 nodes, 37 on tree, 1e+50 best solution, best possible 46754761 (2703.06 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible 46754761 (2704.18 seconds)
Cbc0010I After 60 nodes, 39 on tree, 1e+50 best solution, best possible 46754761 (2705.51 seconds)
Cbc0010I After 61 nodes, 39 on tree, 1e+50 best solution, best possible 46754761 (2707.10 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible 46754761 (2710.01 seconds)
Cbc0010I After 64 nodes, 41 on tree, 1e+50 best solution, best possible 46754761 (2789.70 seconds)
Cbc0010I After 65 nodes, 41 on tree, 1e+50 best solution, best possible 46754761 (2870.90 seconds)
Cbc0010I After 66 nodes, 42 on tree, 1e+50 best solution, best possible 46754761 (2871.62 seconds)
Cbc0010I After 67 nodes, 42 on tree, 1e+50 best solution, best possible 46754761 (2872.39 seconds)
Cbc0010I After 68 nodes, 43 on tree, 1e+50 best solution, best possible 46754761 (2873.35 seconds)
Cbc0010I After 69 nodes, 43 on tree, 1e+50 best solution, best possible 46754761 (2874.65 seconds)
Cbc0010I After 70 nodes, 43 on tree, 1e+50 best solution, best possible 46754761 (2875.68 seconds)
Cbc0010I After 71 nodes, 44 on tree, 1e+50 best solution, best possible 46754761 (2876.41 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 46754761 (2877.73 seconds)
