Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.658549 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.06 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.08 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.10 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.12 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.13 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.16 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.18 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.19 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.21 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.23 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.25 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.28 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.30 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.32 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.33 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.35 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.37 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.39 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.41 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.43 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.45 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.47 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.50 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.52 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.53 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.55 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.57 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.59 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.61 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.63 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.76 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.09 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.389 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.715 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.038 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.62 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (24.11 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (25.94 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (26.79 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (27.61 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0 (28.58 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 0 (29.56 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 0 (30.29 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 0 (31.04 seconds)
Cbc0010I After 26 nodes, 22 on tree, 1e+50 best solution, best possible 0 (31.86 seconds)
Cbc0010I After 34 nodes, 28 on tree, 1e+50 best solution, best possible 0 (32.60 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible 0 (33.37 seconds)
Cbc0010I After 46 nodes, 35 on tree, 1e+50 best solution, best possible 0 (34.14 seconds)
Cbc0010I After 52 nodes, 37 on tree, 1e+50 best solution, best possible 0 (34.94 seconds)
Cbc0010I After 59 nodes, 44 on tree, 1e+50 best solution, best possible 0 (35.65 seconds)
Cbc0010I After 64 nodes, 45 on tree, 1e+50 best solution, best possible 0 (36.39 seconds)
Cbc0010I After 72 nodes, 47 on tree, 1e+50 best solution, best possible 0 (37.15 seconds)
Cbc0010I After 78 nodes, 51 on tree, 1e+50 best solution, best possible 0 (37.86 seconds)
Cbc0010I After 85 nodes, 53 on tree, 1e+50 best solution, best possible 0 (38.59 seconds)
Cbc0010I After 91 nodes, 56 on tree, 1e+50 best solution, best possible 0 (39.36 seconds)
Cbc0010I After 97 nodes, 59 on tree, 1e+50 best solution, best possible 0 (40.06 seconds)
Cbc0010I After 104 nodes, 63 on tree, 1e+50 best solution, best possible 0 (40.89 seconds)
Cbc0010I After 110 nodes, 65 on tree, 1e+50 best solution, best possible 0 (41.60 seconds)
Cbc0010I After 117 nodes, 68 on tree, 1e+50 best solution, best possible 0 (42.46 seconds)
Cbc0010I After 122 nodes, 70 on tree, 1e+50 best solution, best possible 0 (43.23 seconds)
Cbc0010I After 128 nodes, 72 on tree, 1e+50 best solution, best possible 0 (44.18 seconds)
Cbc0010I After 131 nodes, 73 on tree, 1e+50 best solution, best possible 0 (45.04 seconds)
Cbc0010I After 133 nodes, 74 on tree, 1e+50 best solution, best possible 0 (45.99 seconds)
Cbc0010I After 136 nodes, 76 on tree, 1e+50 best solution, best possible 0 (46.70 seconds)
Cbc0010I After 142 nodes, 79 on tree, 1e+50 best solution, best possible 0 (47.42 seconds)
Cbc0010I After 150 nodes, 84 on tree, 1e+50 best solution, best possible 0 (48.25 seconds)
Cbc0010I After 157 nodes, 90 on tree, 1e+50 best solution, best possible 0 (48.97 seconds)
Cbc0010I After 168 nodes, 99 on tree, 1e+50 best solution, best possible 0 (49.70 seconds)
Cbc0010I After 178 nodes, 102 on tree, 1e+50 best solution, best possible 0 (50.47 seconds)
Cbc0010I After 186 nodes, 110 on tree, 1e+50 best solution, best possible 0 (51.22 seconds)
Cbc0010I After 198 nodes, 106 on tree, 1e+50 best solution, best possible 0 (51.92 seconds)
Cbc0010I After 231 nodes, 80 on tree, 1e+50 best solution, best possible 0 (52.63 seconds)
Cbc0010I After 237 nodes, 82 on tree, 1e+50 best solution, best possible 0 (53.43 seconds)
Cbc0010I After 246 nodes, 87 on tree, 1e+50 best solution, best possible 0 (54.16 seconds)
Cbc0010I After 254 nodes, 95 on tree, 1e+50 best solution, best possible 0 (54.92 seconds)
Cbc0010I After 263 nodes, 98 on tree, 1e+50 best solution, best possible 0 (55.72 seconds)
Cbc0010I After 273 nodes, 100 on tree, 1e+50 best solution, best possible 0 (56.46 seconds)
Cbc0010I After 283 nodes, 104 on tree, 1e+50 best solution, best possible 0 (57.16 seconds)
Cbc0010I After 294 nodes, 104 on tree, 1e+50 best solution, best possible 0 (57.93 seconds)
Cbc0010I After 304 nodes, 107 on tree, 1e+50 best solution, best possible 0 (58.63 seconds)
Cbc0010I After 316 nodes, 115 on tree, 1e+50 best solution, best possible 0 (59.40 seconds)
Cbc0010I After 329 nodes, 121 on tree, 1e+50 best solution, best possible 0 (60.20 seconds)
Cbc0010I After 337 nodes, 125 on tree, 1e+50 best solution, best possible 0 (60.91 seconds)
Cbc0010I After 348 nodes, 128 on tree, 1e+50 best solution, best possible 0 (61.69 seconds)
Cbc0010I After 357 nodes, 137 on tree, 1e+50 best solution, best possible 0 (62.47 seconds)
Cbc0010I After 371 nodes, 149 on tree, 1e+50 best solution, best possible 0 (63.21 seconds)
Cbc0010I After 384 nodes, 160 on tree, 1e+50 best solution, best possible 0 (63.94 seconds)
Cbc0010I After 393 nodes, 169 on tree, 1e+50 best solution, best possible 0 (64.67 seconds)
Cbc0010I After 403 nodes, 179 on tree, 1e+50 best solution, best possible 0 (65.51 seconds)
Cbc0010I After 412 nodes, 186 on tree, 1e+50 best solution, best possible 0 (66.25 seconds)
Cbc0010I After 421 nodes, 195 on tree, 1e+50 best solution, best possible 0 (67.12 seconds)
Cbc0010I After 431 nodes, 205 on tree, 1e+50 best solution, best possible 0 (67.84 seconds)
Cbc0010I After 439 nodes, 213 on tree, 1e+50 best solution, best possible 0 (68.58 seconds)
Cbc0010I After 443 nodes, 217 on tree, 1e+50 best solution, best possible 0 (69.28 seconds)
Cbc0010I After 453 nodes, 225 on tree, 1e+50 best solution, best possible 0 (70.12 seconds)
Cbc0010I After 458 nodes, 230 on tree, 1e+50 best solution, best possible 0 (70.87 seconds)
