Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.235106 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.081 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.41 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 7.97 seconds - Feasibility pump exiting - took 6.47 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.63 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.945 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.248 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 357.939 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 14.118 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.148 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (407.04 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1529.8892 best solution, best possible 1120.6984 (425.10 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1529.8892 best solution, best possible 1120.6984 (458.10 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1529.8892 best solution, best possible 1120.6984 (465.57 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1529.8892 best solution, best possible 1120.6984 (472.06 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1529.8892 best solution, best possible 1120.6984 (503.53 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1529.8892 best solution, best possible 1120.6984 (528.17 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1529.8892 best solution, best possible 1120.6984 (530.15 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1529.8892 best solution, best possible 1120.6984 (530.87 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1529.8892 best solution, best possible 1120.6984 (531.73 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1529.8892 best solution, best possible 1120.6984 (546.55 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1529.8892 best solution, best possible 1120.6984 (557.11 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1529.8892 best solution, best possible 1120.6984 (559.98 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1529.8892 best solution, best possible 1120.6984 (566.47 seconds)
Cbc0016I Integer solution of 1338.0358 found by strong branching after 29470 iterations and 21 nodes (566.91 seconds)
Cbc0010I After 28 nodes, 15 on tree, 1338.0358 best solution, best possible 1120.6984 (571.49 seconds)
Cbc0010I After 29 nodes, 14 on tree, 1338.0358 best solution, best possible 1120.6984 (572.82 seconds)
Cbc0010I After 33 nodes, 16 on tree, 1338.0358 best solution, best possible 1120.6984 (577.39 seconds)
Cbc0010I After 38 nodes, 17 on tree, 1338.0358 best solution, best possible 1120.6984 (580.31 seconds)
Cbc0010I After 39 nodes, 17 on tree, 1338.0358 best solution, best possible 1120.6984 (582.89 seconds)
Cbc0010I After 45 nodes, 18 on tree, 1338.0358 best solution, best possible 1120.6984 (587.80 seconds)
Cbc0010I After 51 nodes, 20 on tree, 1338.0358 best solution, best possible 1120.6984 (590.64 seconds)
Cbc0010I After 61 nodes, 22 on tree, 1338.0358 best solution, best possible 1120.6984 (597.49 seconds)
Cbc0010I After 69 nodes, 20 on tree, 1338.0358 best solution, best possible 1120.6984 (599.83 seconds)
Cbc0010I After 79 nodes, 19 on tree, 1338.0358 best solution, best possible 1120.6984 (601.06 seconds)
Cbc0010I After 90 nodes, 20 on tree, 1338.0358 best solution, best possible 1120.6984 (605.03 seconds)
Cbc0010I After 95 nodes, 20 on tree, 1338.0358 best solution, best possible 1120.6984 (609.42 seconds)
Cbc0010I After 107 nodes, 19 on tree, 1338.0358 best solution, best possible 1120.6984 (610.13 seconds)
Cbc0010I After 108 nodes, 20 on tree, 1338.0358 best solution, best possible 1120.6984 (613.14 seconds)
Cbc0010I After 115 nodes, 22 on tree, 1338.0358 best solution, best possible 1120.6984 (614.31 seconds)
Cbc0004I Integer solution of 1329.4616 found after 44704 iterations and 125 nodes (614.43 seconds)
Cbc0010I After 129 nodes, 21 on tree, 1329.4616 best solution, best possible 1120.6984 (615.22 seconds)
Cbc0010I After 132 nodes, 23 on tree, 1329.4616 best solution, best possible 1120.6984 (616.82 seconds)
Cbc0010I After 135 nodes, 23 on tree, 1329.4616 best solution, best possible 1120.6984 (620.46 seconds)
Cbc0010I After 137 nodes, 23 on tree, 1329.4616 best solution, best possible 1120.6984 (621.63 seconds)
Cbc0010I After 138 nodes, 24 on tree, 1329.4616 best solution, best possible 1120.6984 (625.23 seconds)
Cbc0010I After 139 nodes, 24 on tree, 1329.4616 best solution, best possible 1120.6984 (628.67 seconds)
Cbc0010I After 143 nodes, 25 on tree, 1329.4616 best solution, best possible 1120.6984 (629.65 seconds)
Cbc0010I After 147 nodes, 27 on tree, 1329.4616 best solution, best possible 1120.6984 (631.38 seconds)
Cbc0010I After 148 nodes, 27 on tree, 1329.4616 best solution, best possible 1120.6984 (632.13 seconds)
Cbc0010I After 152 nodes, 30 on tree, 1329.4616 best solution, best possible 1120.6984 (636.38 seconds)
Cbc0010I After 156 nodes, 30 on tree, 1329.4616 best solution, best possible 1120.6984 (638.96 seconds)
Cbc0010I After 164 nodes, 28 on tree, 1329.4616 best solution, best possible 1120.6984 (639.70 seconds)
Cbc0010I After 171 nodes, 30 on tree, 1329.4616 best solution, best possible 1120.6984 (643.77 seconds)
Cbc0010I After 179 nodes, 33 on tree, 1329.4616 best solution, best possible 1120.6984 (648.56 seconds)
Cbc0010I After 189 nodes, 35 on tree, 1329.4616 best solution, best possible 1120.6984 (649.28 seconds)
Cbc0010I After 192 nodes, 34 on tree, 1329.4616 best solution, best possible 1120.6984 (652.52 seconds)
Cbc0010I After 194 nodes, 34 on tree, 1329.4616 best solution, best possible 1120.6984 (656.68 seconds)
Cbc0016I Integer solution of 1317.2843 found by strong branching after 67899 iterations and 199 nodes (657.02 seconds)
Cbc0010I After 200 nodes, 28 on tree, 1317.2843 best solution, best possible 1120.6984 (657.57 seconds)
Cbc0010I After 205 nodes, 31 on tree, 1317.2843 best solution, best possible 1120.6984 (658.38 seconds)
