Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rvb-sub.txt -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 3.51891 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 451.227 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (661.32 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 670.20 seconds - Feasibility pump exiting - took 209.91 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 289.454 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (996.51 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 11.219915 (999.03 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 11.219915 (1001.91 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 11.219915 (1004.29 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 11.219915 (1005.31 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 11.219915 (1013.11 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 11.219915 (1013.82 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 11.219915 (1015.13 seconds)
Cbc0010I After 21 nodes, 12 on tree, 1e+50 best solution, best possible 11.219915 (1015.95 seconds)
Cbc0010I After 22 nodes, 13 on tree, 1e+50 best solution, best possible 11.219915 (1016.87 seconds)
Cbc0010I After 33 nodes, 17 on tree, 1e+50 best solution, best possible 11.219915 (1017.67 seconds)
Cbc0010I After 45 nodes, 15 on tree, 1e+50 best solution, best possible 11.219915 (1018.43 seconds)
Cbc0010I After 63 nodes, 18 on tree, 1e+50 best solution, best possible 11.219915 (1019.45 seconds)
Cbc0010I After 71 nodes, 17 on tree, 1e+50 best solution, best possible 11.219915 (1020.56 seconds)
Cbc0010I After 83 nodes, 17 on tree, 1e+50 best solution, best possible 11.219915 (1021.40 seconds)
Cbc0010I After 98 nodes, 19 on tree, 1e+50 best solution, best possible 11.219915 (1022.15 seconds)
Cbc0010I After 123 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (1023.16 seconds)
Cbc0010I After 129 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (1024.07 seconds)
Cbc0010I After 136 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1025.01 seconds)
Cbc0010I After 150 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (1025.74 seconds)
Cbc0010I After 160 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1026.47 seconds)
Cbc0010I After 174 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (1027.18 seconds)
Cbc0010I After 180 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1028.16 seconds)
Cbc0010I After 190 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1028.91 seconds)
Cbc0010I After 210 nodes, 29 on tree, 1e+50 best solution, best possible 11.219915 (1029.68 seconds)
Cbc0010I After 215 nodes, 32 on tree, 1e+50 best solution, best possible 11.219915 (1030.83 seconds)
Cbc0010I After 228 nodes, 27 on tree, 1e+50 best solution, best possible 11.219915 (1031.71 seconds)
Cbc0010I After 232 nodes, 31 on tree, 1e+50 best solution, best possible 11.219915 (1032.44 seconds)
Cbc0010I After 243 nodes, 32 on tree, 1e+50 best solution, best possible 11.219915 (1033.20 seconds)
Cbc0010I After 250 nodes, 33 on tree, 1e+50 best solution, best possible 11.219915 (1033.93 seconds)
Cbc0010I After 261 nodes, 33 on tree, 1e+50 best solution, best possible 11.219915 (1034.64 seconds)
Cbc0010I After 268 nodes, 32 on tree, 1e+50 best solution, best possible 11.219915 (1035.99 seconds)
Cbc0010I After 276 nodes, 31 on tree, 1e+50 best solution, best possible 11.219915 (1036.77 seconds)
Cbc0010I After 291 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (1037.48 seconds)
Cbc0010I After 301 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1038.89 seconds)
Cbc0010I After 312 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (1039.65 seconds)
Cbc0010I After 324 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (1040.37 seconds)
Cbc0010I After 329 nodes, 30 on tree, 1e+50 best solution, best possible 11.219915 (1041.11 seconds)
Cbc0010I After 343 nodes, 29 on tree, 1e+50 best solution, best possible 11.219915 (1042.87 seconds)
Cbc0010I After 355 nodes, 27 on tree, 1e+50 best solution, best possible 11.219915 (1043.66 seconds)
Cbc0010I After 356 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (1044.77 seconds)
Cbc0010I After 364 nodes, 30 on tree, 1e+50 best solution, best possible 11.219915 (1046.17 seconds)
Cbc0010I After 372 nodes, 34 on tree, 1e+50 best solution, best possible 11.219915 (1046.87 seconds)
Cbc0010I After 378 nodes, 36 on tree, 1e+50 best solution, best possible 11.219915 (1047.96 seconds)
Cbc0010I After 394 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1048.70 seconds)
Cbc0010I After 400 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1049.42 seconds)
Cbc0010I After 414 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (1050.15 seconds)
Cbc0010I After 418 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (1051.46 seconds)
Cbc0010I After 425 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (1053.00 seconds)
Cbc0010I After 444 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1053.70 seconds)
