Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5052403-cygnet.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5052403-cygnet.txt -quit (default strategy 1)
At line 1 NAME          neos-5052403-cygnet
At line 2 ROWS
At line 38272 COLUMNS
At line 4969447 RHS
At line 5007716 BOUNDS
At line 5040585 ENDATA
Problem neos-5052403-cygnet has 38268 rows, 32868 columns and 4898304 elements
Coin0008I neos-5052403-cygnet read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 179.5 - 920.314 seconds
Cgl0004I processed model has 19134 rows, 27593 columns (27593 integer (27586 of which binary)) and 2448853 elements
Coin3009W Conflict graph built in 0.226 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 660 integers unsatisfied sum - 137.341
Cbc0038I Pass   1: (1521.46 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 49585
Cbc0038I Pass   2: (1546.19 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 2919
Cbc0038I Pass   3: (1576.25 seconds) suminf.    3.00000 (6) obj. 189 iterations 4023
Cbc0038I Pass   4: (1583.32 seconds) suminf.    0.00000 (0) obj. 189 iterations 912
Cbc0038I Solution found of 189
Cbc0038I Cleaned solution of 189
Cbc0038I Rounding solution of 188 is better than previous of 189
Cbc0038I Before mini branch and bound, 26860 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 2052 rows 733 columns
Cbc0038I Mini branch and bound improved solution from 188 to 182 (1602.12 seconds)
Cbc0038I Round again with cutoff of 180.85
Cbc0038I Pass   5: (1941.56 seconds) suminf.   55.13092 (391) obj. 180.85 iterations 18633
Cbc0038I Pass   6: (2056.38 seconds) suminf.   48.12013 (308) obj. 180.85 iterations 11547
Cbc0038I Pass   7: (2153.34 seconds) suminf.   44.24997 (322) obj. 180.85 iterations 9454
Cbc0038I Pass   8: (2187.18 seconds) suminf.   43.44295 (270) obj. 180.85 iterations 3307
Cbc0038I Pass   9: (2213.27 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 3102
Cbc0038I Pass  10: (2217.60 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 359
Cbc0038I Pass  11: (2263.38 seconds) suminf.   41.36374 (263) obj. 180.85 iterations 4445
Cbc0038I Pass  12: (2283.86 seconds) suminf.   40.60484 (266) obj. 180.85 iterations 2115
Cbc0038I Pass  13: (2292.47 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 828
Cbc0038I Pass  14: (2303.99 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 1121
Cbc0038I Pass  15: (2365.51 seconds) suminf.   39.26114 (268) obj. 180.85 iterations 5982
Cbc0038I Pass  16: (2390.48 seconds) suminf.   38.94581 (230) obj. 180.85 iterations 2270
Cbc0038I Pass  17: (2405.36 seconds) suminf.   38.69581 (229) obj. 180.85 iterations 1537
Cbc0038I Pass  18: (2412.64 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 686
Cbc0038I Pass  19: (2416.35 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 310
Cbc0038I Pass  20: (2549.33 seconds) suminf.   44.08366 (233) obj. 180.85 iterations 12596
Cbc0038I Pass  21: (2672.09 seconds) suminf.   40.36989 (299) obj. 180.85 iterations 11846
Cbc0038I Pass  22: (2725.16 seconds) suminf.   38.82253 (232) obj. 180.85 iterations 4977
Cbc0038I Pass  23: (2733.99 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 795
Cbc0038I Pass  24: (2749.15 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1336
Cbc0038I Pass  25: (2752.67 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 272
Cbc0038I Pass  26: (2785.99 seconds) suminf.   39.21302 (257) obj. 180.85 iterations 2978
Cbc0038I Pass  27: (2840.59 seconds) suminf.   38.77214 (285) obj. 180.85 iterations 3952
Cbc0038I Pass  28: (2867.44 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 2052
Cbc0038I Pass  29: (2881.16 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 1238
Cbc0038I Pass  30: (2888.06 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 547
Cbc0038I Pass  31: (2891.52 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 236
Cbc0038I Pass  32: (2954.61 seconds) suminf.   39.17606 (280) obj. 180.85 iterations 4997
Cbc0038I Pass  33: (2985.67 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 2697
Cbc0038I Pass  34: (3002.85 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1143
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 26129 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 4740 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (3062.54 seconds)
Cbc0038I After 3062.54 seconds - Feasibility pump exiting with objective of 182 - took 1957.22 seconds
Cbc0012I Integer solution of 182 found by feasibility pump after 0 iterations and 0 nodes (3062.66 seconds)
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 1865 rows 660 columns
Cbc0013I At root node, 0 cuts changed objective from 179.50037 to 179.50037 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.475 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.955 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 137.394 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 182 best solution, best possible 179.50037 (3279.91 seconds)
Cbc0010I After 1 nodes, 2 on tree, 182 best solution, best possible 179.50037 (3332.40 seconds)
Cbc0010I After 2 nodes, 3 on tree, 182 best solution, best possible 179.50037 (3333.58 seconds)
Cbc0010I After 3 nodes, 4 on tree, 182 best solution, best possible 179.50037 (3336.72 seconds)
Cbc0010I After 4 nodes, 5 on tree, 182 best solution, best possible 179.50037 (3354.69 seconds)
Cbc0010I After 5 nodes, 6 on tree, 182 best solution, best possible 179.50037 (3356.55 seconds)
Cbc0010I After 6 nodes, 7 on tree, 182 best solution, best possible 179.50037 (3362.05 seconds)
Cbc0010I After 7 nodes, 8 on tree, 182 best solution, best possible 179.50037 (3398.60 seconds)
Cbc0010I After 8 nodes, 9 on tree, 182 best solution, best possible 179.50037 (3405.93 seconds)
Cbc0010I After 9 nodes, 9 on tree, 182 best solution, best possible 179.50037 (3427.67 seconds)
Cbc0010I After 10 nodes, 10 on tree, 182 best solution, best possible 179.50037 (3431.67 seconds)
Cbc0010I After 11 nodes, 10 on tree, 182 best solution, best possible 179.50037 (3457.15 seconds)
Cbc0010I After 12 nodes, 11 on tree, 182 best solution, best possible 179.50037 (3468.75 seconds)
Cbc0010I After 13 nodes, 11 on tree, 182 best solution, best possible 179.50037 (3489.53 seconds)
Cbc0010I After 14 nodes, 11 on tree, 182 best solution, best possible 179.50037 (3532.88 seconds)
Cbc0010I After 15 nodes, 12 on tree, 182 best solution, best possible 179.50037 (3540.28 seconds)
Cbc0010I After 16 nodes, 13 on tree, 182 best solution, best possible 179.50037 (3547.27 seconds)
Cbc0010I After 17 nodes, 14 on tree, 182 best solution, best possible 179.50037 (3555.74 seconds)
Cbc0010I After 18 nodes, 14 on tree, 182 best solution, best possible 179.50037 (3580.23 seconds)
Cbc0010I After 19 nodes, 14 on tree, 182 best solution, best possible 179.50037 (3593.83 seconds)
Cbc0010I After 20 nodes, 15 on tree, 182 best solution, best possible 179.50037 (3600.58 seconds)
Cbc0010I After 21 nodes, 16 on tree, 182 best solution, best possible 179.50037 (3612.76 seconds)
Cbc0010I After 22 nodes, 16 on tree, 182 best solution, best possible 179.50037 (3641.36 seconds)
Cbc0010I After 23 nodes, 16 on tree, 182 best solution, best possible 179.50037 (3658.67 seconds)
Cbc0010I After 24 nodes, 17 on tree, 182 best solution, best possible 179.50037 (3666.01 seconds)
Cbc0010I After 25 nodes, 16 on tree, 182 best solution, best possible 179.50037 (3677.17 seconds)
Cbc0010I After 26 nodes, 17 on tree, 182 best solution, best possible 179.50037 (3695.77 seconds)
Cbc0010I After 27 nodes, 17 on tree, 182 best solution, best possible 179.50037 (3728.53 seconds)
Cbc0010I After 28 nodes, 17 on tree, 182 best solution, best possible 179.50037 (3747.82 seconds)
Cbc0010I After 29 nodes, 18 on tree, 182 best solution, best possible 179.50037 (3755.65 seconds)
Cbc0010I After 30 nodes, 17 on tree, 182 best solution, best possible 179.50037 (3765.53 seconds)
Cbc0010I After 31 nodes, 18 on tree, 182 best solution, best possible 179.50037 (3767.01 seconds)
Cbc0010I After 32 nodes, 18 on tree, 182 best solution, best possible 179.50037 (3791.59 seconds)
Cbc0010I After 33 nodes, 19 on tree, 182 best solution, best possible 179.50037 (3794.64 seconds)
Cbc0010I After 34 nodes, 20 on tree, 182 best solution, best possible 179.50037 (3801.99 seconds)
Cbc0010I After 35 nodes, 21 on tree, 182 best solution, best possible 179.50037 (3812.69 seconds)
Cbc0010I After 36 nodes, 21 on tree, 182 best solution, best possible 179.50037 (3830.24 seconds)
Cbc0010I After 37 nodes, 20 on tree, 182 best solution, best possible 179.50037 (3859.20 seconds)
Cbc0010I After 38 nodes, 20 on tree, 182 best solution, best possible 179.50037 (3875.37 seconds)
Cbc0010I After 39 nodes, 21 on tree, 182 best solution, best possible 179.50037 (3884.60 seconds)
Cbc0010I After 40 nodes, 21 on tree, 182 best solution, best possible 179.50037 (3909.96 seconds)
Cbc0010I After 41 nodes, 22 on tree, 182 best solution, best possible 179.50037 (3917.32 seconds)
Cbc0010I After 42 nodes, 21 on tree, 182 best solution, best possible 179.50037 (3927.51 seconds)
Cbc0010I After 43 nodes, 22 on tree, 182 best solution, best possible 179.50037 (3930.31 seconds)
Cbc0010I After 44 nodes, 22 on tree, 182 best solution, best possible 179.50037 (3964.06 seconds)
Cbc0010I After 45 nodes, 23 on tree, 182 best solution, best possible 179.50037 (3968.32 seconds)
Cbc0010I After 46 nodes, 24 on tree, 182 best solution, best possible 179.50037 (3970.33 seconds)
Cbc0010I After 47 nodes, 25 on tree, 182 best solution, best possible 179.50037 (3978.37 seconds)
Cbc0010I After 48 nodes, 25 on tree, 182 best solution, best possible 179.50037 (3997.04 seconds)
Cbc0010I After 49 nodes, 25 on tree, 182 best solution, best possible 179.50037 (4026.80 seconds)
Cbc0010I After 50 nodes, 26 on tree, 182 best solution, best possible 179.50037 (4033.01 seconds)
Cbc0010I After 51 nodes, 27 on tree, 182 best solution, best possible 179.50037 (4034.88 seconds)
Cbc0010I After 52 nodes, 28 on tree, 182 best solution, best possible 179.50037 (4037.16 seconds)
Cbc0010I After 53 nodes, 29 on tree, 182 best solution, best possible 179.50037 (4038.96 seconds)
Cbc0010I After 54 nodes, 30 on tree, 182 best solution, best possible 179.50037 (4048.16 seconds)
Cbc0010I After 55 nodes, 31 on tree, 182 best solution, best possible 179.50037 (4055.56 seconds)
Cbc0010I After 56 nodes, 31 on tree, 182 best solution, best possible 179.50037 (4074.35 seconds)
Cbc0010I After 57 nodes, 32 on tree, 182 best solution, best possible 179.50037 (4076.83 seconds)
Cbc0010I After 58 nodes, 32 on tree, 182 best solution, best possible 179.50037 (4091.89 seconds)
Cbc0010I After 59 nodes, 33 on tree, 182 best solution, best possible 179.50037 (4098.32 seconds)
Cbc0010I After 60 nodes, 33 on tree, 182 best solution, best possible 179.50037 (4111.33 seconds)
Cbc0010I After 61 nodes, 34 on tree, 182 best solution, best possible 179.50037 (4119.23 seconds)
Cbc0010I After 62 nodes, 34 on tree, 182 best solution, best possible 179.50037 (4137.01 seconds)
Cbc0010I After 63 nodes, 34 on tree, 182 best solution, best possible 179.50037 (4155.29 seconds)
Cbc0010I After 64 nodes, 34 on tree, 182 best solution, best possible 179.50037 (4172.75 seconds)
Cbc0010I After 65 nodes, 34 on tree, 182 best solution, best possible 179.50037 (4185.56 seconds)
Cbc0010I After 66 nodes, 34 on tree, 182 best solution, best possible 179.50037 (4210.38 seconds)
Cbc0010I After 67 nodes, 35 on tree, 182 best solution, best possible 179.50037 (4221.24 seconds)
