Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.398107 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.514 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.348 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.358 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.919 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.575 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (17.60 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 221.7806 (18.31 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 221.7806 (19.05 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 221.7806 (19.84 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 221.7806 (20.55 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 221.7806 (21.36 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 221.7806 (22.14 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible 221.7806 (23.00 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible 221.7806 (23.82 seconds)
Cbc0010I After 48 nodes, 35 on tree, 1e+50 best solution, best possible 221.7806 (24.64 seconds)
Cbc0010I After 54 nodes, 39 on tree, 1e+50 best solution, best possible 221.7806 (25.34 seconds)
Cbc0010I After 60 nodes, 43 on tree, 1e+50 best solution, best possible 221.7806 (26.21 seconds)
Cbc0010I After 66 nodes, 47 on tree, 1e+50 best solution, best possible 221.7806 (27.08 seconds)
Cbc0010I After 72 nodes, 51 on tree, 1e+50 best solution, best possible 221.7806 (27.88 seconds)
Cbc0010I After 79 nodes, 55 on tree, 1e+50 best solution, best possible 221.7806 (28.62 seconds)
Cbc0010I After 86 nodes, 60 on tree, 1e+50 best solution, best possible 221.7806 (29.32 seconds)
Cbc0010I After 93 nodes, 65 on tree, 1e+50 best solution, best possible 221.7806 (30.19 seconds)
Cbc0010I After 102 nodes, 71 on tree, 1e+50 best solution, best possible 221.7806 (31.11 seconds)
Cbc0010I After 111 nodes, 77 on tree, 1e+50 best solution, best possible 221.7806 (32.03 seconds)
Cbc0010I After 117 nodes, 80 on tree, 1e+50 best solution, best possible 221.7806 (32.76 seconds)
Cbc0010I After 124 nodes, 84 on tree, 1e+50 best solution, best possible 221.7806 (33.49 seconds)
Cbc0010I After 129 nodes, 88 on tree, 1e+50 best solution, best possible 221.7806 (34.26 seconds)
Cbc0010I After 138 nodes, 94 on tree, 1e+50 best solution, best possible 221.7806 (35.18 seconds)
Cbc0010I After 146 nodes, 99 on tree, 1e+50 best solution, best possible 221.7806 (35.90 seconds)
Cbc0010I After 153 nodes, 103 on tree, 1e+50 best solution, best possible 221.7806 (36.86 seconds)
Cbc0010I After 159 nodes, 107 on tree, 1e+50 best solution, best possible 221.7806 (37.60 seconds)
Cbc0010I After 165 nodes, 111 on tree, 1e+50 best solution, best possible 221.7806 (38.31 seconds)
Cbc0010I After 171 nodes, 115 on tree, 1e+50 best solution, best possible 221.7806 (39.04 seconds)
Cbc0010I After 178 nodes, 119 on tree, 1e+50 best solution, best possible 221.7806 (39.78 seconds)
Cbc0010I After 183 nodes, 123 on tree, 1e+50 best solution, best possible 221.7806 (40.64 seconds)
Cbc0010I After 189 nodes, 127 on tree, 1e+50 best solution, best possible 221.7806 (41.42 seconds)
Cbc0010I After 196 nodes, 131 on tree, 1e+50 best solution, best possible 221.7806 (42.12 seconds)
Cbc0010I After 204 nodes, 137 on tree, 1e+50 best solution, best possible 221.7806 (43.07 seconds)
Cbc0010I After 212 nodes, 142 on tree, 1e+50 best solution, best possible 221.7806 (43.80 seconds)
Cbc0010I After 219 nodes, 146 on tree, 1e+50 best solution, best possible 221.7806 (44.66 seconds)
Cbc0010I After 226 nodes, 150 on tree, 1e+50 best solution, best possible 221.7806 (45.36 seconds)
Cbc0010I After 234 nodes, 156 on tree, 1e+50 best solution, best possible 221.7806 (46.30 seconds)
Cbc0010I After 241 nodes, 159 on tree, 1e+50 best solution, best possible 221.7806 (47.04 seconds)
Cbc0010I After 248 nodes, 164 on tree, 1e+50 best solution, best possible 221.7806 (47.75 seconds)
Cbc0010I After 255 nodes, 169 on tree, 1e+50 best solution, best possible 221.7806 (48.74 seconds)
Cbc0010I After 264 nodes, 175 on tree, 1e+50 best solution, best possible 221.7806 (49.71 seconds)
Cbc0010I After 273 nodes, 180 on tree, 1e+50 best solution, best possible 221.7806 (50.60 seconds)
Cbc0010I After 279 nodes, 184 on tree, 1e+50 best solution, best possible 221.7806 (51.38 seconds)
Cbc0010I After 285 nodes, 188 on tree, 1e+50 best solution, best possible 221.7806 (52.12 seconds)
Cbc0010I After 293 nodes, 193 on tree, 1e+50 best solution, best possible 221.7806 (52.83 seconds)
Cbc0010I After 300 nodes, 198 on tree, 1e+50 best solution, best possible 221.7806 (53.65 seconds)
Cbc0010I After 306 nodes, 202 on tree, 1e+50 best solution, best possible 221.7806 (54.38 seconds)
Cbc0010I After 315 nodes, 208 on tree, 1e+50 best solution, best possible 221.7806 (55.25 seconds)
Cbc0010I After 322 nodes, 212 on tree, 1e+50 best solution, best possible 221.7806 (55.97 seconds)
Cbc0010I After 327 nodes, 216 on tree, 1e+50 best solution, best possible 221.7806 (56.70 seconds)
Cbc0010I After 336 nodes, 222 on tree, 1e+50 best solution, best possible 221.7806 (57.66 seconds)
Cbc0010I After 344 nodes, 227 on tree, 1e+50 best solution, best possible 221.7806 (58.38 seconds)
Cbc0010I After 351 nodes, 231 on tree, 1e+50 best solution, best possible 221.7806 (59.30 seconds)
Cbc0010I After 360 nodes, 237 on tree, 1e+50 best solution, best possible 221.7806 (60.25 seconds)
Cbc0010I After 368 nodes, 242 on tree, 1e+50 best solution, best possible 221.7806 (60.96 seconds)
Cbc0010I After 375 nodes, 247 on tree, 1e+50 best solution, best possible 221.7806 (61.80 seconds)
Cbc0010I After 381 nodes, 251 on tree, 1e+50 best solution, best possible 221.7806 (62.50 seconds)
Cbc0010I After 389 nodes, 256 on tree, 1e+50 best solution, best possible 221.7806 (63.21 seconds)
Cbc0010I After 396 nodes, 261 on tree, 1e+50 best solution, best possible 221.7806 (64.06 seconds)
Cbc0010I After 405 nodes, 266 on tree, 1e+50 best solution, best possible 221.7806 (64.92 seconds)
Cbc0010I After 413 nodes, 270 on tree, 1e+50 best solution, best possible 221.7806 (65.66 seconds)
Cbc0010I After 420 nodes, 275 on tree, 1e+50 best solution, best possible 221.7806 (66.48 seconds)
Cbc0010I After 428 nodes, 280 on tree, 1e+50 best solution, best possible 221.7806 (67.20 seconds)
Cbc0010I After 435 nodes, 285 on tree, 1e+50 best solution, best possible 221.7806 (67.93 seconds)
Cbc0010I After 444 nodes, 291 on tree, 1e+50 best solution, best possible 221.7806 (68.78 seconds)
Cbc0010I After 453 nodes, 297 on tree, 1e+50 best solution, best possible 221.7806 (69.68 seconds)
Cbc0010I After 462 nodes, 303 on tree, 1e+50 best solution, best possible 221.7806 (70.54 seconds)
Cbc0010I After 471 nodes, 309 on tree, 1e+50 best solution, best possible 221.7806 (71.26 seconds)
Cbc0010I After 480 nodes, 315 on tree, 1e+50 best solution, best possible 221.7806 (72.02 seconds)
Cbc0010I After 489 nodes, 321 on tree, 1e+50 best solution, best possible 221.7806 (72.81 seconds)
Cbc0010I After 498 nodes, 327 on tree, 1e+50 best solution, best possible 221.7806 (73.59 seconds)
Cbc0010I After 507 nodes, 333 on tree, 1e+50 best solution, best possible 221.7806 (74.47 seconds)
Cbc0010I After 516 nodes, 339 on tree, 1e+50 best solution, best possible 221.7806 (75.22 seconds)
Cbc0010I After 525 nodes, 345 on tree, 1e+50 best solution, best possible 221.7806 (76.01 seconds)
Cbc0010I After 534 nodes, 351 on tree, 1e+50 best solution, best possible 221.7806 (76.82 seconds)
Cbc0010I After 543 nodes, 357 on tree, 1e+50 best solution, best possible 221.7806 (77.55 seconds)
Cbc0010I After 553 nodes, 363 on tree, 1e+50 best solution, best possible 221.7806 (78.27 seconds)
Cbc0010I After 564 nodes, 371 on tree, 1e+50 best solution, best possible 221.7806 (79.03 seconds)
Cbc0010I After 576 nodes, 378 on tree, 1e+50 best solution, best possible 221.7806 (79.89 seconds)
Cbc0010I After 588 nodes, 387 on tree, 1e+50 best solution, best possible 221.7806 (80.72 seconds)
Cbc0010I After 600 nodes, 395 on tree, 1e+50 best solution, best possible 221.7806 (81.55 seconds)
Cbc0010I After 612 nodes, 403 on tree, 1e+50 best solution, best possible 221.7806 (82.29 seconds)
Cbc0010I After 624 nodes, 410 on tree, 1e+50 best solution, best possible 221.7806 (83.04 seconds)
Cbc0010I After 636 nodes, 419 on tree, 1e+50 best solution, best possible 221.7806 (83.78 seconds)
Cbc0010I After 648 nodes, 427 on tree, 1e+50 best solution, best possible 221.7806 (84.48 seconds)
Cbc0010I After 660 nodes, 435 on tree, 1e+50 best solution, best possible 221.7806 (85.29 seconds)
Cbc0010I After 673 nodes, 443 on tree, 1e+50 best solution, best possible 221.7806 (86.01 seconds)
Cbc0010I After 684 nodes, 451 on tree, 1e+50 best solution, best possible 221.7806 (86.72 seconds)
Cbc0010I After 696 nodes, 459 on tree, 1e+50 best solution, best possible 221.7806 (87.43 seconds)
Cbc0010I After 708 nodes, 463 on tree, 1e+50 best solution, best possible 221.7806 (88.21 seconds)
Cbc0010I After 723 nodes, 474 on tree, 1e+50 best solution, best possible 221.7806 (89.03 seconds)
Cbc0010I After 737 nodes, 482 on tree, 1e+50 best solution, best possible 221.7806 (89.74 seconds)
Cbc0010I After 750 nodes, 489 on tree, 1e+50 best solution, best possible 221.7806 (90.51 seconds)
Cbc0010I After 764 nodes, 498 on tree, 1e+50 best solution, best possible 221.7806 (91.22 seconds)
Cbc0010I After 777 nodes, 506 on tree, 1e+50 best solution, best possible 221.7806 (91.99 seconds)
Cbc0010I After 791 nodes, 513 on tree, 1e+50 best solution, best possible 221.7806 (92.69 seconds)
Cbc0010I After 804 nodes, 520 on tree, 1e+50 best solution, best possible 221.7806 (93.48 seconds)
Cbc0010I After 819 nodes, 529 on tree, 1e+50 best solution, best possible 221.7806 (94.23 seconds)
Cbc0010I After 834 nodes, 539 on tree, 1e+50 best solution, best possible 221.7806 (94.93 seconds)
Cbc0010I After 849 nodes, 547 on tree, 1e+50 best solution, best possible 221.7806 (95.68 seconds)
Cbc0010I After 864 nodes, 557 on tree, 1e+50 best solution, best possible 221.7806 (96.39 seconds)
Cbc0010I After 879 nodes, 567 on tree, 1e+50 best solution, best possible 221.7806 (97.16 seconds)
Cbc0010I After 894 nodes, 577 on tree, 1e+50 best solution, best possible 221.7806 (97.87 seconds)
Cbc0010I After 909 nodes, 586 on tree, 1e+50 best solution, best possible 221.7806 (98.58 seconds)
Cbc0010I After 924 nodes, 595 on tree, 1e+50 best solution, best possible 221.7806 (99.29 seconds)
Cbc0010I After 939 nodes, 604 on tree, 1e+50 best solution, best possible 221.7806 (100.04 seconds)
Cbc0010I After 954 nodes, 614 on tree, 1e+50 best solution, best possible 221.7806 (100.75 seconds)
Cbc0010I After 970 nodes, 624 on tree, 1e+50 best solution, best possible 221.7806 (101.47 seconds)
Cbc0010I After 987 nodes, 636 on tree, 1e+50 best solution, best possible 221.7806 (102.27 seconds)
Cbc0010I After 1002 nodes, 645 on tree, 1e+50 best solution, best possible 221.7806 (103.22 seconds)
Cbc0010I After 1007 nodes, 650 on tree, 1e+50 best solution, best possible 221.7806 (104.00 seconds)
Cbc0010I After 1011 nodes, 654 on tree, 1e+50 best solution, best possible 221.7806 (104.70 seconds)
Cbc0010I After 1017 nodes, 660 on tree, 1e+50 best solution, best possible 221.7806 (105.59 seconds)
Cbc0010I After 1023 nodes, 666 on tree, 1e+50 best solution, best possible 221.7806 (106.50 seconds)
Cbc0010I After 1030 nodes, 673 on tree, 1e+50 best solution, best possible 221.7806 (107.21 seconds)
Cbc0010I After 1038 nodes, 681 on tree, 1e+50 best solution, best possible 221.7806 (107.94 seconds)
Cbc0010I After 1049 nodes, 692 on tree, 1e+50 best solution, best possible 221.7806 (108.70 seconds)
Cbc0010I After 1058 nodes, 701 on tree, 1e+50 best solution, best possible 221.7806 (109.47 seconds)
Cbc0010I After 1068 nodes, 711 on tree, 1e+50 best solution, best possible 221.7806 (110.27 seconds)
Cbc0010I After 1080 nodes, 723 on tree, 1e+50 best solution, best possible 221.7806 (111.08 seconds)
Cbc0010I After 1091 nodes, 734 on tree, 1e+50 best solution, best possible 221.7806 (111.82 seconds)
Cbc0010I After 1101 nodes, 744 on tree, 1e+50 best solution, best possible 221.7806 (112.58 seconds)
Cbc0010I After 1110 nodes, 753 on tree, 1e+50 best solution, best possible 221.7806 (113.35 seconds)
Cbc0010I After 1118 nodes, 761 on tree, 1e+50 best solution, best possible 221.7806 (114.12 seconds)
Cbc0010I After 1128 nodes, 771 on tree, 1e+50 best solution, best possible 221.7806 (114.83 seconds)
Cbc0010I After 1138 nodes, 781 on tree, 1e+50 best solution, best possible 221.7806 (115.54 seconds)
Cbc0010I After 1149 nodes, 792 on tree, 1e+50 best solution, best possible 221.7806 (116.27 seconds)
Cbc0010I After 1158 nodes, 801 on tree, 1e+50 best solution, best possible 221.7806 (116.97 seconds)
Cbc0010I After 1166 nodes, 809 on tree, 1e+50 best solution, best possible 221.7806 (117.68 seconds)
Cbc0010I After 1175 nodes, 818 on tree, 1e+50 best solution, best possible 221.7806 (118.40 seconds)
Cbc0010I After 1185 nodes, 828 on tree, 1e+50 best solution, best possible 221.7806 (119.16 seconds)
Cbc0010I After 1194 nodes, 837 on tree, 1e+50 best solution, best possible 221.7806 (119.94 seconds)
Cbc0010I After 1204 nodes, 847 on tree, 1e+50 best solution, best possible 221.7806 (120.65 seconds)
Cbc0010I After 1214 nodes, 857 on tree, 1e+50 best solution, best possible 221.7806 (121.37 seconds)
Cbc0010I After 1226 nodes, 869 on tree, 1e+50 best solution, best possible 221.7806 (122.12 seconds)
Cbc0010I After 1239 nodes, 882 on tree, 1e+50 best solution, best possible 221.7806 (122.87 seconds)
Cbc0010I After 1252 nodes, 895 on tree, 1e+50 best solution, best possible 221.7806 (123.61 seconds)
Cbc0010I After 1264 nodes, 907 on tree, 1e+50 best solution, best possible 221.7806 (124.38 seconds)
Cbc0010I After 1277 nodes, 920 on tree, 1e+50 best solution, best possible 221.7806 (125.13 seconds)
Cbc0010I After 1287 nodes, 930 on tree, 1e+50 best solution, best possible 221.7806 (125.87 seconds)
Cbc0010I After 1296 nodes, 939 on tree, 1e+50 best solution, best possible 221.7806 (126.66 seconds)
Cbc0010I After 1308 nodes, 951 on tree, 1e+50 best solution, best possible 221.7806 (127.41 seconds)
Cbc0010I After 1322 nodes, 965 on tree, 1e+50 best solution, best possible 221.7806 (128.12 seconds)
Cbc0010I After 1334 nodes, 977 on tree, 1e+50 best solution, best possible 221.7806 (128.84 seconds)
Cbc0010I After 1344 nodes, 987 on tree, 1e+50 best solution, best possible 221.7806 (129.61 seconds)
Cbc0010I After 1356 nodes, 999 on tree, 1e+50 best solution, best possible 221.7806 (130.39 seconds)
Cbc0010I After 1367 nodes, 1010 on tree, 1e+50 best solution, best possible 221.7806 (131.12 seconds)
Cbc0010I After 1376 nodes, 1019 on tree, 1e+50 best solution, best possible 221.7806 (131.84 seconds)
Cbc0010I After 1387 nodes, 1030 on tree, 1e+50 best solution, best possible 221.7806 (132.60 seconds)
Cbc0010I After 1397 nodes, 1040 on tree, 1e+50 best solution, best possible 221.7806 (133.30 seconds)
Cbc0010I After 1409 nodes, 1052 on tree, 1e+50 best solution, best possible 221.7806 (134.06 seconds)
Cbc0010I After 1421 nodes, 1064 on tree, 1e+50 best solution, best possible 221.7806 (134.80 seconds)
Cbc0010I After 1434 nodes, 1077 on tree, 1e+50 best solution, best possible 221.7806 (135.57 seconds)
Cbc0010I After 1446 nodes, 1089 on tree, 1e+50 best solution, best possible 221.7806 (136.33 seconds)
Cbc0010I After 1459 nodes, 1102 on tree, 1e+50 best solution, best possible 221.7806 (137.07 seconds)
Cbc0010I After 1470 nodes, 1113 on tree, 1e+50 best solution, best possible 221.7806 (137.81 seconds)
Cbc0010I After 1478 nodes, 1121 on tree, 1e+50 best solution, best possible 221.7806 (138.55 seconds)
Cbc0010I After 1489 nodes, 1132 on tree, 1e+50 best solution, best possible 221.7806 (139.27 seconds)
Cbc0010I After 1502 nodes, 1145 on tree, 1e+50 best solution, best possible 221.7806 (140.03 seconds)
Cbc0010I After 1515 nodes, 1158 on tree, 1e+50 best solution, best possible 221.7806 (140.75 seconds)
Cbc0010I After 1529 nodes, 1172 on tree, 1e+50 best solution, best possible 221.7806 (141.50 seconds)
Cbc0010I After 1539 nodes, 1182 on tree, 1e+50 best solution, best possible 221.7806 (142.23 seconds)
