Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.52377 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (12.30 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (13.78 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (14.51 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (15.16 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (15.46 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (16.06 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (16.43 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (16.89 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (17.41 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (17.57 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (17.88 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (18.65 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (18.93 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (19.00 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (19.70 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (20.07 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (20.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (20.69 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (21.20 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (21.32 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (21.40 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (21.65 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (21.88 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (22.41 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (22.54 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (23.01 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (23.20 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (23.34 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (23.51 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (24.02 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (42.50 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 63.93 seconds - Feasibility pump exiting - took 58.96 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.500 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 12 row cuts average 1515.5 elements, 0 column cuts (0 active)  in 0.904 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.189 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.155 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.203 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 54654766 (87.56 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 54654766 (106.90 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 54654766 (126.48 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 54654766 (132.06 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 54654766 (137.28 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 54654766 (143.19 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 54654766 (144.03 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 54654766 (145.13 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 54654766 (146.32 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 54654766 (147.66 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 54654766 (149.27 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 54654766 (150.48 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 54654766 (151.80 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 54654766 (152.97 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 54654766 (153.95 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 54654766 (155.36 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 54654766 (156.52 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 54654766 (157.84 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 54654766 (158.75 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 54654766 (160.25 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 54654766 (161.28 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 54654766 (162.18 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 54654766 (163.66 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 54654766 (164.58 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 54654766 (165.66 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 54654766 (166.84 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 54654766 (168.12 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 54654766 (169.16 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 54654766 (169.86 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 54654766 (170.60 seconds)
Cbc0010I After 34 nodes, 25 on tree, 1e+50 best solution, best possible 54654766 (171.93 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible 54654766 (172.71 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible 54654766 (173.96 seconds)
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible 54654766 (174.72 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible 54654766 (176.00 seconds)
Cbc0010I After 40 nodes, 30 on tree, 1e+50 best solution, best possible 54654766 (177.23 seconds)
Cbc0010I After 41 nodes, 30 on tree, 1e+50 best solution, best possible 54654766 (178.22 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 54654766 (179.69 seconds)
Cbc0010I After 43 nodes, 31 on tree, 1e+50 best solution, best possible 54654766 (180.58 seconds)
Cbc0010I After 44 nodes, 32 on tree, 1e+50 best solution, best possible 54654766 (181.71 seconds)
Cbc0010I After 45 nodes, 32 on tree, 1e+50 best solution, best possible 54654766 (182.48 seconds)
Cbc0010I After 46 nodes, 32 on tree, 1e+50 best solution, best possible 54654766 (183.79 seconds)
Cbc0010I After 47 nodes, 32 on tree, 1e+50 best solution, best possible 54654766 (185.30 seconds)
Cbc0010I After 48 nodes, 33 on tree, 1e+50 best solution, best possible 54654766 (186.09 seconds)
Cbc0010I After 49 nodes, 34 on tree, 1e+50 best solution, best possible 54654766 (187.28 seconds)
Cbc0010I After 50 nodes, 34 on tree, 1e+50 best solution, best possible 54654766 (188.17 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 54654766 (189.27 seconds)
Cbc0010I After 53 nodes, 35 on tree, 1e+50 best solution, best possible 54654766 (190.32 seconds)
Cbc0010I After 55 nodes, 37 on tree, 1e+50 best solution, best possible 54654766 (191.27 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible 54654766 (192.33 seconds)
Cbc0010I After 59 nodes, 39 on tree, 1e+50 best solution, best possible 54654766 (193.49 seconds)
Cbc0010I After 60 nodes, 39 on tree, 1e+50 best solution, best possible 54654766 (194.56 seconds)
Cbc0010I After 61 nodes, 40 on tree, 1e+50 best solution, best possible 54654766 (195.44 seconds)
Cbc0010I After 63 nodes, 42 on tree, 1e+50 best solution, best possible 54654766 (196.59 seconds)
Cbc0010I After 65 nodes, 44 on tree, 1e+50 best solution, best possible 54654766 (197.48 seconds)
Cbc0010I After 66 nodes, 44 on tree, 1e+50 best solution, best possible 54654766 (198.30 seconds)
Cbc0010I After 68 nodes, 45 on tree, 1e+50 best solution, best possible 54654766 (199.83 seconds)
Cbc0010I After 70 nodes, 46 on tree, 1e+50 best solution, best possible 54654766 (201.03 seconds)
Cbc0010I After 71 nodes, 46 on tree, 1e+50 best solution, best possible 54654766 (202.11 seconds)
Cbc0010I After 72 nodes, 46 on tree, 1e+50 best solution, best possible 54654766 (203.00 seconds)
Cbc0010I After 74 nodes, 47 on tree, 1e+50 best solution, best possible 54654766 (204.15 seconds)
Cbc0010I After 75 nodes, 47 on tree, 1e+50 best solution, best possible 54654766 (205.32 seconds)
Cbc0010I After 76 nodes, 47 on tree, 1e+50 best solution, best possible 54654766 (206.58 seconds)
Cbc0010I After 77 nodes, 48 on tree, 1e+50 best solution, best possible 54654766 (207.49 seconds)
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 54654766 (208.64 seconds)
Cbc0010I After 80 nodes, 50 on tree, 1e+50 best solution, best possible 54654766 (209.45 seconds)
Cbc0010I After 82 nodes, 52 on tree, 1e+50 best solution, best possible 54654766 (210.75 seconds)
Cbc0010I After 83 nodes, 53 on tree, 1e+50 best solution, best possible 54654766 (211.97 seconds)
Cbc0010I After 84 nodes, 53 on tree, 1e+50 best solution, best possible 54654766 (213.69 seconds)
Cbc0010I After 85 nodes, 53 on tree, 1e+50 best solution, best possible 54654766 (215.00 seconds)
Cbc0010I After 86 nodes, 53 on tree, 1e+50 best solution, best possible 54654766 (215.76 seconds)
Cbc0010I After 87 nodes, 54 on tree, 1e+50 best solution, best possible 54654766 (216.76 seconds)
Cbc0010I After 88 nodes, 54 on tree, 1e+50 best solution, best possible 54654766 (218.62 seconds)
Cbc0010I After 91 nodes, 55 on tree, 1e+50 best solution, best possible 54654766 (220.65 seconds)
Cbc0010I After 92 nodes, 55 on tree, 1e+50 best solution, best possible 54654766 (222.29 seconds)
Cbc0010I After 94 nodes, 56 on tree, 1e+50 best solution, best possible 54654766 (223.94 seconds)
Cbc0010I After 95 nodes, 56 on tree, 1e+50 best solution, best possible 54654766 (225.79 seconds)
Cbc0010I After 97 nodes, 58 on tree, 1e+50 best solution, best possible 54654766 (227.29 seconds)
Cbc0010I After 98 nodes, 58 on tree, 1e+50 best solution, best possible 54654766 (229.20 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible 54654766 (230.06 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 54654766 (231.14 seconds)
Cbc0010I After 101 nodes, 59 on tree, 1e+50 best solution, best possible 54654766 (232.40 seconds)
Cbc0010I After 103 nodes, 60 on tree, 1e+50 best solution, best possible 54654766 (234.33 seconds)
Cbc0010I After 105 nodes, 62 on tree, 1e+50 best solution, best possible 54654766 (235.17 seconds)
Cbc0010I After 106 nodes, 62 on tree, 1e+50 best solution, best possible 54654766 (236.31 seconds)
Cbc0010I After 108 nodes, 63 on tree, 1e+50 best solution, best possible 54654766 (237.26 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible 54654766 (238.53 seconds)
Cbc0010I After 111 nodes, 65 on tree, 1e+50 best solution, best possible 54654766 (239.46 seconds)
Cbc0010I After 112 nodes, 65 on tree, 1e+50 best solution, best possible 54654766 (240.66 seconds)
Cbc0010I After 114 nodes, 66 on tree, 1e+50 best solution, best possible 54654766 (241.55 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible 54654766 (242.63 seconds)
Cbc0010I After 117 nodes, 68 on tree, 1e+50 best solution, best possible 54654766 (243.36 seconds)
Cbc0010I After 118 nodes, 68 on tree, 1e+50 best solution, best possible 54654766 (244.61 seconds)
Cbc0010I After 121 nodes, 70 on tree, 1e+50 best solution, best possible 54654766 (245.89 seconds)
Cbc0010I After 122 nodes, 70 on tree, 1e+50 best solution, best possible 54654766 (246.93 seconds)
Cbc0010I After 124 nodes, 71 on tree, 1e+50 best solution, best possible 54654766 (248.21 seconds)
Cbc0010I After 125 nodes, 71 on tree, 1e+50 best solution, best possible 54654766 (249.52 seconds)
Cbc0010I After 127 nodes, 73 on tree, 1e+50 best solution, best possible 54654766 (250.74 seconds)
Cbc0010I After 128 nodes, 73 on tree, 1e+50 best solution, best possible 54654766 (251.79 seconds)
Cbc0010I After 130 nodes, 74 on tree, 1e+50 best solution, best possible 54654766 (254.66 seconds)
Cbc0010I After 131 nodes, 74 on tree, 1e+50 best solution, best possible 54654766 (257.10 seconds)
Cbc0010I After 133 nodes, 76 on tree, 1e+50 best solution, best possible 54654766 (258.27 seconds)
Cbc0010I After 134 nodes, 76 on tree, 1e+50 best solution, best possible 54654766 (261.76 seconds)
Cbc0010I After 137 nodes, 78 on tree, 1e+50 best solution, best possible 54654766 (264.97 seconds)
