Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.5562 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.22 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (23.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 23.99 seconds - Feasibility pump exiting with objective of 0 - took 19.18 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (48.30 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (151.22 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.486 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.770 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.722 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.356 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.344 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (184.69 seconds)
Cbc0010I After 1 nodes, 2 on tree, 20.268198 best solution, best possible 0 (188.75 seconds)
Cbc0010I After 2 nodes, 3 on tree, 20.268198 best solution, best possible 0 (193.09 seconds)
Cbc0010I After 3 nodes, 4 on tree, 20.268198 best solution, best possible 0 (195.59 seconds)
Cbc0010I After 4 nodes, 5 on tree, 20.268198 best solution, best possible 0 (196.51 seconds)
Cbc0010I After 5 nodes, 6 on tree, 20.268198 best solution, best possible 0 (197.66 seconds)
Cbc0010I After 6 nodes, 7 on tree, 20.268198 best solution, best possible 0 (198.84 seconds)
Cbc0010I After 7 nodes, 8 on tree, 20.268198 best solution, best possible 0 (200.22 seconds)
Cbc0010I After 8 nodes, 8 on tree, 20.268198 best solution, best possible 0 (203.79 seconds)
Cbc0010I After 9 nodes, 9 on tree, 20.268198 best solution, best possible 0 (204.74 seconds)
Cbc0010I After 10 nodes, 9 on tree, 20.268198 best solution, best possible 0 (205.69 seconds)
Cbc0010I After 11 nodes, 10 on tree, 20.268198 best solution, best possible 0 (211.59 seconds)
Cbc0010I After 12 nodes, 10 on tree, 20.268198 best solution, best possible 0 (221.97 seconds)
Cbc0010I After 13 nodes, 11 on tree, 20.268198 best solution, best possible 0 (223.04 seconds)
Cbc0010I After 14 nodes, 12 on tree, 20.268198 best solution, best possible 0 (224.10 seconds)
Cbc0010I After 15 nodes, 13 on tree, 20.268198 best solution, best possible 0 (224.91 seconds)
Cbc0010I After 16 nodes, 13 on tree, 20.268198 best solution, best possible 0 (228.27 seconds)
Cbc0010I After 17 nodes, 13 on tree, 20.268198 best solution, best possible 0 (229.05 seconds)
Cbc0010I After 18 nodes, 14 on tree, 20.268198 best solution, best possible 0 (230.61 seconds)
Cbc0010I After 19 nodes, 14 on tree, 20.268198 best solution, best possible 0 (231.52 seconds)
Cbc0010I After 20 nodes, 15 on tree, 20.268198 best solution, best possible 0 (233.20 seconds)
Cbc0010I After 21 nodes, 15 on tree, 20.268198 best solution, best possible 0 (234.11 seconds)
Cbc0010I After 22 nodes, 16 on tree, 20.268198 best solution, best possible 0 (234.95 seconds)
Cbc0010I After 23 nodes, 17 on tree, 20.268198 best solution, best possible 0 (260.36 seconds)
Cbc0010I After 24 nodes, 17 on tree, 20.268198 best solution, best possible 0 (286.28 seconds)
Cbc0010I After 25 nodes, 17 on tree, 20.268198 best solution, best possible 0 (287.21 seconds)
Cbc0010I After 26 nodes, 18 on tree, 20.268198 best solution, best possible 0 (294.97 seconds)
Cbc0010I After 27 nodes, 18 on tree, 20.268198 best solution, best possible 0 (297.95 seconds)
Cbc0010I After 28 nodes, 19 on tree, 20.268198 best solution, best possible 0 (299.15 seconds)
Cbc0010I After 29 nodes, 20 on tree, 20.268198 best solution, best possible 0 (299.93 seconds)
Cbc0010I After 30 nodes, 21 on tree, 20.268198 best solution, best possible 0 (300.95 seconds)
Cbc0010I After 31 nodes, 21 on tree, 20.268198 best solution, best possible 0 (302.05 seconds)
Cbc0010I After 32 nodes, 22 on tree, 20.268198 best solution, best possible 0 (322.94 seconds)
Cbc0010I After 33 nodes, 22 on tree, 20.268198 best solution, best possible 0 (343.59 seconds)
