Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.280714 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 0.686 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (12.53 seconds)
Cbc0038I After 12.53 seconds - Feasibility pump exiting - took 10.69 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 648.0 elements, 0 column cuts (0 active)  in 43.023 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.292 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.457 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (63.09 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 366.27096 (69.45 seconds)
Cbc0010I After 2 nodes, 2 on tree, 1e+50 best solution, best possible 366.27096 (86.37 seconds)
Cbc0010I After 3 nodes, 2 on tree, 1e+50 best solution, best possible 366.27096 (108.50 seconds)
Cbc0010I After 4 nodes, 3 on tree, 1e+50 best solution, best possible 366.27096 (124.63 seconds)
Cbc0010I After 5 nodes, 4 on tree, 1e+50 best solution, best possible 366.27096 (139.49 seconds)
Cbc0010I After 6 nodes, 5 on tree, 1e+50 best solution, best possible 366.27096 (191.95 seconds)
Cbc0010I After 7 nodes, 6 on tree, 1e+50 best solution, best possible 366.27096 (196.15 seconds)
Cbc0010I After 10 nodes, 5 on tree, 1e+50 best solution, best possible 366.27096 (198.40 seconds)
Cbc0010I After 13 nodes, 4 on tree, 1e+50 best solution, best possible 366.27096 (211.85 seconds)
Cbc0010I After 14 nodes, 5 on tree, 1e+50 best solution, best possible 366.27096 (219.39 seconds)
Cbc0010I After 18 nodes, 9 on tree, 1e+50 best solution, best possible 366.27096 (220.18 seconds)
Cbc0010I After 19 nodes, 10 on tree, 1e+50 best solution, best possible 366.27096 (225.29 seconds)
Cbc0010I After 20 nodes, 10 on tree, 1e+50 best solution, best possible 366.27096 (230.91 seconds)
Cbc0010I After 23 nodes, 11 on tree, 1e+50 best solution, best possible 366.27096 (236.88 seconds)
Cbc0010I After 24 nodes, 10 on tree, 1e+50 best solution, best possible 366.27096 (238.66 seconds)
Cbc0010I After 29 nodes, 15 on tree, 1e+50 best solution, best possible 366.27096 (242.90 seconds)
Cbc0010I After 33 nodes, 18 on tree, 1e+50 best solution, best possible 366.27096 (243.94 seconds)
Cbc0010I After 35 nodes, 20 on tree, 1e+50 best solution, best possible 366.27096 (251.29 seconds)
Cbc0010I After 36 nodes, 19 on tree, 1e+50 best solution, best possible 366.27096 (253.19 seconds)
Cbc0010I After 39 nodes, 21 on tree, 1e+50 best solution, best possible 366.27096 (253.98 seconds)
Cbc0010I After 40 nodes, 21 on tree, 1e+50 best solution, best possible 366.27096 (254.87 seconds)
Cbc0010I After 44 nodes, 22 on tree, 1e+50 best solution, best possible 366.27096 (261.84 seconds)
Cbc0010I After 48 nodes, 25 on tree, 1e+50 best solution, best possible 366.27096 (262.65 seconds)
Cbc0010I After 51 nodes, 27 on tree, 1e+50 best solution, best possible 366.27096 (270.62 seconds)
Cbc0010I After 61 nodes, 28 on tree, 1e+50 best solution, best possible 366.27096 (278.39 seconds)
Cbc0010I After 70 nodes, 29 on tree, 1e+50 best solution, best possible 366.27096 (283.85 seconds)
Cbc0010I After 72 nodes, 29 on tree, 1e+50 best solution, best possible 366.27096 (290.09 seconds)
Cbc0010I After 77 nodes, 31 on tree, 1e+50 best solution, best possible 366.27096 (297.84 seconds)
Cbc0010I After 81 nodes, 31 on tree, 1e+50 best solution, best possible 366.27096 (298.56 seconds)
Cbc0010I After 86 nodes, 30 on tree, 1e+50 best solution, best possible 366.27096 (300.57 seconds)
Cbc0010I After 91 nodes, 32 on tree, 1e+50 best solution, best possible 366.27096 (303.78 seconds)
Cbc0010I After 97 nodes, 32 on tree, 1e+50 best solution, best possible 366.27096 (305.65 seconds)
Cbc0010I After 100 nodes, 30 on tree, 1e+50 best solution, best possible 366.27096 (307.46 seconds)
Cbc0010I After 103 nodes, 29 on tree, 1e+50 best solution, best possible 366.27096 (316.78 seconds)
Cbc0010I After 104 nodes, 29 on tree, 1e+50 best solution, best possible 366.27096 (324.83 seconds)
Cbc0010I After 108 nodes, 29 on tree, 1e+50 best solution, best possible 366.27096 (325.66 seconds)
Cbc0010I After 113 nodes, 33 on tree, 1e+50 best solution, best possible 366.27096 (329.59 seconds)
Cbc0010I After 114 nodes, 33 on tree, 1e+50 best solution, best possible 366.27096 (337.14 seconds)
Cbc0010I After 121 nodes, 33 on tree, 1e+50 best solution, best possible 366.27096 (337.97 seconds)
Cbc0010I After 129 nodes, 31 on tree, 1e+50 best solution, best possible 366.27096 (338.67 seconds)
Cbc0010I After 135 nodes, 32 on tree, 1e+50 best solution, best possible 366.27096 (347.50 seconds)
Cbc0010I After 141 nodes, 37 on tree, 1e+50 best solution, best possible 366.27096 (352.69 seconds)
Cbc0010I After 147 nodes, 36 on tree, 1e+50 best solution, best possible 366.27096 (353.43 seconds)
Cbc0010I After 152 nodes, 40 on tree, 1e+50 best solution, best possible 366.27096 (358.82 seconds)
Cbc0010I After 159 nodes, 37 on tree, 1e+50 best solution, best possible 366.27096 (360.62 seconds)
Cbc0010I After 167 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (365.70 seconds)
Cbc0010I After 170 nodes, 37 on tree, 1e+50 best solution, best possible 366.27096 (372.01 seconds)
Cbc0010I After 172 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (378.47 seconds)
Cbc0010I After 173 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (385.56 seconds)
Cbc0010I After 176 nodes, 41 on tree, 1e+50 best solution, best possible 366.27096 (387.25 seconds)
Cbc0010I After 180 nodes, 42 on tree, 1e+50 best solution, best possible 366.27096 (392.15 seconds)
