Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.082016 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I After 0.35 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.28 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.35 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.40 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 3 nodes, 4 on tree, 14954.289 best solution, best possible -1216923.3 (0.69 seconds)
Cbc0010I After 62 nodes, 36 on tree, 14954.289 best solution, best possible -1216923.3 (1.40 seconds)
Cbc0010I After 310 nodes, 51 on tree, 14954.289 best solution, best possible -1216923.3 (2.10 seconds)
Cbc0010I After 699 nodes, 197 on tree, 14954.289 best solution, best possible -1216923.3 (2.80 seconds)
Cbc0010I After 930 nodes, 212 on tree, 14954.289 best solution, best possible -1216923.3 (3.50 seconds)
Cbc0010I After 1245 nodes, 253 on tree, 14954.289 best solution, best possible -1216923.3 (4.21 seconds)
Cbc0010I After 1472 nodes, 250 on tree, 14954.289 best solution, best possible -1216923.3 (4.91 seconds)
Cbc0010I After 1705 nodes, 251 on tree, 14954.289 best solution, best possible -1216923.3 (5.61 seconds)
Cbc0010I After 1907 nodes, 252 on tree, 14954.289 best solution, best possible -1216923.3 (6.32 seconds)
Cbc0010I After 2116 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (7.02 seconds)
Cbc0010I After 2333 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (7.72 seconds)
Cbc0010I After 2587 nodes, 247 on tree, 14954.289 best solution, best possible -1216923.3 (8.42 seconds)
Cbc0010I After 2824 nodes, 251 on tree, 14954.289 best solution, best possible -1216923.3 (9.12 seconds)
Cbc0010I After 3067 nodes, 247 on tree, 14954.289 best solution, best possible -1216923.3 (9.82 seconds)
Cbc0010I After 3300 nodes, 249 on tree, 14954.289 best solution, best possible -1216923.3 (10.53 seconds)
Cbc0010I After 3582 nodes, 249 on tree, 14954.289 best solution, best possible -1216923.3 (11.23 seconds)
Cbc0010I After 3862 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (11.93 seconds)
Cbc0010I After 4221 nodes, 250 on tree, 14954.289 best solution, best possible -1216923.3 (12.63 seconds)
Cbc0010I After 4527 nodes, 249 on tree, 14954.289 best solution, best possible -1216923.3 (13.33 seconds)
Cbc0010I After 4797 nodes, 247 on tree, 14954.289 best solution, best possible -1216923.3 (14.03 seconds)
Cbc0010I After 5044 nodes, 267 on tree, 14954.289 best solution, best possible -1216923.3 (14.73 seconds)
Cbc0010I After 5373 nodes, 264 on tree, 14954.289 best solution, best possible -1216923.3 (15.44 seconds)
Cbc0010I After 5655 nodes, 259 on tree, 14954.289 best solution, best possible -1216923.3 (16.14 seconds)
Cbc0010I After 5933 nodes, 256 on tree, 14954.289 best solution, best possible -1216923.3 (16.84 seconds)
Cbc0010I After 6178 nodes, 261 on tree, 14954.289 best solution, best possible -1216923.3 (17.54 seconds)
Cbc0010I After 6446 nodes, 255 on tree, 14954.289 best solution, best possible -1216923.3 (18.24 seconds)
Cbc0010I After 6734 nodes, 261 on tree, 14954.289 best solution, best possible -1216923.3 (18.95 seconds)
Cbc0010I After 7015 nodes, 263 on tree, 14954.289 best solution, best possible -1216923.3 (19.65 seconds)
Cbc0010I After 7344 nodes, 260 on tree, 14954.289 best solution, best possible -1216923.3 (20.35 seconds)
Cbc0010I After 7633 nodes, 263 on tree, 14954.289 best solution, best possible -1216923.3 (21.05 seconds)
Cbc0010I After 7923 nodes, 254 on tree, 14954.289 best solution, best possible -1216923.3 (21.76 seconds)
Cbc0010I After 8189 nodes, 262 on tree, 14954.289 best solution, best possible -1216923.3 (22.46 seconds)
Cbc0010I After 8502 nodes, 259 on tree, 14954.289 best solution, best possible -1216923.3 (23.16 seconds)
Cbc0010I After 8820 nodes, 263 on tree, 14954.289 best solution, best possible -1216923.3 (23.86 seconds)
Cbc0010I After 9180 nodes, 284 on tree, 14954.289 best solution, best possible -1216923.3 (24.56 seconds)
Cbc0004I Integer solution of 14878.978 found after 162351 iterations and 9317 nodes (24.84 seconds)
Cbc0010I After 9554 nodes, 348 on tree, 14878.978 best solution, best possible -1216923.3 (25.26 seconds)
Cbc0004I Integer solution of 14845.254 found after 167803 iterations and 9898 nodes (25.74 seconds)
Cbc0010I After 10025 nodes, 522 on tree, 14845.254 best solution, best possible -1216923.3 (25.96 seconds)
Cbc0010I After 10454 nodes, 652 on tree, 14845.254 best solution, best possible -1216923.3 (26.66 seconds)
Cbc0010I After 10931 nodes, 823 on tree, 14845.254 best solution, best possible -1216923.3 (27.36 seconds)
Cbc0010I After 11376 nodes, 1033 on tree, 14845.254 best solution, best possible -721868.01 (28.06 seconds)
Cbc0010I After 11850 nodes, 1270 on tree, 14845.254 best solution, best possible -651587.14 (28.77 seconds)
Cbc0010I After 12325 nodes, 1507 on tree, 14845.254 best solution, best possible -619847.63 (29.47 seconds)
Cbc0010I After 12811 nodes, 1749 on tree, 14845.254 best solution, best possible -596201.47 (30.17 seconds)
Cbc0010I After 13232 nodes, 1859 on tree, 14845.254 best solution, best possible -588484.19 (30.87 seconds)
Cbc0010I After 13542 nodes, 1860 on tree, 14845.254 best solution, best possible -588484.19 (31.57 seconds)
Cbc0010I After 13848 nodes, 1859 on tree, 14845.254 best solution, best possible -588484.19 (32.27 seconds)
Cbc0010I After 14268 nodes, 1995 on tree, 14845.254 best solution, best possible -579768.44 (32.97 seconds)
Cbc0010I After 14752 nodes, 2236 on tree, 14845.254 best solution, best possible -566566.81 (33.67 seconds)
Cbc0010I After 15243 nodes, 2481 on tree, 14845.254 best solution, best possible -555791.87 (34.37 seconds)
Cbc0010I After 15724 nodes, 2722 on tree, 14845.254 best solution, best possible -547160.8 (35.07 seconds)
Cbc0010I After 16229 nodes, 2974 on tree, 14845.254 best solution, best possible -538658.04 (35.78 seconds)
Cbc0010I After 16722 nodes, 3220 on tree, 14845.254 best solution, best possible -531973.1 (36.48 seconds)
