Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.002213 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 16 - took 2.84 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 2.418 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 9 row cuts average 4.2 elements, 0 column cuts (0 active)  in 7.962 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.185 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.821 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (15.04 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 23.634128 (15.95 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 23.634128 (16.76 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 23.634128 (17.49 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (18.20 seconds)
Cbc0010I After 37 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (18.92 seconds)
Cbc0010I After 50 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (19.67 seconds)
Cbc0010I After 66 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (20.42 seconds)
Cbc0010I After 83 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (21.17 seconds)
Cbc0010I After 101 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (21.88 seconds)
Cbc0010I After 123 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (22.59 seconds)
Cbc0010I After 142 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (23.32 seconds)
Cbc0010I After 166 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (24.06 seconds)
Cbc0010I After 183 nodes, 23 on tree, 1e+50 best solution, best possible 23.634128 (24.80 seconds)
Cbc0010I After 204 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (25.52 seconds)
Cbc0010I After 225 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (26.23 seconds)
Cbc0010I After 247 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (26.99 seconds)
Cbc0010I After 269 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (27.73 seconds)
Cbc0010I After 286 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (28.46 seconds)
Cbc0010I After 304 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (29.16 seconds)
Cbc0010I After 333 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (29.91 seconds)
Cbc0010I After 359 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (30.62 seconds)
Cbc0010I After 373 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (31.51 seconds)
Cbc0010I After 383 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (32.22 seconds)
Cbc0010I After 394 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (32.97 seconds)
Cbc0010I After 405 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (33.73 seconds)
Cbc0010I After 415 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (34.49 seconds)
Cbc0010I After 423 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (35.24 seconds)
Cbc0010I After 433 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (35.97 seconds)
Cbc0010I After 453 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (36.72 seconds)
Cbc0010I After 467 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (37.43 seconds)
Cbc0010I After 481 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (38.17 seconds)
Cbc0010I After 500 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (40.05 seconds)
Cbc0010I After 501 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (40.92 seconds)
Cbc0010I After 502 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (43.08 seconds)
Cbc0010I After 503 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (52.88 seconds)
Cbc0010I After 504 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (65.88 seconds)
Cbc0010I After 505 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (76.01 seconds)
Cbc0010I After 506 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (85.68 seconds)
Cbc0010I After 507 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (95.58 seconds)
Cbc0010I After 509 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (108.13 seconds)
Cbc0010I After 518 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (108.88 seconds)
Cbc0010I After 520 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (118.90 seconds)
Cbc0010I After 532 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (119.68 seconds)
Cbc0010I After 537 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (128.13 seconds)
Cbc0010I After 549 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (128.85 seconds)
Cbc0010I After 551 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (145.28 seconds)
Cbc0010I After 553 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (148.81 seconds)
Cbc0010I After 554 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (153.65 seconds)
Cbc0010I After 557 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (161.73 seconds)
Cbc0010I After 558 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (162.76 seconds)
