Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (10.64 seconds)
Cbc0038I After 10.66 seconds - Feasibility pump exiting - took 0.28 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1648 row cuts average 2.9 elements, 0 column cuts (205 active)  in 1.855 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1232 row cuts average 77.2 elements, 0 column cuts (0 active)  in 1.206 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.191 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.553 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.083 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 10 row cuts average 9.0 elements, 0 column cuts (0 active)  in 1.790 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1205 row cuts average 9.1 elements, 0 column cuts (0 active)  in 0.155 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2013 row cuts average 53.2 elements, 0 column cuts (0 active)  in 1.138 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 119 row cuts average 11.7 elements, 0 column cuts (0 active)  in 2.668 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -708807 (40.71 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -708807 (42.29 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -708807 (43.23 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -708807 (44.48 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -708807 (45.58 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -708807 (46.76 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible -708807 (47.86 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible -708807 (48.97 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible -708807 (49.80 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible -708807 (50.59 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible -708807 (51.60 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible -708807 (52.58 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible -708807 (53.45 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible -708807 (54.25 seconds)
