Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4343293-stony.txt -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.916724 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.52 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.65 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.89 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.26 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.64 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.81 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (5.13 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.29 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.35 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.50 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.56 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.67 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.85 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (6.09 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.31 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.63 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.94 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (7.16 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (7.25 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.35 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.52 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.68 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.74 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.90 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.96 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (8.08 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (8.15 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (8.23 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.53 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.82 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.94 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.72 seconds - Feasibility pump exiting - took 6.48 seconds
Cbc0031I 95 added rows had average density of 213.68421
Cbc0013I At root node, 95 cuts changed objective from 15.028155 to 21.721047 in 30 passes
Cbc0014I Cut generator 0 (Probing) - 5 row cuts average 1.8 elements, 0 column cuts (0 active)  in 3.105 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 194 row cuts average 585.6 elements, 0 column cuts (0 active)  in 3.089 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 2 row cuts average 33.0 elements, 0 column cuts (0 active)  in 1.226 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 29 row cuts average 100.4 elements, 0 column cuts (0 active)  in 58.360 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 615 row cuts average 258.4 elements, 0 column cuts (0 active)  in 1.748 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.276 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 109 row cuts average 184.6 elements, 0 column cuts (0 active)  in 0.924 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 21.721047 (99.54 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 21.721047 (114.16 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 21.721047 (129.62 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 21.721047 (136.54 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 21.721047 (144.29 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 21.721047 (153.31 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 21.721047 (161.53 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 21.721047 (165.48 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 21.721047 (170.60 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 21.721047 (176.99 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 21.721047 (181.56 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 21.721047 (186.76 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 21.721047 (191.74 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 21.721047 (194.73 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 21.721047 (198.26 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 21.721047 (203.03 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 21.721047 (205.09 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 21.721047 (206.90 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 21.721047 (208.77 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 21.721047 (211.28 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 21.721047 (213.46 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 21.721047 (215.69 seconds)
Cbc0010I After 22 nodes, 19 on tree, 1e+50 best solution, best possible 21.721047 (217.04 seconds)
Cbc0010I After 23 nodes, 20 on tree, 1e+50 best solution, best possible 21.721047 (219.03 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 21.721047 (220.97 seconds)
Cbc0010I After 25 nodes, 21 on tree, 1e+50 best solution, best possible 21.721047 (225.83 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 21.721047 (228.08 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 21.721047 (231.79 seconds)
Cbc0010I After 28 nodes, 23 on tree, 1e+50 best solution, best possible 21.721047 (233.91 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 21.721047 (236.32 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 21.721047 (238.41 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible 21.721047 (240.15 seconds)
Cbc0010I After 32 nodes, 25 on tree, 1e+50 best solution, best possible 21.721047 (241.42 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 21.721047 (242.95 seconds)
