Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.006735 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.11 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (4.00 seconds)
Cbc0038I After 4.00 seconds - Feasibility pump exiting with objective of -1.5 - took 10.29 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (4.00 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.413 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.515 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (43.61 seconds)
Cbc0010I After 13 nodes, 11 on tree, -1.5 best solution, best possible -1.5001863 (44.33 seconds)
Cbc0010I After 41 nodes, 26 on tree, -1.5 best solution, best possible -1.5001863 (45.07 seconds)
Cbc0010I After 54 nodes, 32 on tree, -1.5 best solution, best possible -1.5001863 (45.78 seconds)
Cbc0010I After 74 nodes, 42 on tree, -1.5 best solution, best possible -1.5001863 (46.49 seconds)
Cbc0010I After 89 nodes, 50 on tree, -1.5 best solution, best possible -1.5001863 (47.19 seconds)
Cbc0010I After 105 nodes, 59 on tree, -1.5 best solution, best possible -1.5001863 (47.94 seconds)
Cbc0010I After 123 nodes, 68 on tree, -1.5 best solution, best possible -1.5001863 (48.65 seconds)
Cbc0010I After 139 nodes, 78 on tree, -1.5 best solution, best possible -1.5001863 (49.39 seconds)
Cbc0010I After 171 nodes, 95 on tree, -1.5 best solution, best possible -1.5001863 (50.16 seconds)
Cbc0010I After 186 nodes, 104 on tree, -1.5 best solution, best possible -1.5001863 (50.86 seconds)
Cbc0010I After 201 nodes, 114 on tree, -1.5 best solution, best possible -1.5001863 (51.60 seconds)
Cbc0010I After 218 nodes, 123 on tree, -1.5 best solution, best possible -1.5001863 (52.32 seconds)
Cbc0010I After 233 nodes, 129 on tree, -1.5 best solution, best possible -1.5001863 (53.02 seconds)
Cbc0010I After 249 nodes, 139 on tree, -1.5 best solution, best possible -1.5001863 (53.75 seconds)
Cbc0010I After 345 nodes, 192 on tree, -1.5 best solution, best possible -1.5001863 (54.47 seconds)
Cbc0010I After 503 nodes, 266 on tree, -1.5 best solution, best possible -1.5001863 (55.92 seconds)
Cbc0010I After 504 nodes, 267 on tree, -1.5 best solution, best possible -1.5001863 (57.36 seconds)
Cbc0010I After 506 nodes, 266 on tree, -1.5 best solution, best possible -1.5001863 (58.74 seconds)
Cbc0010I After 507 nodes, 267 on tree, -1.5 best solution, best possible -1.5001863 (60.13 seconds)
Cbc0010I After 508 nodes, 267 on tree, -1.5 best solution, best possible -1.5001863 (61.63 seconds)
Cbc0010I After 509 nodes, 268 on tree, -1.5 best solution, best possible -1.5001863 (63.04 seconds)
Cbc0010I After 510 nodes, 267 on tree, -1.5 best solution, best possible -1.5001863 (64.05 seconds)
Cbc0010I After 511 nodes, 268 on tree, -1.5 best solution, best possible -1.5001863 (65.54 seconds)
Cbc0010I After 512 nodes, 268 on tree, -1.5 best solution, best possible -1.5001863 (66.98 seconds)
Cbc0010I After 513 nodes, 269 on tree, -1.5 best solution, best possible -1.5001863 (68.44 seconds)
Cbc0010I After 515 nodes, 269 on tree, -1.5 best solution, best possible -1.5001863 (70.55 seconds)
Cbc0010I After 516 nodes, 270 on tree, -1.5 best solution, best possible -1.5001863 (72.07 seconds)
Cbc0010I After 517 nodes, 270 on tree, -1.5 best solution, best possible -1.5001863 (73.40 seconds)
Cbc0010I After 518 nodes, 270 on tree, -1.5 best solution, best possible -1.5001863 (74.92 seconds)
Cbc0010I After 531 nodes, 277 on tree, -1.5 best solution, best possible -1.5001863 (76.75 seconds)
Cbc0010I After 532 nodes, 278 on tree, -1.5 best solution, best possible -1.5001863 (78.07 seconds)
Cbc0010I After 612 nodes, 311 on tree, -1.5 best solution, best possible -1.5001863 (78.78 seconds)
Cbc0010I After 666 nodes, 331 on tree, -1.5 best solution, best possible -1.5001863 (79.50 seconds)
Cbc0010I After 747 nodes, 364 on tree, -1.5 best solution, best possible -1.5001863 (80.22 seconds)
Cbc0010I After 809 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (80.95 seconds)
Cbc0010I After 876 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (81.66 seconds)
Cbc0010I After 925 nodes, 396 on tree, -1.5 best solution, best possible -1.5001863 (82.40 seconds)
Cbc0010I After 975 nodes, 417 on tree, -1.5 best solution, best possible -1.5001863 (83.10 seconds)
Cbc0010I After 1040 nodes, 426 on tree, -1.5 best solution, best possible -1.5001863 (83.81 seconds)
Cbc0010I After 1077 nodes, 425 on tree, -1.5 best solution, best possible -1.5001863 (84.54 seconds)
Cbc0010I After 1111 nodes, 423 on tree, -1.5 best solution, best possible -1.5001863 (85.25 seconds)
Cbc0010I After 1193 nodes, 410 on tree, -1.5 best solution, best possible -1.5001863 (85.96 seconds)
Cbc0010I After 1202 nodes, 408 on tree, -1.5 best solution, best possible -1.5001863 (86.71 seconds)
Cbc0010I After 1246 nodes, 399 on tree, -1.5 best solution, best possible -1.5001863 (87.43 seconds)
Cbc0010I After 1258 nodes, 397 on tree, -1.5 best solution, best possible -1.5001863 (89.15 seconds)
Cbc0010I After 1271 nodes, 397 on tree, -1.5 best solution, best possible -1.5001863 (90.07 seconds)
Cbc0010I After 1275 nodes, 395 on tree, -1.5 best solution, best possible -1.5001863 (90.95 seconds)
Cbc0010I After 1291 nodes, 394 on tree, -1.5 best solution, best possible -1.5001863 (91.65 seconds)
Cbc0010I After 1313 nodes, 392 on tree, -1.5 best solution, best possible -1.5001863 (92.38 seconds)
Cbc0010I After 1331 nodes, 390 on tree, -1.5 best solution, best possible -1.5001863 (93.10 seconds)
Cbc0010I After 1357 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (93.83 seconds)
Cbc0010I After 1374 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (94.53 seconds)
Cbc0010I After 1378 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (95.43 seconds)
Cbc0010I After 1380 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (96.73 seconds)
Cbc0010I After 1383 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (97.67 seconds)
