Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.018989 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.38 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.78 seconds)
Cbc0038I After 0.78 seconds - Feasibility pump exiting with objective of 15.5 - took 0.76 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.78 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.493 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.485 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (8.33 seconds)
Cbc0010I After 50 nodes, 31 on tree, 15.5 best solution, best possible 13.643387 (9.03 seconds)
Cbc0010I After 398 nodes, 204 on tree, 15.5 best solution, best possible 13.643387 (9.74 seconds)
Cbc0010I After 500 nodes, 252 on tree, 15.5 best solution, best possible 13.643387 (13.01 seconds)
Cbc0010I After 801 nodes, 400 on tree, 15.5 best solution, best possible 13.643387 (13.72 seconds)
Cbc0010I After 1158 nodes, 529 on tree, 15.5 best solution, best possible 13.643387 (14.42 seconds)
Cbc0010I After 1643 nodes, 522 on tree, 15.5 best solution, best possible 13.643387 (15.12 seconds)
Cbc0010I After 2098 nodes, 524 on tree, 15.5 best solution, best possible 13.643387 (15.82 seconds)
Cbc0010I After 2567 nodes, 516 on tree, 15.5 best solution, best possible 13.643387 (16.52 seconds)
Cbc0010I After 3015 nodes, 518 on tree, 15.5 best solution, best possible 13.643387 (17.22 seconds)
Cbc0010I After 3279 nodes, 522 on tree, 15.5 best solution, best possible 13.643387 (17.93 seconds)
Cbc0010I After 3597 nodes, 516 on tree, 15.5 best solution, best possible 13.643387 (18.63 seconds)
Cbc0004I Integer solution of 15 found after 35853 iterations and 3615 nodes (18.66 seconds)
Cbc0010I After 3702 nodes, 480 on tree, 15 best solution, best possible 13.643387 (19.33 seconds)
Cbc0010I After 3888 nodes, 570 on tree, 15 best solution, best possible 13.643387 (20.03 seconds)
Cbc0010I After 4172 nodes, 703 on tree, 15 best solution, best possible 13.643387 (20.73 seconds)
Cbc0010I After 4469 nodes, 846 on tree, 15 best solution, best possible 13.643387 (21.43 seconds)
Cbc0010I After 4811 nodes, 1005 on tree, 15 best solution, best possible 13.643387 (22.13 seconds)
Cbc0010I After 5223 nodes, 1095 on tree, 15 best solution, best possible 13.643387 (22.83 seconds)
Cbc0010I After 5616 nodes, 1096 on tree, 15 best solution, best possible 13.643387 (23.54 seconds)
Cbc0010I After 6047 nodes, 1093 on tree, 15 best solution, best possible 13.643387 (24.24 seconds)
Cbc0010I After 6406 nodes, 1093 on tree, 15 best solution, best possible 13.643387 (24.94 seconds)
Cbc0010I After 6802 nodes, 1096 on tree, 15 best solution, best possible 13.643387 (25.64 seconds)
Cbc0010I After 7189 nodes, 1094 on tree, 15 best solution, best possible 13.643387 (26.34 seconds)
Cbc0010I After 7560 nodes, 1092 on tree, 15 best solution, best possible 13.643387 (27.05 seconds)
Cbc0010I After 7888 nodes, 1094 on tree, 15 best solution, best possible 13.643387 (27.75 seconds)
Cbc0010I After 8220 nodes, 1090 on tree, 15 best solution, best possible 13.643387 (28.45 seconds)
Cbc0010I After 8534 nodes, 1087 on tree, 15 best solution, best possible 13.643387 (29.15 seconds)
Cbc0010I After 8870 nodes, 1086 on tree, 15 best solution, best possible 13.643387 (29.85 seconds)
Cbc0010I After 9204 nodes, 1098 on tree, 15 best solution, best possible 13.643387 (30.55 seconds)
Cbc0010I After 9537 nodes, 1099 on tree, 15 best solution, best possible 13.643387 (31.25 seconds)
Cbc0010I After 9903 nodes, 1099 on tree, 15 best solution, best possible 13.643387 (31.95 seconds)
Cbc0010I After 10260 nodes, 1098 on tree, 15 best solution, best possible 13.643387 (32.65 seconds)
Cbc0010I After 10658 nodes, 1100 on tree, 15 best solution, best possible 13.643387 (33.36 seconds)
Cbc0010I After 11006 nodes, 1101 on tree, 15 best solution, best possible 13.644096 (34.06 seconds)
Cbc0010I After 11128 nodes, 1163 on tree, 15 best solution, best possible 13.75 (34.76 seconds)
Cbc0010I After 11396 nodes, 1294 on tree, 15 best solution, best possible 13.75 (35.47 seconds)
Cbc0010I After 11670 nodes, 1430 on tree, 15 best solution, best possible 13.75 (36.17 seconds)
Cbc0010I After 11940 nodes, 1565 on tree, 15 best solution, best possible 13.875 (36.87 seconds)
Cbc0010I After 12242 nodes, 1716 on tree, 15 best solution, best possible 13.875 (37.57 seconds)
Cbc0010I After 12521 nodes, 1859 on tree, 15 best solution, best possible 13.875 (38.27 seconds)
Cbc0010I After 12808 nodes, 2003 on tree, 15 best solution, best possible 13.875 (38.97 seconds)
Cbc0010I After 13152 nodes, 2110 on tree, 15 best solution, best possible 13.875 (39.68 seconds)
Cbc0010I After 13498 nodes, 2107 on tree, 15 best solution, best possible 13.875 (40.38 seconds)
Cbc0010I After 13832 nodes, 2109 on tree, 15 best solution, best possible 13.875 (41.08 seconds)
Cbc0010I After 14147 nodes, 2157 on tree, 15 best solution, best possible 13.875 (41.78 seconds)
Cbc0010I After 14451 nodes, 2315 on tree, 15 best solution, best possible 13.875 (42.49 seconds)
Cbc0010I After 14745 nodes, 2462 on tree, 15 best solution, best possible 13.875 (43.19 seconds)
Cbc0010I After 15021 nodes, 2595 on tree, 15 best solution, best possible 13.875 (43.89 seconds)
Cbc0010I After 15303 nodes, 2735 on tree, 15 best solution, best possible 13.892857 (44.59 seconds)
Cbc0010I After 15585 nodes, 2881 on tree, 15 best solution, best possible 13.916667 (45.29 seconds)
Cbc0010I After 15876 nodes, 3022 on tree, 15 best solution, best possible 13.924105 (45.99 seconds)
Cbc0010I After 16140 nodes, 3153 on tree, 15 best solution, best possible 13.928189 (46.70 seconds)
Cbc0010I After 16426 nodes, 3296 on tree, 15 best solution, best possible 13.930213 (47.40 seconds)
Cbc0010I After 16688 nodes, 3427 on tree, 15 best solution, best possible 13.9375 (48.10 seconds)
Cbc0010I After 16984 nodes, 3576 on tree, 15 best solution, best possible 13.949996 (48.81 seconds)
Cbc0010I After 17616 nodes, 3544 on tree, 15 best solution, best possible 13.949996 (49.51 seconds)
