Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/blp-ic97.txt -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.804057 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.00 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.33 seconds)
Cbc0038I After 5.34 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.37 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.34 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 75 added rows had average density of 1138.8933
Cbc0013I At root node, 75 cuts changed objective from 3877.803 to 3927.8352 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.950 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5 row cuts average 788.2 elements, 0 column cuts (0 active)  in 1.785 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.375 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 78 row cuts average 825.6 elements, 0 column cuts (0 active)  in 725.297 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.903 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 210 row cuts average 1031.2 elements, 0 column cuts (0 active)  in 2.484 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 9 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.354 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 36 row cuts average 1057.9 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3927.8352 (748.03 seconds)
Cbc0010I After 1 nodes, 2 on tree, 5118.3832 best solution, best possible 3927.8352 (897.61 seconds)
Cbc0012I Integer solution of 4900.6542 found by DiveCoefficient after 1403 iterations and 2 nodes (946.71 seconds)
Cbc0010I After 2 nodes, 3 on tree, 4900.6542 best solution, best possible 3927.8352 (995.74 seconds)
Cbc0010I After 3 nodes, 4 on tree, 4900.6542 best solution, best possible 3927.8352 (1094.74 seconds)
Cbc0010I After 4 nodes, 5 on tree, 4900.6542 best solution, best possible 3927.8352 (1191.15 seconds)
Cbc0010I After 5 nodes, 6 on tree, 4900.6542 best solution, best possible 3927.8352 (1286.86 seconds)
Cbc0010I After 6 nodes, 7 on tree, 4900.6542 best solution, best possible 3927.8352 (1382.81 seconds)
Cbc0010I After 9 nodes, 10 on tree, 4900.6542 best solution, best possible 3927.8352 (1383.89 seconds)
Cbc0010I After 12 nodes, 11 on tree, 4900.6542 best solution, best possible 3927.8352 (1384.77 seconds)
Cbc0010I After 13 nodes, 12 on tree, 4900.6542 best solution, best possible 3927.8352 (1470.42 seconds)
Cbc0010I After 14 nodes, 12 on tree, 4900.6542 best solution, best possible 3927.8352 (1552.99 seconds)
Cbc0010I After 15 nodes, 13 on tree, 4900.6542 best solution, best possible 3927.8352 (1639.27 seconds)
Cbc0010I After 16 nodes, 13 on tree, 4900.6542 best solution, best possible 3927.8352 (1725.59 seconds)
Cbc0010I After 18 nodes, 15 on tree, 4900.6542 best solution, best possible 3927.8352 (1726.39 seconds)
Cbc0010I After 21 nodes, 18 on tree, 4900.6542 best solution, best possible 3927.8352 (1801.24 seconds)
Cbc0010I After 22 nodes, 18 on tree, 4900.6542 best solution, best possible 3927.8352 (1878.60 seconds)
Cbc0010I After 24 nodes, 19 on tree, 4900.6542 best solution, best possible 3927.8352 (1879.31 seconds)
Cbc0010I After 27 nodes, 20 on tree, 4900.6542 best solution, best possible 3927.8352 (1880.15 seconds)
Cbc0010I After 30 nodes, 23 on tree, 4900.6542 best solution, best possible 3927.8352 (1937.32 seconds)
Cbc0010I After 31 nodes, 23 on tree, 4900.6542 best solution, best possible 3927.8352 (1989.96 seconds)
Cbc0010I After 33 nodes, 24 on tree, 4900.6542 best solution, best possible 3927.8352 (2048.41 seconds)
Cbc0010I After 34 nodes, 24 on tree, 4900.6542 best solution, best possible 3927.8352 (2106.92 seconds)
Cbc0010I After 40 nodes, 29 on tree, 4900.6542 best solution, best possible 3927.8352 (2163.30 seconds)
Cbc0010I After 41 nodes, 29 on tree, 4900.6542 best solution, best possible 3927.8352 (2215.49 seconds)
Cbc0010I After 42 nodes, 30 on tree, 4900.6542 best solution, best possible 3927.8352 (2276.46 seconds)
Cbc0010I After 43 nodes, 30 on tree, 4900.6542 best solution, best possible 3927.8352 (2331.22 seconds)
Cbc0010I After 46 nodes, 32 on tree, 4900.6542 best solution, best possible 3927.8352 (2400.50 seconds)
Cbc0010I After 47 nodes, 32 on tree, 4900.6542 best solution, best possible 3927.8352 (2465.67 seconds)
Cbc0010I After 50 nodes, 33 on tree, 4900.6542 best solution, best possible 3927.8352 (2466.40 seconds)
Cbc0010I After 52 nodes, 35 on tree, 4900.6542 best solution, best possible 3927.8352 (2534.26 seconds)
Cbc0010I After 53 nodes, 35 on tree, 4900.6542 best solution, best possible 3927.8352 (2599.63 seconds)
Cbc0010I After 57 nodes, 36 on tree, 4900.6542 best solution, best possible 3927.8352 (2600.61 seconds)
Cbc0010I After 58 nodes, 37 on tree, 4900.6542 best solution, best possible 3927.8352 (2663.73 seconds)
Cbc0010I After 59 nodes, 37 on tree, 4900.6542 best solution, best possible 3927.8352 (2723.05 seconds)
Cbc0010I After 63 nodes, 39 on tree, 4900.6542 best solution, best possible 3927.8352 (2723.92 seconds)
Cbc0010I After 67 nodes, 41 on tree, 4900.6542 best solution, best possible 3927.8352 (2786.01 seconds)
Cbc0010I After 68 nodes, 41 on tree, 4900.6542 best solution, best possible 3927.8352 (2845.08 seconds)
Cbc0010I After 72 nodes, 44 on tree, 4900.6542 best solution, best possible 3927.8352 (2845.81 seconds)
Cbc0010I After 74 nodes, 46 on tree, 4900.6542 best solution, best possible 3927.8352 (2909.53 seconds)
Cbc0010I After 75 nodes, 46 on tree, 4900.6542 best solution, best possible 3927.8352 (2969.01 seconds)
Cbc0010I After 79 nodes, 47 on tree, 4900.6542 best solution, best possible 3927.8352 (2969.83 seconds)
Cbc0010I After 82 nodes, 49 on tree, 4900.6542 best solution, best possible 3927.8352 (3026.95 seconds)
Cbc0010I After 83 nodes, 49 on tree, 4900.6542 best solution, best possible 3927.8352 (3085.55 seconds)
Cbc0010I After 87 nodes, 51 on tree, 4900.6542 best solution, best possible 3927.8352 (3086.29 seconds)
Cbc0010I After 91 nodes, 53 on tree, 4900.6542 best solution, best possible 3927.8352 (3087.01 seconds)
Cbc0010I After 92 nodes, 54 on tree, 4900.6542 best solution, best possible 3927.8352 (3145.34 seconds)
Cbc0010I After 93 nodes, 54 on tree, 4900.6542 best solution, best possible 3927.8352 (3197.26 seconds)
Cbc0010I After 99 nodes, 58 on tree, 4900.6542 best solution, best possible 3927.8352 (3197.99 seconds)
Cbc0010I After 100 nodes, 59 on tree, 4900.6542 best solution, best possible 3927.8352 (3248.57 seconds)
Cbc0010I After 101 nodes, 59 on tree, 4900.6542 best solution, best possible 3927.8352 (3300.16 seconds)
Cbc0010I After 107 nodes, 62 on tree, 4900.6542 best solution, best possible 3927.8352 (3349.09 seconds)
Cbc0010I After 108 nodes, 62 on tree, 4900.6542 best solution, best possible 3927.8352 (3397.65 seconds)
Cbc0010I After 113 nodes, 64 on tree, 4900.6542 best solution, best possible 3927.8352 (3398.39 seconds)
Cbc0010I After 120 nodes, 68 on tree, 4900.6542 best solution, best possible 3927.8352 (3399.17 seconds)
Cbc0010I After 123 nodes, 70 on tree, 4900.6542 best solution, best possible 3927.8352 (3448.81 seconds)
Cbc0010I After 131 nodes, 74 on tree, 4900.6542 best solution, best possible 3927.8352 (3449.61 seconds)
Cbc0010I After 134 nodes, 76 on tree, 4900.6542 best solution, best possible 3927.8352 (3494.29 seconds)
Cbc0010I After 135 nodes, 76 on tree, 4900.6542 best solution, best possible 3927.8352 (3534.23 seconds)
