Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu120-pr3.txt -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.289522 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (1.93 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (2.72 seconds)
Cbc0038I After 2.72 seconds - Feasibility pump exiting with objective of 43905 - took 3.56 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (2.73 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 714 row cuts average 2.1 elements, 1 column cuts (113 active)  in 254.714 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 55 row cuts average 270.9 elements, 0 column cuts (0 active)  in 4.472 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.756 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.908 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 445 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 145 row cuts average 62.6 elements, 0 column cuts (0 active)  in 2.010 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 113 row cuts average 68.5 elements, 0 column cuts (0 active)  in 7.183 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 43905 best solution, best possible 24440.692 (296.75 seconds)
Cbc0010I After 1 nodes, 2 on tree, 43905 best solution, best possible 24440.692 (309.01 seconds)
Cbc0010I After 2 nodes, 3 on tree, 43905 best solution, best possible 24440.692 (322.04 seconds)
Cbc0010I After 3 nodes, 4 on tree, 43905 best solution, best possible 24440.692 (329.48 seconds)
Cbc0010I After 4 nodes, 5 on tree, 43905 best solution, best possible 24440.692 (333.57 seconds)
Cbc0010I After 5 nodes, 6 on tree, 43905 best solution, best possible 24440.692 (347.19 seconds)
Cbc0010I After 6 nodes, 7 on tree, 43905 best solution, best possible 24440.692 (351.78 seconds)
Cbc0010I After 7 nodes, 8 on tree, 43905 best solution, best possible 24440.692 (352.97 seconds)
Cbc0010I After 8 nodes, 9 on tree, 43905 best solution, best possible 24440.692 (353.91 seconds)
Cbc0010I After 9 nodes, 10 on tree, 43905 best solution, best possible 24440.692 (359.33 seconds)
Cbc0010I After 10 nodes, 11 on tree, 43905 best solution, best possible 24440.692 (365.42 seconds)
Cbc0010I After 11 nodes, 11 on tree, 43905 best solution, best possible 24440.692 (369.51 seconds)
Cbc0010I After 12 nodes, 12 on tree, 43905 best solution, best possible 24440.692 (372.35 seconds)
Cbc0010I After 13 nodes, 12 on tree, 43905 best solution, best possible 24440.692 (374.39 seconds)
Cbc0010I After 14 nodes, 13 on tree, 43905 best solution, best possible 24440.692 (375.74 seconds)
Cbc0010I After 15 nodes, 13 on tree, 43905 best solution, best possible 24440.692 (378.21 seconds)
Cbc0010I After 16 nodes, 14 on tree, 43905 best solution, best possible 24440.692 (379.28 seconds)
Cbc0010I After 17 nodes, 15 on tree, 43905 best solution, best possible 24440.692 (382.95 seconds)
Cbc0010I After 18 nodes, 15 on tree, 43905 best solution, best possible 24440.692 (388.79 seconds)
Cbc0010I After 19 nodes, 15 on tree, 43905 best solution, best possible 24440.692 (392.29 seconds)
Cbc0010I After 20 nodes, 16 on tree, 43905 best solution, best possible 24440.692 (396.41 seconds)
Cbc0010I After 21 nodes, 16 on tree, 43905 best solution, best possible 24440.692 (402.53 seconds)
Cbc0010I After 22 nodes, 17 on tree, 43905 best solution, best possible 24440.692 (405.27 seconds)
Cbc0010I After 23 nodes, 18 on tree, 43905 best solution, best possible 24440.692 (406.83 seconds)
Cbc0010I After 24 nodes, 19 on tree, 43905 best solution, best possible 24440.692 (411.12 seconds)
Cbc0010I After 25 nodes, 19 on tree, 43905 best solution, best possible 24440.692 (414.96 seconds)
Cbc0010I After 26 nodes, 19 on tree, 43905 best solution, best possible 24440.692 (417.10 seconds)
Cbc0010I After 27 nodes, 20 on tree, 43905 best solution, best possible 24440.692 (421.66 seconds)
Cbc0010I After 28 nodes, 20 on tree, 43905 best solution, best possible 24440.692 (426.07 seconds)
Cbc0010I After 29 nodes, 21 on tree, 43905 best solution, best possible 24440.692 (431.25 seconds)
Cbc0010I After 30 nodes, 21 on tree, 43905 best solution, best possible 24440.692 (437.12 seconds)
Cbc0010I After 31 nodes, 21 on tree, 43905 best solution, best possible 24440.692 (439.23 seconds)
Cbc0010I After 32 nodes, 22 on tree, 43905 best solution, best possible 24440.692 (441.81 seconds)
Cbc0010I After 33 nodes, 22 on tree, 43905 best solution, best possible 24440.692 (444.00 seconds)
Cbc0010I After 34 nodes, 23 on tree, 43905 best solution, best possible 24440.692 (447.65 seconds)
Cbc0010I After 35 nodes, 23 on tree, 43905 best solution, best possible 24440.692 (451.90 seconds)
Cbc0010I After 36 nodes, 24 on tree, 43905 best solution, best possible 24440.692 (456.76 seconds)
Cbc0010I After 37 nodes, 24 on tree, 43905 best solution, best possible 24440.692 (460.53 seconds)
Cbc0010I After 38 nodes, 25 on tree, 43905 best solution, best possible 24440.692 (463.15 seconds)
Cbc0010I After 39 nodes, 26 on tree, 43905 best solution, best possible 24440.692 (465.61 seconds)
Cbc0010I After 40 nodes, 26 on tree, 43905 best solution, best possible 24440.692 (467.84 seconds)
Cbc0010I After 41 nodes, 27 on tree, 43905 best solution, best possible 24440.692 (471.76 seconds)
Cbc0010I After 42 nodes, 27 on tree, 43905 best solution, best possible 24440.692 (475.91 seconds)
Cbc0010I After 43 nodes, 28 on tree, 43905 best solution, best possible 24440.692 (481.06 seconds)
Cbc0010I After 44 nodes, 28 on tree, 43905 best solution, best possible 24440.692 (486.58 seconds)
Cbc0010I After 45 nodes, 29 on tree, 43905 best solution, best possible 24440.692 (490.49 seconds)
Cbc0010I After 46 nodes, 29 on tree, 43905 best solution, best possible 24440.692 (494.70 seconds)
Cbc0010I After 47 nodes, 30 on tree, 43905 best solution, best possible 24440.692 (499.90 seconds)
Cbc0010I After 48 nodes, 30 on tree, 43905 best solution, best possible 24440.692 (505.89 seconds)
Cbc0010I After 49 nodes, 31 on tree, 43905 best solution, best possible 24440.692 (507.88 seconds)
Cbc0010I After 50 nodes, 32 on tree, 43905 best solution, best possible 24440.692 (510.12 seconds)
