Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.572857 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.113 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (29.94 seconds)
Cbc0038I After 29.94 seconds - Feasibility pump exiting with objective of 79 - took 26.96 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (29.99 seconds)
Cbc0031I 2936 added rows had average density of 3.6624659
Cbc0013I At root node, 2936 cuts changed objective from 8.0713655 to 24.535919 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 21658 row cuts average 2.4 elements, 0 column cuts (1041 active)  in 6.651 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3157 row cuts average 87.8 elements, 0 column cuts (0 active)  in 32.764 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 229 row cuts average 3.1 elements, 0 column cuts (0 active)  in 5.037 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 15197 row cuts average 6.4 elements, 0 column cuts (0 active)  in 1087.277 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.351 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 47.494 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4309 row cuts average 13.6 elements, 0 column cuts (0 active)  in 6.274 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1036 row cuts average 17.8 elements, 0 column cuts (0 active)  in 5.856 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1309 row cuts average 8.4 elements, 0 column cuts (0 active)  in 33.284 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.535919 (1398.93 seconds)
Cbc0012I Integer solution of 56 found by DiveCoefficient after 71444 iterations and 1 nodes (1428.59 seconds)
Cbc0012I Integer solution of 51 found by DiveCoefficient after 72577 iterations and 1 nodes (1499.02 seconds)
Cbc0010I After 1 nodes, 2 on tree, 51 best solution, best possible 24.535919 (1499.02 seconds)
Cbc0010I After 2 nodes, 3 on tree, 51 best solution, best possible 24.535919 (1585.51 seconds)
Cbc0010I After 3 nodes, 4 on tree, 51 best solution, best possible 24.535919 (1677.45 seconds)
Cbc0010I After 4 nodes, 5 on tree, 51 best solution, best possible 24.535919 (1776.31 seconds)
Cbc0010I After 5 nodes, 6 on tree, 51 best solution, best possible 24.535919 (1878.78 seconds)
Cbc0010I After 6 nodes, 7 on tree, 51 best solution, best possible 24.535919 (1978.23 seconds)
Cbc0010I After 7 nodes, 8 on tree, 51 best solution, best possible 24.535919 (2073.50 seconds)
Cbc0010I After 8 nodes, 9 on tree, 51 best solution, best possible 24.535919 (2168.15 seconds)
Cbc0010I After 9 nodes, 9 on tree, 51 best solution, best possible 24.535919 (2234.00 seconds)
Cbc0010I After 10 nodes, 9 on tree, 51 best solution, best possible 24.535919 (2330.66 seconds)
Cbc0010I After 11 nodes, 10 on tree, 51 best solution, best possible 24.535919 (2427.84 seconds)
Cbc0010I After 12 nodes, 11 on tree, 51 best solution, best possible 24.535919 (2523.09 seconds)
Cbc0010I After 13 nodes, 11 on tree, 51 best solution, best possible 24.535919 (2644.84 seconds)
Cbc0010I After 14 nodes, 11 on tree, 51 best solution, best possible 24.535919 (2738.56 seconds)
Cbc0010I After 15 nodes, 12 on tree, 51 best solution, best possible 24.535919 (2836.46 seconds)
Cbc0010I After 16 nodes, 13 on tree, 51 best solution, best possible 24.535919 (2941.19 seconds)
Cbc0010I After 17 nodes, 13 on tree, 51 best solution, best possible 24.535919 (3041.79 seconds)
Cbc0010I After 18 nodes, 13 on tree, 51 best solution, best possible 24.535919 (3138.37 seconds)
Cbc0010I After 19 nodes, 14 on tree, 51 best solution, best possible 24.535919 (3229.66 seconds)
Cbc0010I After 20 nodes, 15 on tree, 51 best solution, best possible 24.535919 (3326.53 seconds)
Cbc0010I After 21 nodes, 15 on tree, 51 best solution, best possible 24.535919 (3422.52 seconds)
Cbc0010I After 22 nodes, 15 on tree, 51 best solution, best possible 24.535919 (3538.03 seconds)
Cbc0010I After 23 nodes, 16 on tree, 51 best solution, best possible 24.535919 (3631.29 seconds)
Cbc0010I After 24 nodes, 16 on tree, 51 best solution, best possible 24.535919 (3725.37 seconds)
Cbc0010I After 25 nodes, 17 on tree, 51 best solution, best possible 24.535919 (3805.11 seconds)
Cbc0010I After 26 nodes, 17 on tree, 51 best solution, best possible 24.535919 (3859.32 seconds)
Cbc0010I After 27 nodes, 18 on tree, 51 best solution, best possible 24.535919 (3915.31 seconds)
Cbc0010I After 28 nodes, 19 on tree, 51 best solution, best possible 24.535919 (3968.50 seconds)
Cbc0010I After 29 nodes, 19 on tree, 51 best solution, best possible 24.535919 (4020.20 seconds)
Cbc0010I After 30 nodes, 20 on tree, 51 best solution, best possible 24.535919 (4072.20 seconds)
Cbc0010I After 31 nodes, 21 on tree, 51 best solution, best possible 24.535919 (4093.67 seconds)
Cbc0010I After 32 nodes, 22 on tree, 51 best solution, best possible 24.535919 (4115.37 seconds)
Cbc0010I After 33 nodes, 22 on tree, 51 best solution, best possible 24.535919 (4131.89 seconds)
Cbc0010I After 34 nodes, 23 on tree, 51 best solution, best possible 24.535919 (4153.76 seconds)
Cbc0010I After 35 nodes, 23 on tree, 51 best solution, best possible 24.535919 (4159.74 seconds)
Cbc0010I After 36 nodes, 24 on tree, 51 best solution, best possible 24.535919 (4182.10 seconds)
Cbc0010I After 37 nodes, 24 on tree, 51 best solution, best possible 24.535919 (4198.54 seconds)
Cbc0010I After 38 nodes, 24 on tree, 51 best solution, best possible 24.535919 (4230.47 seconds)
Cbc0010I After 39 nodes, 25 on tree, 51 best solution, best possible 24.535919 (4262.27 seconds)
Cbc0010I After 40 nodes, 25 on tree, 51 best solution, best possible 24.535919 (4282.60 seconds)
Cbc0010I After 41 nodes, 26 on tree, 51 best solution, best possible 24.535919 (4287.58 seconds)
Cbc0010I After 42 nodes, 27 on tree, 51 best solution, best possible 24.535919 (4308.11 seconds)
Cbc0010I After 43 nodes, 27 on tree, 51 best solution, best possible 24.535919 (4328.15 seconds)
Cbc0010I After 44 nodes, 28 on tree, 51 best solution, best possible 24.535919 (4342.48 seconds)
Cbc0010I After 45 nodes, 28 on tree, 51 best solution, best possible 24.535919 (4348.63 seconds)
Cbc0010I After 46 nodes, 29 on tree, 51 best solution, best possible 24.535919 (4360.95 seconds)
Cbc0010I After 47 nodes, 29 on tree, 51 best solution, best possible 24.535919 (4370.59 seconds)
Cbc0010I After 48 nodes, 29 on tree, 51 best solution, best possible 24.535919 (4391.92 seconds)
Cbc0010I After 49 nodes, 30 on tree, 51 best solution, best possible 24.535919 (4403.45 seconds)
Cbc0010I After 50 nodes, 30 on tree, 51 best solution, best possible 24.535919 (4414.97 seconds)
Cbc0010I After 51 nodes, 31 on tree, 51 best solution, best possible 24.535919 (4426.36 seconds)
Cbc0010I After 52 nodes, 32 on tree, 51 best solution, best possible 24.535919 (4434.96 seconds)
Cbc0010I After 53 nodes, 33 on tree, 51 best solution, best possible 24.535919 (4443.52 seconds)
Cbc0010I After 54 nodes, 33 on tree, 51 best solution, best possible 24.535919 (4447.24 seconds)
Cbc0010I After 55 nodes, 33 on tree, 51 best solution, best possible 24.535919 (4457.56 seconds)
Cbc0010I After 56 nodes, 34 on tree, 51 best solution, best possible 24.535919 (4467.91 seconds)
Cbc0010I After 57 nodes, 34 on tree, 51 best solution, best possible 24.535919 (4472.31 seconds)
Cbc0010I After 58 nodes, 35 on tree, 51 best solution, best possible 24.535919 (4480.89 seconds)
Cbc0010I After 59 nodes, 36 on tree, 51 best solution, best possible 24.535919 (4490.05 seconds)
Cbc0010I After 60 nodes, 36 on tree, 51 best solution, best possible 24.535919 (4499.15 seconds)
Cbc0010I After 61 nodes, 36 on tree, 51 best solution, best possible 24.535919 (4508.44 seconds)
