Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4333464-siret.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4333464-siret.txt -quit (default strategy 1)
At line 1 NAME          neos-4333464-siret
At line 2 ROWS
At line 2884 COLUMNS
At line 31960 RHS
At line 33321 BOUNDS
At line 34690 ENDATA
Problem neos-4333464-siret has 2880 rows, 2731 columns and 27710 elements
Coin0008I neos-4333464-siret read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.72706 - 0.251677 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1328 strengthened rows, 0 substitutions
Cgl0004I processed model has 2804 rows, 2726 columns (1363 integer (1363 of which binary)) and 26342 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.127%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 15 integers unsatisfied sum - 3.75
Cbc0038I Pass   1: suminf.    2.50000 (10) obj. 6.88636 iterations 155
Cbc0038I Pass   2: suminf.    0.23529 (4) obj. 24.0193 iterations 108
Cbc0038I Pass   3: suminf.    1.00000 (4) obj. 17.8372 iterations 161
Cbc0038I Pass   4: suminf.   44.35406 (248) obj. 410.707 iterations 977
Cbc0038I Pass   5: suminf.   43.67796 (243) obj. 410.359 iterations 7
Cbc0038I Pass   6: suminf.   35.84139 (227) obj. 396.729 iterations 183
Cbc0038I Pass   7: suminf.   29.58123 (206) obj. 378.809 iterations 115
Cbc0038I Pass   8: suminf.   24.27850 (184) obj. 364.822 iterations 138
Cbc0038I Pass   9: suminf.   17.25804 (147) obj. 338.92 iterations 320
Cbc0038I Pass  10: suminf.   17.06878 (147) obj. 338.92 iterations 72
Cbc0038I Pass  11: suminf.   10.63022 (108) obj. 310.414 iterations 319
Cbc0038I Pass  12: suminf.    7.62426 (81) obj. 284.216 iterations 191
Cbc0038I Pass  13: suminf.    5.63960 (67) obj. 273.954 iterations 81
Cbc0038I Pass  14: suminf.    3.54120 (44) obj. 231.951 iterations 211
Cbc0038I Pass  15: suminf.    1.83112 (13) obj. 191.936 iterations 316
Cbc0038I Pass  16: suminf.    1.79822 (9) obj. 181.962 iterations 463
Cbc0038I Pass  17: suminf.    1.33431 (8) obj. 182.949 iterations 314
Cbc0038I Pass  18: suminf.    1.04107 (6) obj. 181.777 iterations 139
Cbc0038I Pass  19: suminf.    1.39216 (7) obj. 178.746 iterations 164
Cbc0038I Pass  20: suminf.    1.10357 (7) obj. 183.103 iterations 124
Cbc0038I Pass  21: suminf.   70.33552 (331) obj. 518.933 iterations 742
Cbc0038I Pass  22: suminf.   69.25374 (329) obj. 517.631 iterations 6
Cbc0038I Pass  23: suminf.   53.69354 (295) obj. 494.939 iterations 178
Cbc0038I Pass  24: suminf.   42.08292 (267) obj. 470.378 iterations 157
Cbc0038I Pass  25: suminf.   37.28155 (252) obj. 455.497 iterations 132
Cbc0038I Pass  26: suminf.   29.06237 (225) obj. 433.442 iterations 218
Cbc0038I Pass  27: suminf.   23.05019 (199) obj. 416.309 iterations 207
Cbc0038I Pass  28: suminf.   17.29002 (162) obj. 384.659 iterations 142
Cbc0038I Pass  29: suminf.   13.13934 (136) obj. 360.546 iterations 149
Cbc0038I Pass  30: suminf.   11.94000 (127) obj. 349.141 iterations 179
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 848 integers at bound fixed and 1022 continuous
Cbc0038I Full problem 2804 rows 2726 columns, reduced to 750 rows 674 columns
Cbc0038I Mini branch and bound did not improve solution (6.04 seconds)
Cbc0038I Full problem 2805 rows 2726 columns, reduced to 2805 rows 2726 columns - too large
Cbc0038I After 6.39 seconds - Feasibility pump exiting - took 5.03 seconds
Cbc0031I 89 added rows had average density of 205.88764
Cbc0013I At root node, 89 cuts changed objective from 6.72706 to 13.675996 in 37 passes
Cbc0014I Cut generator 0 (Probing) - 34 row cuts average 4.1 elements, 0 column cuts (0 active)  in 2.771 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 116 row cuts average 442.2 elements, 0 column cuts (0 active)  in 0.956 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 38.0 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 26 row cuts average 90.2 elements, 0 column cuts (0 active)  in 55.252 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 361 row cuts average 242.3 elements, 0 column cuts (0 active)  in 1.101 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.276 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 77 row cuts average 169.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 13.675996 (77.74 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 13.675996 (88.30 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 13.675996 (94.21 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 13.675996 (100.38 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 13.675996 (104.02 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 13.675996 (106.54 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 13.675996 (110.44 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 13.675996 (112.04 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 13.675996 (114.10 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 13.675996 (116.05 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 13.675996 (118.15 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 13.675996 (120.17 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 13.675996 (122.31 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 13.675996 (124.26 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 13.675996 (125.42 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 13.675996 (126.47 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 13.675996 (127.19 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 13.675996 (128.01 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 13.675996 (128.93 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 13.675996 (129.65 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 13.675996 (130.67 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 13.675996 (131.70 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 13.675996 (132.74 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 13.675996 (133.90 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 13.675996 (134.99 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 13.675996 (135.95 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible 13.675996 (137.31 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible 13.675996 (138.31 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible 13.675996 (139.35 seconds)
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible 13.675996 (140.57 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible 13.675996 (141.56 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible 13.675996 (142.38 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible 13.675996 (143.37 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible 13.675996 (144.13 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 13.675996 (145.02 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible 13.675996 (146.12 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible 13.675996 (147.02 seconds)
Cbc0010I After 56 nodes, 34 on tree, 1e+50 best solution, best possible 13.675996 (147.97 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible 13.675996 (148.82 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible 13.675996 (149.80 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible 13.675996 (150.51 seconds)
Cbc0010I After 65 nodes, 39 on tree, 1e+50 best solution, best possible 13.675996 (151.52 seconds)
Cbc0010I After 69 nodes, 41 on tree, 1e+50 best solution, best possible 13.675996 (152.37 seconds)
Cbc0010I After 76 nodes, 45 on tree, 1e+50 best solution, best possible 13.675996 (153.21 seconds)
Cbc0010I After 81 nodes, 48 on tree, 1e+50 best solution, best possible 13.675996 (153.97 seconds)
Cbc0010I After 87 nodes, 53 on tree, 1e+50 best solution, best possible 13.675996 (154.67 seconds)
Cbc0010I After 92 nodes, 55 on tree, 1e+50 best solution, best possible 13.675996 (155.39 seconds)
Cbc0010I After 97 nodes, 57 on tree, 1e+50 best solution, best possible 13.675996 (156.17 seconds)
Cbc0010I After 103 nodes, 60 on tree, 1e+50 best solution, best possible 13.675996 (156.90 seconds)
Cbc0010I After 109 nodes, 62 on tree, 1e+50 best solution, best possible 13.675996 (157.64 seconds)
Cbc0010I After 119 nodes, 68 on tree, 1e+50 best solution, best possible 13.675996 (158.43 seconds)
Cbc0010I After 125 nodes, 69 on tree, 1e+50 best solution, best possible 13.675996 (159.18 seconds)
Cbc0010I After 131 nodes, 73 on tree, 1e+50 best solution, best possible 13.675996 (159.89 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1e+50 best solution, best possible 13.675996 (160.68 seconds)
Cbc0010I After 149 nodes, 78 on tree, 1e+50 best solution, best possible 13.675996 (161.42 seconds)
Cbc0010I After 160 nodes, 83 on tree, 1e+50 best solution, best possible 13.675996 (162.15 seconds)
Cbc0010I After 170 nodes, 89 on tree, 1e+50 best solution, best possible 13.675996 (162.89 seconds)
Cbc0010I After 183 nodes, 99 on tree, 1e+50 best solution, best possible 13.675996 (163.60 seconds)
Cbc0010I After 198 nodes, 100 on tree, 1e+50 best solution, best possible 13.675996 (164.36 seconds)
Cbc0010I After 210 nodes, 99 on tree, 1e+50 best solution, best possible 13.675996 (165.09 seconds)
Cbc0010I After 224 nodes, 95 on tree, 1e+50 best solution, best possible 13.675996 (165.80 seconds)
Cbc0010I After 240 nodes, 91 on tree, 1e+50 best solution, best possible 13.675996 (166.54 seconds)
Cbc0010I After 258 nodes, 88 on tree, 1e+50 best solution, best possible 13.675996 (167.30 seconds)
Cbc0010I After 274 nodes, 86 on tree, 1e+50 best solution, best possible 13.675996 (168.01 seconds)
Cbc0010I After 284 nodes, 88 on tree, 1e+50 best solution, best possible 13.675996 (168.76 seconds)
Cbc0010I After 291 nodes, 89 on tree, 1e+50 best solution, best possible 13.675996 (169.59 seconds)
Cbc0010I After 298 nodes, 92 on tree, 1e+50 best solution, best possible 13.675996 (170.36 seconds)
Cbc0010I After 303 nodes, 95 on tree, 1e+50 best solution, best possible 13.675996 (171.10 seconds)
Cbc0010I After 309 nodes, 98 on tree, 1e+50 best solution, best possible 13.675996 (171.82 seconds)
Cbc0010I After 323 nodes, 92 on tree, 1e+50 best solution, best possible 13.675996 (172.57 seconds)
Cbc0010I After 334 nodes, 97 on tree, 1e+50 best solution, best possible 13.675996 (173.33 seconds)
Cbc0010I After 348 nodes, 95 on tree, 1e+50 best solution, best possible 13.675996 (174.08 seconds)
Cbc0010I After 357 nodes, 97 on tree, 1e+50 best solution, best possible 13.675996 (174.86 seconds)
Cbc0010I After 363 nodes, 99 on tree, 1e+50 best solution, best possible 13.675996 (175.57 seconds)
Cbc0010I After 371 nodes, 105 on tree, 1e+50 best solution, best possible 13.675996 (176.34 seconds)
Cbc0010I After 381 nodes, 111 on tree, 1e+50 best solution, best possible 13.675996 (177.14 seconds)
Cbc0010I After 390 nodes, 113 on tree, 1e+50 best solution, best possible 13.675996 (177.89 seconds)
Cbc0010I After 400 nodes, 112 on tree, 1e+50 best solution, best possible 13.675996 (178.63 seconds)
Cbc0010I After 414 nodes, 111 on tree, 1e+50 best solution, best possible 13.675996 (179.34 seconds)
Cbc0010I After 425 nodes, 114 on tree, 1e+50 best solution, best possible 13.675996 (180.09 seconds)
Cbc0010I After 434 nodes, 116 on tree, 1e+50 best solution, best possible 13.675996 (180.92 seconds)
