Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.57076 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.036 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.20 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.24 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (19.82 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (19.95 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (19.99 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.45 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.60 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (20.71 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (20.81 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (20.89 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.55 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.67 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (21.78 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (21.90 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.37 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.51 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (22.72 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (22.83 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.10 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.26 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.37 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.48 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (23.68 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.15 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.27 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.38 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.51 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (24.87 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.16 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 38.86 seconds - Feasibility pump exiting - took 18.09 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 3.767 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.592 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.487 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 79.305 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.644 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.873 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.474 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (288.92 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -228.16054 (310.41 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -228.16054 (326.94 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -228.16054 (356.49 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -228.16054 (378.27 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -228.16054 (401.81 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -228.16054 (415.98 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -228.16054 (419.69 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -228.16054 (422.65 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -228.16054 (429.21 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -228.16054 (435.57 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -228.16054 (436.91 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -228.16054 (448.14 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -228.16054 (454.70 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible -228.16054 (459.25 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible -228.16054 (466.71 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible -228.16054 (477.49 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible -228.16054 (480.83 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible -228.16054 (482.87 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible -228.16054 (484.01 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible -228.16054 (489.50 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible -228.16054 (490.95 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible -228.16054 (496.74 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible -228.16054 (503.54 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible -228.16054 (505.16 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible -228.16054 (506.16 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible -228.16054 (509.50 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible -228.16054 (517.79 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible -228.16054 (523.45 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible -228.16054 (529.01 seconds)
Cbc0010I After 31 nodes, 21 on tree, 1e+50 best solution, best possible -228.16054 (530.12 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible -228.16054 (533.72 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible -228.16054 (539.34 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible -228.16054 (541.33 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible -228.16054 (546.12 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible -228.16054 (555.47 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible -228.16054 (568.90 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible -228.16054 (571.29 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible -228.16054 (577.60 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible -228.16054 (584.27 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible -228.16054 (586.48 seconds)
Cbc0010I After 42 nodes, 28 on tree, 1e+50 best solution, best possible -228.16054 (589.12 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible -228.16054 (592.12 seconds)
Cbc0010I After 44 nodes, 29 on tree, 1e+50 best solution, best possible -228.16054 (592.90 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible -228.16054 (595.54 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1e+50 best solution, best possible -228.16054 (597.09 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible -228.16054 (603.19 seconds)
Cbc0010I After 48 nodes, 31 on tree, 1e+50 best solution, best possible -228.16054 (611.37 seconds)
Cbc0010I After 49 nodes, 31 on tree, 1e+50 best solution, best possible -228.16054 (612.20 seconds)
Cbc0010I After 50 nodes, 32 on tree, 1e+50 best solution, best possible -228.16054 (616.73 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible -228.16054 (627.48 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible -228.16054 (628.91 seconds)
Cbc0010I After 57 nodes, 37 on tree, 1e+50 best solution, best possible -228.16054 (632.53 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible -228.16054 (639.54 seconds)
Cbc0010I After 60 nodes, 38 on tree, 1e+50 best solution, best possible -228.16054 (643.46 seconds)
Cbc0010I After 61 nodes, 38 on tree, 1e+50 best solution, best possible -228.16054 (646.25 seconds)
Cbc0010I After 63 nodes, 38 on tree, 1e+50 best solution, best possible -228.16054 (649.08 seconds)
