Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.010287 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.03 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 2563 row cuts average 3.2 elements, 0 column cuts (70 active)  in 0.354 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2618 row cuts average 141.0 elements, 0 column cuts (0 active)  in 1.884 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 36 row cuts average 3.1 elements, 0 column cuts (0 active)  in 0.419 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 762 row cuts average 2.8 elements, 0 column cuts (0 active)  in 0.322 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1019 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.192 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 470508.8 (7.67 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 470508.8 (8.68 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 470508.8 (9.47 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 470508.8 (10.21 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 470508.8 (10.96 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 470508.8 (11.71 seconds)
Cbc0010I After 41 nodes, 30 on tree, 1e+50 best solution, best possible 470508.8 (12.43 seconds)
Cbc0010I After 65 nodes, 47 on tree, 1e+50 best solution, best possible 470508.8 (13.14 seconds)
Cbc0010I After 104 nodes, 69 on tree, 1e+50 best solution, best possible 470508.8 (13.85 seconds)
Cbc0004I Integer solution of 1526845 found after 18969 iterations and 137 nodes (14.01 seconds)
Cbc0010I After 149 nodes, 94 on tree, 1526845 best solution, best possible 470508.8 (14.56 seconds)
Cbc0010I After 161 nodes, 100 on tree, 1526845 best solution, best possible 470508.8 (15.28 seconds)
Cbc0010I After 178 nodes, 109 on tree, 1526845 best solution, best possible 470508.8 (16.00 seconds)
Cbc0010I After 192 nodes, 116 on tree, 1526845 best solution, best possible 470508.8 (16.72 seconds)
Cbc0010I After 210 nodes, 125 on tree, 1526845 best solution, best possible 470508.8 (17.44 seconds)
Cbc0010I After 224 nodes, 131 on tree, 1526845 best solution, best possible 470508.8 (18.18 seconds)
Cbc0010I After 241 nodes, 135 on tree, 1526845 best solution, best possible 470508.8 (18.88 seconds)
Cbc0010I After 253 nodes, 138 on tree, 1526845 best solution, best possible 470508.8 (19.61 seconds)
Cbc0010I After 268 nodes, 141 on tree, 1526845 best solution, best possible 470508.8 (20.31 seconds)
Cbc0010I After 279 nodes, 144 on tree, 1526845 best solution, best possible 470508.8 (21.08 seconds)
Cbc0010I After 291 nodes, 146 on tree, 1526845 best solution, best possible 470508.8 (21.81 seconds)
Cbc0010I After 303 nodes, 149 on tree, 1526845 best solution, best possible 470508.8 (22.56 seconds)
Cbc0010I After 315 nodes, 153 on tree, 1526845 best solution, best possible 470508.8 (23.31 seconds)
Cbc0010I After 324 nodes, 156 on tree, 1526845 best solution, best possible 470508.8 (24.10 seconds)
Cbc0010I After 335 nodes, 162 on tree, 1526845 best solution, best possible 470508.8 (24.92 seconds)
Cbc0010I After 342 nodes, 165 on tree, 1526845 best solution, best possible 470508.8 (25.66 seconds)
Cbc0010I After 350 nodes, 170 on tree, 1526845 best solution, best possible 470508.8 (26.36 seconds)
Cbc0010I After 360 nodes, 174 on tree, 1526845 best solution, best possible 470508.8 (27.10 seconds)
Cbc0010I After 372 nodes, 176 on tree, 1526845 best solution, best possible 470508.8 (27.82 seconds)
Cbc0010I After 381 nodes, 181 on tree, 1526845 best solution, best possible 470508.8 (28.53 seconds)
Cbc0010I After 395 nodes, 186 on tree, 1526845 best solution, best possible 470508.8 (29.28 seconds)
Cbc0010I After 409 nodes, 188 on tree, 1526845 best solution, best possible 470508.8 (30.04 seconds)
Cbc0010I After 425 nodes, 192 on tree, 1526845 best solution, best possible 470508.8 (30.79 seconds)
Cbc0010I After 437 nodes, 195 on tree, 1526845 best solution, best possible 470508.8 (31.50 seconds)
Cbc0010I After 449 nodes, 200 on tree, 1526845 best solution, best possible 470508.8 (32.23 seconds)
Cbc0010I After 463 nodes, 205 on tree, 1526845 best solution, best possible 470508.8 (32.94 seconds)
Cbc0010I After 479 nodes, 208 on tree, 1526845 best solution, best possible 470508.8 (33.70 seconds)
Cbc0010I After 492 nodes, 214 on tree, 1526845 best solution, best possible 470508.8 (34.41 seconds)
Cbc0010I After 502 nodes, 217 on tree, 1526845 best solution, best possible 470508.8 (35.13 seconds)
Cbc0010I After 510 nodes, 222 on tree, 1526845 best solution, best possible 470508.8 (35.90 seconds)
Cbc0010I After 517 nodes, 225 on tree, 1526845 best solution, best possible 470508.8 (36.63 seconds)
Cbc0010I After 526 nodes, 230 on tree, 1526845 best solution, best possible 470508.8 (37.38 seconds)
Cbc0010I After 534 nodes, 232 on tree, 1526845 best solution, best possible 470508.8 (38.12 seconds)
Cbc0010I After 541 nodes, 235 on tree, 1526845 best solution, best possible 470508.8 (38.84 seconds)
Cbc0010I After 552 nodes, 237 on tree, 1526845 best solution, best possible 470508.8 (39.61 seconds)
Cbc0010I After 563 nodes, 241 on tree, 1526845 best solution, best possible 470508.8 (40.37 seconds)
Cbc0010I After 573 nodes, 244 on tree, 1526845 best solution, best possible 470508.8 (41.18 seconds)
Cbc0010I After 583 nodes, 247 on tree, 1526845 best solution, best possible 470508.8 (41.94 seconds)
Cbc0010I After 593 nodes, 250 on tree, 1526845 best solution, best possible 470508.8 (42.69 seconds)
Cbc0010I After 601 nodes, 253 on tree, 1526845 best solution, best possible 470508.8 (43.39 seconds)
Cbc0010I After 611 nodes, 255 on tree, 1526845 best solution, best possible 470508.8 (44.16 seconds)
Cbc0010I After 621 nodes, 258 on tree, 1526845 best solution, best possible 470508.8 (44.90 seconds)
Cbc0010I After 630 nodes, 260 on tree, 1526845 best solution, best possible 470508.8 (45.61 seconds)
Cbc0010I After 640 nodes, 262 on tree, 1526845 best solution, best possible 470508.8 (46.31 seconds)
Cbc0010I After 649 nodes, 264 on tree, 1526845 best solution, best possible 470508.8 (47.02 seconds)
Cbc0010I After 657 nodes, 266 on tree, 1526845 best solution, best possible 470508.8 (47.74 seconds)
Cbc0010I After 667 nodes, 270 on tree, 1526845 best solution, best possible 470508.8 (48.47 seconds)
Cbc0010I After 676 nodes, 272 on tree, 1526845 best solution, best possible 470508.8 (49.18 seconds)
Cbc0010I After 685 nodes, 274 on tree, 1526845 best solution, best possible 470508.8 (49.89 seconds)
Cbc0010I After 695 nodes, 277 on tree, 1526845 best solution, best possible 470508.8 (50.61 seconds)
Cbc0010I After 706 nodes, 282 on tree, 1526845 best solution, best possible 470508.8 (51.32 seconds)
Cbc0010I After 719 nodes, 286 on tree, 1526845 best solution, best possible 470508.8 (52.07 seconds)
