Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 78.8979 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.034 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (206.70 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (299.87 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (351.37 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (394.02 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (410.82 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (412.95 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (515.48 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 515.48 seconds - Feasibility pump exiting with objective of -378 - took 247.77 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (515.63 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.510 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.212 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.122 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.799 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.582 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (655.81 seconds)
Cbc0010I After 1 nodes, 2 on tree, -378 best solution, best possible -597.17064 (682.41 seconds)
Cbc0010I After 2 nodes, 3 on tree, -378 best solution, best possible -597.17064 (696.45 seconds)
Cbc0010I After 3 nodes, 4 on tree, -378 best solution, best possible -597.17064 (718.05 seconds)
Cbc0010I After 4 nodes, 5 on tree, -378 best solution, best possible -597.17064 (732.64 seconds)
Cbc0010I After 5 nodes, 6 on tree, -378 best solution, best possible -597.17064 (748.01 seconds)
Cbc0010I After 6 nodes, 7 on tree, -378 best solution, best possible -597.17064 (785.63 seconds)
Cbc0010I After 7 nodes, 8 on tree, -378 best solution, best possible -597.17064 (809.28 seconds)
Cbc0010I After 8 nodes, 8 on tree, -378 best solution, best possible -597.17064 (831.07 seconds)
Cbc0010I After 9 nodes, 9 on tree, -378 best solution, best possible -597.17064 (867.12 seconds)
Cbc0010I After 10 nodes, 9 on tree, -378 best solution, best possible -597.17064 (903.87 seconds)
Cbc0010I After 11 nodes, 10 on tree, -378 best solution, best possible -597.17064 (924.76 seconds)
Cbc0010I After 12 nodes, 11 on tree, -378 best solution, best possible -597.17064 (946.70 seconds)
Cbc0010I After 13 nodes, 12 on tree, -378 best solution, best possible -597.17064 (969.73 seconds)
Cbc0010I After 14 nodes, 12 on tree, -378 best solution, best possible -597.17064 (994.43 seconds)
Cbc0010I After 15 nodes, 12 on tree, -378 best solution, best possible -597.17064 (1019.18 seconds)
Cbc0010I After 16 nodes, 12 on tree, -378 best solution, best possible -597.17064 (1042.92 seconds)
Cbc0010I After 17 nodes, 13 on tree, -378 best solution, best possible -597.17064 (1078.51 seconds)
Cbc0010I After 18 nodes, 13 on tree, -378 best solution, best possible -597.17064 (1093.53 seconds)
Cbc0010I After 19 nodes, 14 on tree, -378 best solution, best possible -597.17064 (1117.09 seconds)
Cbc0010I After 20 nodes, 15 on tree, -378 best solution, best possible -597.17064 (1138.77 seconds)
Cbc0010I After 21 nodes, 15 on tree, -378 best solution, best possible -597.17064 (1156.46 seconds)
Cbc0010I After 22 nodes, 16 on tree, -378 best solution, best possible -597.17064 (1173.23 seconds)
Cbc0010I After 23 nodes, 16 on tree, -378 best solution, best possible -597.17064 (1191.70 seconds)
Cbc0010I After 24 nodes, 17 on tree, -378 best solution, best possible -597.17064 (1200.32 seconds)
Cbc0010I After 25 nodes, 18 on tree, -378 best solution, best possible -597.17064 (1219.95 seconds)
Cbc0010I After 26 nodes, 18 on tree, -378 best solution, best possible -597.17064 (1233.05 seconds)
Cbc0010I After 27 nodes, 18 on tree, -378 best solution, best possible -597.17064 (1244.17 seconds)
Cbc0010I After 28 nodes, 18 on tree, -378 best solution, best possible -597.17064 (1268.33 seconds)
Cbc0010I After 29 nodes, 19 on tree, -378 best solution, best possible -597.17064 (1276.06 seconds)
Cbc0010I After 30 nodes, 19 on tree, -378 best solution, best possible -597.17064 (1296.60 seconds)
Cbc0010I After 31 nodes, 20 on tree, -378 best solution, best possible -597.17064 (1310.55 seconds)
Cbc0010I After 32 nodes, 20 on tree, -378 best solution, best possible -597.17064 (1335.93 seconds)
Cbc0010I After 33 nodes, 21 on tree, -378 best solution, best possible -597.17064 (1348.27 seconds)
Cbc0010I After 34 nodes, 21 on tree, -378 best solution, best possible -597.17064 (1364.43 seconds)
Cbc0010I After 35 nodes, 22 on tree, -378 best solution, best possible -597.17064 (1386.88 seconds)
Cbc0010I After 36 nodes, 22 on tree, -378 best solution, best possible -597.17064 (1398.95 seconds)
Cbc0010I After 37 nodes, 23 on tree, -378 best solution, best possible -597.17064 (1407.39 seconds)
Cbc0010I After 38 nodes, 23 on tree, -378 best solution, best possible -597.17064 (1426.22 seconds)
Cbc0010I After 39 nodes, 24 on tree, -378 best solution, best possible -597.17064 (1443.07 seconds)
Cbc0010I After 40 nodes, 24 on tree, -378 best solution, best possible -597.17064 (1462.85 seconds)
Cbc0010I After 41 nodes, 25 on tree, -378 best solution, best possible -597.17064 (1477.24 seconds)
Cbc0010I After 42 nodes, 25 on tree, -378 best solution, best possible -597.17064 (1490.44 seconds)
Cbc0010I After 43 nodes, 26 on tree, -378 best solution, best possible -597.17064 (1498.64 seconds)
Cbc0010I After 44 nodes, 27 on tree, -378 best solution, best possible -597.17064 (1506.68 seconds)
Cbc0010I After 45 nodes, 27 on tree, -378 best solution, best possible -597.17064 (1523.62 seconds)
Cbc0010I After 46 nodes, 28 on tree, -378 best solution, best possible -597.17064 (1531.92 seconds)
Cbc0010I After 47 nodes, 29 on tree, -378 best solution, best possible -597.17064 (1539.07 seconds)
Cbc0010I After 48 nodes, 29 on tree, -378 best solution, best possible -597.17064 (1560.06 seconds)
Cbc0010I After 49 nodes, 30 on tree, -378 best solution, best possible -597.17064 (1563.70 seconds)
Cbc0010I After 50 nodes, 31 on tree, -378 best solution, best possible -597.17064 (1568.42 seconds)
Cbc0010I After 51 nodes, 32 on tree, -378 best solution, best possible -597.17064 (1576.67 seconds)
Cbc0010I After 52 nodes, 32 on tree, -378 best solution, best possible -597.17064 (1593.95 seconds)
Cbc0010I After 53 nodes, 32 on tree, -378 best solution, best possible -597.17064 (1596.70 seconds)
Cbc0010I After 54 nodes, 33 on tree, -378 best solution, best possible -597.17064 (1602.85 seconds)
Cbc0010I After 55 nodes, 33 on tree, -378 best solution, best possible -597.17064 (1606.89 seconds)
Cbc0010I After 56 nodes, 33 on tree, -378 best solution, best possible -597.17064 (1608.27 seconds)
Cbc0010I After 57 nodes, 34 on tree, -378 best solution, best possible -597.17064 (1612.66 seconds)
Cbc0010I After 58 nodes, 34 on tree, -378 best solution, best possible -597.17064 (1618.33 seconds)
Cbc0010I After 59 nodes, 35 on tree, -378 best solution, best possible -597.17064 (1623.43 seconds)
Cbc0010I After 60 nodes, 36 on tree, -378 best solution, best possible -597.17064 (1641.05 seconds)
Cbc0010I After 61 nodes, 36 on tree, -378 best solution, best possible -597.17064 (1646.79 seconds)
Cbc0010I After 62 nodes, 36 on tree, -378 best solution, best possible -597.17064 (1661.51 seconds)
Cbc0010I After 64 nodes, 38 on tree, -378 best solution, best possible -597.17064 (1662.66 seconds)
Cbc0010I After 65 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1680.48 seconds)
Cbc0010I After 66 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1695.03 seconds)
Cbc0010I After 67 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1700.69 seconds)
Cbc0010I After 68 nodes, 38 on tree, -378 best solution, best possible -597.17064 (1704.26 seconds)
Cbc0010I After 69 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1714.98 seconds)
