Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.213524 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.60 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.06 seconds)
Cbc0038I After 4.06 seconds - Feasibility pump exiting with objective of 989622 - took 3.76 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.10 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 210 added rows had average density of 9.4
Cbc0013I At root node, 210 cuts changed objective from 954341.03 to 967937.25 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 997 row cuts average 2.5 elements, 0 column cuts (60 active)  in 0.137 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 284 row cuts average 25.3 elements, 0 column cuts (0 active)  in 0.851 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 37 row cuts average 14.8 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 24 row cuts average 9.6 elements, 0 column cuts (0 active)  in 2.518 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 830 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 38 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 525 row cuts average 56.5 elements, 0 column cuts (0 active)  in 0.348 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967937.25 (15.62 seconds)
Cbc0010I After 1 nodes, 2 on tree, 989621.93 best solution, best possible 967937.25 (17.43 seconds)
Cbc0010I After 2 nodes, 3 on tree, 989621.93 best solution, best possible 967937.25 (19.83 seconds)
Cbc0010I After 3 nodes, 4 on tree, 989621.93 best solution, best possible 967937.25 (20.82 seconds)
Cbc0010I After 5 nodes, 6 on tree, 989621.93 best solution, best possible 967937.25 (21.74 seconds)
Cbc0010I After 7 nodes, 6 on tree, 989621.93 best solution, best possible 967937.25 (23.93 seconds)
Cbc0010I After 17 nodes, 12 on tree, 989621.93 best solution, best possible 967937.25 (24.69 seconds)
Cbc0010I After 23 nodes, 13 on tree, 989621.93 best solution, best possible 967937.25 (25.59 seconds)
Cbc0010I After 31 nodes, 15 on tree, 989621.93 best solution, best possible 967937.25 (26.43 seconds)
Cbc0010I After 37 nodes, 15 on tree, 989621.93 best solution, best possible 967937.25 (27.13 seconds)
Cbc0010I After 41 nodes, 17 on tree, 989621.93 best solution, best possible 967937.25 (28.11 seconds)
Cbc0010I After 44 nodes, 18 on tree, 989621.93 best solution, best possible 967937.25 (28.90 seconds)
Cbc0010I After 47 nodes, 16 on tree, 989621.93 best solution, best possible 967937.25 (29.77 seconds)
Cbc0010I After 49 nodes, 15 on tree, 989621.93 best solution, best possible 967937.25 (30.48 seconds)
Cbc0010I After 59 nodes, 18 on tree, 989621.93 best solution, best possible 967937.25 (31.23 seconds)
Cbc0010I After 61 nodes, 19 on tree, 989621.93 best solution, best possible 967937.25 (31.97 seconds)
Cbc0010I After 63 nodes, 20 on tree, 989621.93 best solution, best possible 967937.25 (32.68 seconds)
Cbc0010I After 83 nodes, 18 on tree, 989621.93 best solution, best possible 967937.25 (33.38 seconds)
Cbc0010I After 96 nodes, 19 on tree, 989621.93 best solution, best possible 967937.25 (34.11 seconds)
Cbc0010I After 106 nodes, 21 on tree, 989621.93 best solution, best possible 967937.25 (34.88 seconds)
Cbc0010I After 115 nodes, 18 on tree, 989621.93 best solution, best possible 967937.25 (35.68 seconds)
Cbc0010I After 127 nodes, 19 on tree, 989621.93 best solution, best possible 967937.25 (36.50 seconds)
Cbc0010I After 142 nodes, 18 on tree, 989621.93 best solution, best possible 967937.25 (37.21 seconds)
Cbc0010I After 152 nodes, 18 on tree, 989621.93 best solution, best possible 967937.25 (38.04 seconds)
Cbc0010I After 170 nodes, 21 on tree, 989621.93 best solution, best possible 967937.25 (38.90 seconds)
Cbc0010I After 174 nodes, 22 on tree, 989621.93 best solution, best possible 967937.25 (39.61 seconds)
Cbc0010I After 179 nodes, 25 on tree, 989621.93 best solution, best possible 967937.25 (40.31 seconds)
Cbc0010I After 183 nodes, 27 on tree, 989621.93 best solution, best possible 967937.25 (41.04 seconds)
Cbc0010I After 197 nodes, 28 on tree, 989621.93 best solution, best possible 967937.25 (41.77 seconds)
Cbc0010I After 222 nodes, 27 on tree, 989621.93 best solution, best possible 967937.25 (42.52 seconds)
Cbc0010I After 250 nodes, 26 on tree, 989621.93 best solution, best possible 967937.25 (43.23 seconds)
Cbc0010I After 268 nodes, 26 on tree, 989621.93 best solution, best possible 967937.25 (43.98 seconds)
Cbc0010I After 279 nodes, 25 on tree, 989621.93 best solution, best possible 967937.25 (44.69 seconds)
Cbc0010I After 300 nodes, 25 on tree, 989621.93 best solution, best possible 967937.25 (45.41 seconds)
Cbc0010I After 321 nodes, 24 on tree, 989621.93 best solution, best possible 967937.25 (46.18 seconds)
Cbc0010I After 348 nodes, 20 on tree, 989621.93 best solution, best possible 967937.25 (46.93 seconds)
Cbc0010I After 366 nodes, 18 on tree, 989621.93 best solution, best possible 967937.25 (47.63 seconds)
Cbc0010I After 384 nodes, 16 on tree, 989621.93 best solution, best possible 967937.25 (48.34 seconds)
Cbc0010I After 403 nodes, 13 on tree, 989621.93 best solution, best possible 967937.25 (49.05 seconds)
Cbc0010I After 415 nodes, 16 on tree, 989621.93 best solution, best possible 967937.25 (49.75 seconds)
Cbc0010I After 426 nodes, 15 on tree, 989621.93 best solution, best possible 967937.25 (50.47 seconds)
Cbc0010I After 441 nodes, 15 on tree, 989621.93 best solution, best possible 967937.25 (51.18 seconds)
Cbc0010I After 461 nodes, 14 on tree, 989621.93 best solution, best possible 967937.25 (51.88 seconds)
Cbc0010I After 483 nodes, 9 on tree, 989621.93 best solution, best possible 967937.25 (52.63 seconds)
Cbc0010I After 491 nodes, 6 on tree, 989621.93 best solution, best possible 967937.25 (53.79 seconds)
Cbc0010I After 498 nodes, 11 on tree, 989621.93 best solution, best possible 967937.25 (54.72 seconds)
Cbc0010I After 502 nodes, 12 on tree, 989621.93 best solution, best possible 967937.25 (55.47 seconds)
Cbc0010I After 505 nodes, 14 on tree, 989621.93 best solution, best possible 967937.25 (56.19 seconds)
Cbc0010I After 512 nodes, 17 on tree, 989621.93 best solution, best possible 967937.25 (56.89 seconds)
Cbc0010I After 515 nodes, 17 on tree, 989621.93 best solution, best possible 967937.25 (57.62 seconds)
Cbc0010I After 522 nodes, 21 on tree, 989621.93 best solution, best possible 967937.25 (58.39 seconds)
Cbc0010I After 534 nodes, 27 on tree, 989621.93 best solution, best possible 967937.25 (59.10 seconds)
Cbc0010I After 553 nodes, 34 on tree, 989621.93 best solution, best possible 967937.25 (59.85 seconds)
Cbc0010I After 568 nodes, 40 on tree, 989621.93 best solution, best possible 967937.25 (60.56 seconds)
Cbc0010I After 585 nodes, 50 on tree, 989621.93 best solution, best possible 967937.25 (61.26 seconds)
Cbc0010I After 607 nodes, 43 on tree, 989621.93 best solution, best possible 967937.25 (62.02 seconds)
Cbc0010I After 623 nodes, 40 on tree, 989621.93 best solution, best possible 967937.25 (62.82 seconds)
Cbc0010I After 643 nodes, 46 on tree, 989621.93 best solution, best possible 967937.25 (63.55 seconds)
Cbc0010I After 651 nodes, 47 on tree, 989621.93 best solution, best possible 967937.25 (64.26 seconds)
Cbc0010I After 678 nodes, 47 on tree, 989621.93 best solution, best possible 967937.25 (64.97 seconds)
