Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/fhnw-sq2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/fhnw-sq2.txt -quit (default strategy 1)
At line 1 NAME fhnw-sq2
At line 2 ROWS
At line 95 COLUMNS
At line 2066 RHS
At line 2129 BOUNDS
At line 2805 ENDATA
Problem fhnw-sq2 has 91 rows, 650 columns and 1968 elements
Coin0008I fhnw-sq2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.037891 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 91 rows, 646 columns (646 integer (621 of which binary)) and 1956 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 1.848%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 68 integers unsatisfied sum - 17.3104
Cbc0038I Pass   1: suminf.    5.64482 (34) obj. 0 iterations 90
Cbc0038I Pass   2: suminf.    6.99512 (53) obj. 0 iterations 81
Cbc0038I Pass   3: suminf.    8.11572 (43) obj. 0 iterations 90
Cbc0038I Pass   4: suminf.    8.94418 (49) obj. 0 iterations 64
Cbc0038I Pass   5: suminf.    6.03585 (41) obj. 0 iterations 21
Cbc0038I Pass   6: suminf.    8.75736 (43) obj. 0 iterations 83
Cbc0038I Pass   7: suminf.    6.65841 (35) obj. 0 iterations 42
Cbc0038I Pass   8: suminf.    9.63844 (46) obj. 0 iterations 76
Cbc0038I Pass   9: suminf.    8.29085 (50) obj. 0 iterations 60
Cbc0038I Pass  10: suminf.    9.89272 (51) obj. 0 iterations 72
Cbc0038I Pass  11: suminf.    7.26416 (40) obj. 0 iterations 53
Cbc0038I Pass  12: suminf.    9.05445 (49) obj. 0 iterations 25
Cbc0038I Pass  13: suminf.    9.61234 (43) obj. 0 iterations 70
Cbc0038I Pass  14: suminf.   10.18040 (44) obj. 0 iterations 47
Cbc0038I Pass  15: suminf.    8.60310 (43) obj. 0 iterations 19
Cbc0038I Pass  16: suminf.   10.24017 (49) obj. 0 iterations 75
Cbc0038I Pass  17: suminf.    9.95366 (49) obj. 0 iterations 48
Cbc0038I Pass  18: suminf.    9.53294 (49) obj. 0 iterations 15
Cbc0038I Pass  19: suminf.    8.48838 (35) obj. 0 iterations 85
Cbc0038I Pass  20: suminf.    5.10989 (31) obj. 0 iterations 59
Cbc0038I Pass  21: suminf.    4.78145 (31) obj. 0 iterations 14
Cbc0038I Pass  22: suminf.    7.69192 (37) obj. 0 iterations 26
Cbc0038I Pass  23: suminf.    7.28591 (39) obj. 0 iterations 69
Cbc0038I Pass  24: suminf.    7.95039 (42) obj. 0 iterations 40
Cbc0038I Pass  25: suminf.    6.12544 (31) obj. 0 iterations 78
Cbc0038I Pass  26: suminf.    5.08628 (28) obj. 0 iterations 54
Cbc0038I Pass  27: suminf.   10.05642 (41) obj. 0 iterations 71
Cbc0038I Pass  28: suminf.    5.75648 (28) obj. 0 iterations 43
Cbc0038I Pass  29: suminf.    8.65678 (34) obj. 0 iterations 64
Cbc0038I Pass  30: suminf.    8.79593 (43) obj. 0 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 383 integers at bound fixed and 0 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 91 rows 646 columns, reduced to 88 rows 263 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.31 seconds)
Cbc0038I After 0.31 seconds - Feasibility pump exiting - took 0.11 seconds
Cbc0031I 44 added rows had average density of 337.18182
Cbc0013I At root node, 44 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 85 row cuts average 4.6 elements, 0 column cuts (0 active)  in 0.146 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 182 row cuts average 594.8 elements, 0 column cuts (0 active)  in 0.847 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.108 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.630 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (3.32 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (4.08 seconds)
Cbc0010I After 44 nodes, 20 on tree, 1e+50 best solution, best possible 0 (4.80 seconds)
Cbc0010I After 131 nodes, 26 on tree, 1e+50 best solution, best possible 0 (5.51 seconds)
Cbc0010I After 237 nodes, 29 on tree, 1e+50 best solution, best possible 0 (6.22 seconds)
Cbc0010I After 342 nodes, 40 on tree, 1e+50 best solution, best possible 0 (6.93 seconds)
Cbc0010I After 498 nodes, 40 on tree, 1e+50 best solution, best possible 0 (7.63 seconds)
Cbc0010I After 682 nodes, 31 on tree, 1e+50 best solution, best possible 0 (8.33 seconds)
Cbc0010I After 875 nodes, 31 on tree, 1e+50 best solution, best possible 0 (9.03 seconds)
Cbc0010I After 1054 nodes, 33 on tree, 1e+50 best solution, best possible 0 (9.74 seconds)
Cbc0010I After 1287 nodes, 31 on tree, 1e+50 best solution, best possible 0 (10.44 seconds)
Cbc0010I After 1530 nodes, 52 on tree, 1e+50 best solution, best possible 0 (11.15 seconds)
Cbc0010I After 1740 nodes, 87 on tree, 1e+50 best solution, best possible 0 (11.85 seconds)
Cbc0010I After 1905 nodes, 74 on tree, 1e+50 best solution, best possible 0 (12.55 seconds)
Cbc0010I After 2034 nodes, 62 on tree, 1e+50 best solution, best possible 0 (13.32 seconds)
Cbc0010I After 2160 nodes, 55 on tree, 1e+50 best solution, best possible 0 (14.03 seconds)
Cbc0010I After 2251 nodes, 53 on tree, 1e+50 best solution, best possible 0 (14.73 seconds)
Cbc0010I After 2408 nodes, 58 on tree, 1e+50 best solution, best possible 0 (15.43 seconds)
Cbc0010I After 2547 nodes, 51 on tree, 1e+50 best solution, best possible 0 (16.14 seconds)
Cbc0010I After 2695 nodes, 43 on tree, 1e+50 best solution, best possible 0 (16.85 seconds)
Cbc0010I After 2891 nodes, 41 on tree, 1e+50 best solution, best possible 0 (17.56 seconds)
Cbc0010I After 3020 nodes, 40 on tree, 1e+50 best solution, best possible 0 (18.27 seconds)
Cbc0010I After 3161 nodes, 37 on tree, 1e+50 best solution, best possible 0 (18.97 seconds)
Cbc0010I After 3325 nodes, 34 on tree, 1e+50 best solution, best possible 0 (19.67 seconds)
Cbc0010I After 3473 nodes, 35 on tree, 1e+50 best solution, best possible 0 (20.38 seconds)
Cbc0010I After 3554 nodes, 34 on tree, 1e+50 best solution, best possible 0 (21.08 seconds)
Cbc0010I After 3698 nodes, 30 on tree, 1e+50 best solution, best possible 0 (21.79 seconds)
Cbc0010I After 3832 nodes, 74 on tree, 1e+50 best solution, best possible 0 (22.49 seconds)
Cbc0010I After 3992 nodes, 44 on tree, 1e+50 best solution, best possible 0 (23.20 seconds)
Cbc0010I After 4150 nodes, 34 on tree, 1e+50 best solution, best possible 0 (23.90 seconds)
Cbc0010I After 4298 nodes, 26 on tree, 1e+50 best solution, best possible 0 (24.62 seconds)
Cbc0010I After 4405 nodes, 25 on tree, 1e+50 best solution, best possible 0 (25.33 seconds)
Cbc0010I After 4506 nodes, 42 on tree, 1e+50 best solution, best possible 0 (26.04 seconds)
Cbc0010I After 4603 nodes, 24 on tree, 1e+50 best solution, best possible 0 (26.75 seconds)
Cbc0010I After 4685 nodes, 41 on tree, 1e+50 best solution, best possible 0 (27.45 seconds)
Cbc0010I After 4820 nodes, 61 on tree, 1e+50 best solution, best possible 0 (28.16 seconds)
Cbc0010I After 4921 nodes, 63 on tree, 1e+50 best solution, best possible 0 (28.87 seconds)
Cbc0010I After 4994 nodes, 60 on tree, 1e+50 best solution, best possible 0 (29.57 seconds)
Cbc0010I After 5124 nodes, 90 on tree, 1e+50 best solution, best possible 0 (30.27 seconds)
Cbc0010I After 5255 nodes, 90 on tree, 1e+50 best solution, best possible 0 (30.98 seconds)
Cbc0010I After 5397 nodes, 83 on tree, 1e+50 best solution, best possible 0 (31.69 seconds)
Cbc0010I After 5550 nodes, 80 on tree, 1e+50 best solution, best possible 0 (32.40 seconds)
Cbc0010I After 5669 nodes, 75 on tree, 1e+50 best solution, best possible 0 (33.10 seconds)
Cbc0010I After 5829 nodes, 80 on tree, 1e+50 best solution, best possible 0 (33.81 seconds)
Cbc0010I After 5993 nodes, 73 on tree, 1e+50 best solution, best possible 0 (34.52 seconds)
Cbc0010I After 6143 nodes, 78 on tree, 1e+50 best solution, best possible 0 (35.22 seconds)
Cbc0010I After 6226 nodes, 73 on tree, 1e+50 best solution, best possible 0 (35.93 seconds)
Cbc0010I After 6372 nodes, 62 on tree, 1e+50 best solution, best possible 0 (36.63 seconds)
Cbc0010I After 6492 nodes, 67 on tree, 1e+50 best solution, best possible 0 (37.33 seconds)
Cbc0010I After 6617 nodes, 75 on tree, 1e+50 best solution, best possible 0 (38.05 seconds)
Cbc0010I After 6702 nodes, 82 on tree, 1e+50 best solution, best possible 0 (38.75 seconds)
Cbc0010I After 6865 nodes, 75 on tree, 1e+50 best solution, best possible 0 (39.46 seconds)
Cbc0010I After 7052 nodes, 72 on tree, 1e+50 best solution, best possible 0 (40.17 seconds)
Cbc0010I After 7175 nodes, 80 on tree, 1e+50 best solution, best possible 0 (40.87 seconds)
Cbc0010I After 7305 nodes, 71 on tree, 1e+50 best solution, best possible 0 (41.57 seconds)
Cbc0010I After 7469 nodes, 72 on tree, 1e+50 best solution, best possible 0 (42.28 seconds)
Cbc0010I After 7594 nodes, 76 on tree, 1e+50 best solution, best possible 0 (42.98 seconds)
Cbc0010I After 7696 nodes, 80 on tree, 1e+50 best solution, best possible 0 (43.68 seconds)
Cbc0010I After 7856 nodes, 66 on tree, 1e+50 best solution, best possible 0 (44.39 seconds)
Cbc0010I After 7991 nodes, 69 on tree, 1e+50 best solution, best possible 0 (45.10 seconds)
Cbc0010I After 8125 nodes, 65 on tree, 1e+50 best solution, best possible 0 (45.82 seconds)
Cbc0010I After 8256 nodes, 74 on tree, 1e+50 best solution, best possible 0 (46.52 seconds)
Cbc0010I After 8379 nodes, 71 on tree, 1e+50 best solution, best possible 0 (47.23 seconds)
Cbc0010I After 8507 nodes, 79 on tree, 1e+50 best solution, best possible 0 (47.93 seconds)
Cbc0010I After 8643 nodes, 70 on tree, 1e+50 best solution, best possible 0 (48.64 seconds)
Cbc0010I After 8815 nodes, 68 on tree, 1e+50 best solution, best possible 0 (49.34 seconds)
Cbc0010I After 8922 nodes, 62 on tree, 1e+50 best solution, best possible 0 (50.05 seconds)
Cbc0010I After 9036 nodes, 71 on tree, 1e+50 best solution, best possible 0 (50.75 seconds)
Cbc0010I After 9149 nodes, 75 on tree, 1e+50 best solution, best possible 0 (51.45 seconds)
Cbc0010I After 9280 nodes, 73 on tree, 1e+50 best solution, best possible 0 (52.16 seconds)
Cbc0010I After 9414 nodes, 72 on tree, 1e+50 best solution, best possible 0 (52.86 seconds)
Cbc0010I After 9532 nodes, 70 on tree, 1e+50 best solution, best possible 0 (53.57 seconds)
Cbc0010I After 9659 nodes, 67 on tree, 1e+50 best solution, best possible 0 (54.27 seconds)
Cbc0010I After 9833 nodes, 81 on tree, 1e+50 best solution, best possible 0 (54.97 seconds)
Cbc0010I After 9990 nodes, 75 on tree, 1e+50 best solution, best possible 0 (55.68 seconds)
Cbc0010I After 10093 nodes, 68 on tree, 1e+50 best solution, best possible 0 (56.39 seconds)
Cbc0010I After 10212 nodes, 65 on tree, 1e+50 best solution, best possible 0 (57.09 seconds)
Cbc0010I After 10338 nodes, 71 on tree, 1e+50 best solution, best possible 0 (57.82 seconds)
Cbc0010I After 10482 nodes, 67 on tree, 1e+50 best solution, best possible 0 (58.52 seconds)
Cbc0010I After 10624 nodes, 86 on tree, 1e+50 best solution, best possible 0 (59.23 seconds)
Cbc0010I After 10739 nodes, 67 on tree, 1e+50 best solution, best possible 0 (59.93 seconds)
Cbc0010I After 10865 nodes, 64 on tree, 1e+50 best solution, best possible 0 (60.63 seconds)
Cbc0010I After 11016 nodes, 69 on tree, 1e+50 best solution, best possible 0 (61.33 seconds)
