Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.249511 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.37 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 85 - took 1.12 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.35 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 18.652 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.174 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 72.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (120.24 seconds)
Cbc0010I After 1 nodes, 2 on tree, 85 best solution, best possible 76.842403 (121.10 seconds)
Cbc0010I After 2 nodes, 3 on tree, 85 best solution, best possible 76.842403 (121.89 seconds)
Cbc0010I After 3 nodes, 4 on tree, 85 best solution, best possible 76.842403 (122.69 seconds)
Cbc0010I After 4 nodes, 5 on tree, 85 best solution, best possible 76.842403 (123.49 seconds)
Cbc0010I After 6 nodes, 7 on tree, 85 best solution, best possible 76.842403 (124.26 seconds)
Cbc0010I After 16 nodes, 12 on tree, 85 best solution, best possible 76.842403 (125.02 seconds)
Cbc0010I After 27 nodes, 18 on tree, 85 best solution, best possible 76.842403 (125.77 seconds)
Cbc0010I After 41 nodes, 25 on tree, 85 best solution, best possible 76.842403 (126.54 seconds)
Cbc0010I After 56 nodes, 32 on tree, 85 best solution, best possible 76.842403 (127.27 seconds)
Cbc0010I After 71 nodes, 40 on tree, 85 best solution, best possible 76.842403 (127.98 seconds)
Cbc0010I After 86 nodes, 48 on tree, 85 best solution, best possible 76.842403 (128.71 seconds)
Cbc0010I After 104 nodes, 58 on tree, 85 best solution, best possible 76.842403 (129.42 seconds)
Cbc0010I After 130 nodes, 69 on tree, 85 best solution, best possible 76.842403 (130.15 seconds)
Cbc0010I After 158 nodes, 83 on tree, 85 best solution, best possible 76.842403 (130.85 seconds)
Cbc0010I After 186 nodes, 97 on tree, 85 best solution, best possible 76.842403 (131.55 seconds)
Cbc0010I After 205 nodes, 107 on tree, 85 best solution, best possible 76.842403 (132.27 seconds)
Cbc0010I After 228 nodes, 118 on tree, 85 best solution, best possible 76.842403 (133.01 seconds)
Cbc0010I After 244 nodes, 126 on tree, 85 best solution, best possible 76.842403 (133.71 seconds)
Cbc0010I After 256 nodes, 132 on tree, 85 best solution, best possible 76.842403 (134.51 seconds)
Cbc0010I After 268 nodes, 138 on tree, 85 best solution, best possible 76.842403 (135.37 seconds)
Cbc0010I After 280 nodes, 144 on tree, 85 best solution, best possible 76.842403 (136.14 seconds)
Cbc0010I After 292 nodes, 150 on tree, 85 best solution, best possible 76.842403 (136.88 seconds)
Cbc0010I After 303 nodes, 156 on tree, 85 best solution, best possible 76.842403 (137.58 seconds)
Cbc0010I After 314 nodes, 161 on tree, 85 best solution, best possible 76.842403 (138.32 seconds)
Cbc0010I After 325 nodes, 167 on tree, 85 best solution, best possible 76.842403 (139.07 seconds)
Cbc0010I After 336 nodes, 172 on tree, 85 best solution, best possible 76.842403 (139.78 seconds)
Cbc0010I After 354 nodes, 181 on tree, 85 best solution, best possible 76.842403 (140.61 seconds)
Cbc0010I After 373 nodes, 191 on tree, 85 best solution, best possible 76.842403 (141.40 seconds)
Cbc0010I After 390 nodes, 200 on tree, 85 best solution, best possible 76.842403 (142.11 seconds)
Cbc0010I After 407 nodes, 208 on tree, 85 best solution, best possible 76.842403 (142.81 seconds)
Cbc0010I After 425 nodes, 218 on tree, 85 best solution, best possible 76.842403 (143.54 seconds)
Cbc0010I After 441 nodes, 225 on tree, 85 best solution, best possible 76.842403 (144.32 seconds)
Cbc0010I After 459 nodes, 234 on tree, 85 best solution, best possible 76.842403 (145.03 seconds)
Cbc0010I After 479 nodes, 244 on tree, 85 best solution, best possible 76.842403 (145.74 seconds)
Cbc0010I After 495 nodes, 252 on tree, 85 best solution, best possible 76.842403 (146.45 seconds)
Cbc0010I After 510 nodes, 259 on tree, 85 best solution, best possible 76.842403 (147.15 seconds)
Cbc0010I After 528 nodes, 268 on tree, 85 best solution, best possible 76.842403 (148.00 seconds)
Cbc0010I After 550 nodes, 279 on tree, 85 best solution, best possible 76.842403 (148.84 seconds)
Cbc0010I After 570 nodes, 289 on tree, 85 best solution, best possible 76.842403 (149.57 seconds)
Cbc0010I After 585 nodes, 297 on tree, 85 best solution, best possible 76.842403 (150.27 seconds)
Cbc0010I After 604 nodes, 307 on tree, 85 best solution, best possible 76.842403 (150.99 seconds)
Cbc0010I After 619 nodes, 314 on tree, 85 best solution, best possible 76.842403 (151.69 seconds)
Cbc0010I After 636 nodes, 322 on tree, 85 best solution, best possible 76.842403 (152.40 seconds)
Cbc0010I After 653 nodes, 331 on tree, 85 best solution, best possible 76.842403 (153.11 seconds)
Cbc0010I After 672 nodes, 340 on tree, 85 best solution, best possible 76.842403 (153.81 seconds)
Cbc0010I After 689 nodes, 349 on tree, 85 best solution, best possible 76.842403 (154.59 seconds)
Cbc0010I After 706 nodes, 358 on tree, 85 best solution, best possible 76.842403 (155.30 seconds)
Cbc0010I After 727 nodes, 368 on tree, 85 best solution, best possible 76.842403 (156.05 seconds)
Cbc0010I After 744 nodes, 376 on tree, 85 best solution, best possible 76.842403 (156.76 seconds)
Cbc0010I After 763 nodes, 386 on tree, 85 best solution, best possible 76.842403 (157.57 seconds)
Cbc0010I After 780 nodes, 394 on tree, 85 best solution, best possible 76.842403 (158.29 seconds)
Cbc0010I After 799 nodes, 404 on tree, 85 best solution, best possible 76.842403 (159.03 seconds)
Cbc0010I After 816 nodes, 412 on tree, 85 best solution, best possible 76.842403 (159.75 seconds)
Cbc0010I After 832 nodes, 420 on tree, 85 best solution, best possible 76.842403 (160.46 seconds)
Cbc0010I After 851 nodes, 430 on tree, 85 best solution, best possible 76.842403 (161.17 seconds)
Cbc0010I After 864 nodes, 437 on tree, 85 best solution, best possible 76.842403 (161.88 seconds)
Cbc0010I After 882 nodes, 445 on tree, 85 best solution, best possible 76.842403 (162.59 seconds)
Cbc0010I After 891 nodes, 450 on tree, 85 best solution, best possible 76.842403 (163.31 seconds)
Cbc0010I After 904 nodes, 456 on tree, 85 best solution, best possible 76.842403 (164.02 seconds)
Cbc0010I After 919 nodes, 464 on tree, 85 best solution, best possible 76.842403 (164.82 seconds)
Cbc0010I After 934 nodes, 471 on tree, 85 best solution, best possible 76.842403 (165.55 seconds)
