Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.37823 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.685 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.94 seconds)
Cbc0038I After 27.95 seconds - Feasibility pump exiting - took 6.82 seconds
Cbc0031I 67 added rows had average density of 1884.403
Cbc0013I At root node, 67 cuts changed objective from 1720.4611 to 1726.7101 in 14 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 54 row cuts average 1229.7 elements, 0 column cuts (0 active)  in 4.670 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 106 row cuts average 1184.3 elements, 0 column cuts (0 active)  in 532.934 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.242 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 130 row cuts average 1266.7 elements, 0 column cuts (0 active)  in 1.142 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.554 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 180 row cuts average 2706.5 elements, 0 column cuts (0 active)  in 6.500 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1726.7101 (592.23 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1726.7101 (687.68 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1726.7101 (765.10 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 1726.7101 (866.97 seconds)
Cbc0010I After 5 nodes, 4 on tree, 1e+50 best solution, best possible 1726.7101 (933.26 seconds)
Cbc0010I After 6 nodes, 5 on tree, 1e+50 best solution, best possible 1726.7101 (990.35 seconds)
Cbc0010I After 7 nodes, 6 on tree, 1e+50 best solution, best possible 1726.7101 (1016.89 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 1726.7101 (1017.78 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 1726.7101 (1043.51 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 1726.7101 (1100.33 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 1726.7101 (1102.02 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 1726.7101 (1102.83 seconds)
Cbc0010I After 19 nodes, 12 on tree, 1e+50 best solution, best possible 1726.7101 (1103.71 seconds)
Cbc0010I After 21 nodes, 14 on tree, 1e+50 best solution, best possible 1726.7101 (1104.98 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible 1726.7101 (1147.83 seconds)
Cbc0010I After 27 nodes, 17 on tree, 1e+50 best solution, best possible 1726.7101 (1148.59 seconds)
Cbc0010I After 30 nodes, 20 on tree, 1e+50 best solution, best possible 1726.7101 (1199.37 seconds)
Cbc0010I After 35 nodes, 18 on tree, 1e+50 best solution, best possible 1726.7101 (1200.14 seconds)
Cbc0010I After 38 nodes, 19 on tree, 1e+50 best solution, best possible 1726.7101 (1254.70 seconds)
Cbc0010I After 40 nodes, 20 on tree, 1e+50 best solution, best possible 1726.7101 (1255.71 seconds)
Cbc0010I After 44 nodes, 20 on tree, 1e+50 best solution, best possible 1726.7101 (1256.55 seconds)
Cbc0010I After 46 nodes, 22 on tree, 1e+50 best solution, best possible 1726.7101 (1302.83 seconds)
Cbc0010I After 49 nodes, 24 on tree, 1e+50 best solution, best possible 1726.7101 (1303.89 seconds)
Cbc0010I After 52 nodes, 24 on tree, 1e+50 best solution, best possible 1726.7101 (1304.64 seconds)
Cbc0010I After 55 nodes, 26 on tree, 1e+50 best solution, best possible 1726.7101 (1350.12 seconds)
Cbc0010I After 58 nodes, 28 on tree, 1e+50 best solution, best possible 1726.7101 (1351.21 seconds)
Cbc0010I After 61 nodes, 31 on tree, 1e+50 best solution, best possible 1726.7101 (1388.07 seconds)
Cbc0004I Integer solution of 6096 found after 5636 iterations and 64 nodes (1388.96 seconds)
Cbc0010I After 64 nodes, 32 on tree, 6096 best solution, best possible 1726.7101 (1388.97 seconds)
Cbc0010I After 66 nodes, 33 on tree, 6096 best solution, best possible 1726.7101 (1440.43 seconds)
Cbc0010I After 69 nodes, 34 on tree, 6096 best solution, best possible 1726.7101 (1441.13 seconds)
Cbc0010I After 72 nodes, 35 on tree, 6096 best solution, best possible 1726.7101 (1441.86 seconds)
Cbc0010I After 74 nodes, 37 on tree, 6096 best solution, best possible 1726.7101 (1462.61 seconds)
Cbc0010I After 77 nodes, 39 on tree, 6096 best solution, best possible 1726.7101 (1463.52 seconds)
Cbc0010I After 80 nodes, 41 on tree, 6096 best solution, best possible 1726.7101 (1464.33 seconds)
Cbc0010I After 81 nodes, 42 on tree, 6096 best solution, best possible 1726.7101 (1480.67 seconds)
Cbc0010I After 86 nodes, 44 on tree, 6096 best solution, best possible 1726.7101 (1481.64 seconds)
Cbc0010I After 89 nodes, 47 on tree, 6096 best solution, best possible 1726.7101 (1498.63 seconds)
Cbc0004I Integer solution of 2198 found after 7274 iterations and 92 nodes (1519.11 seconds)
Cbc0010I After 92 nodes, 24 on tree, 2198 best solution, best possible 1726.7101 (1519.21 seconds)
Cbc0004I Integer solution of 1777 found after 7302 iterations and 94 nodes (1519.50 seconds)
Cbc0010I After 97 nodes, 25 on tree, 1777 best solution, best possible 1726.7101 (1520.14 seconds)
Cbc0010I After 98 nodes, 26 on tree, 1777 best solution, best possible 1726.7101 (1529.85 seconds)
Cbc0010I After 100 nodes, 27 on tree, 1777 best solution, best possible 1726.7101 (1552.58 seconds)
Cbc0010I After 106 nodes, 31 on tree, 1777 best solution, best possible 1726.7101 (1559.83 seconds)
Cbc0004I Integer solution of 1766 found after 7467 iterations and 107 nodes (1560.12 seconds)
Cbc0010I After 114 nodes, 28 on tree, 1766 best solution, best possible 1726.7101 (1560.59 seconds)
Cbc0010I After 116 nodes, 28 on tree, 1766 best solution, best possible 1726.7101 (1563.84 seconds)
Cbc0010I After 119 nodes, 27 on tree, 1766 best solution, best possible 1726.7101 (1565.98 seconds)
Cbc0010I After 126 nodes, 28 on tree, 1766 best solution, best possible 1726.7101 (1569.80 seconds)
Cbc0010I After 129 nodes, 28 on tree, 1766 best solution, best possible 1726.7101 (1572.59 seconds)
Cbc0010I After 136 nodes, 29 on tree, 1766 best solution, best possible 1726.7101 (1576.32 seconds)
Cbc0010I After 143 nodes, 30 on tree, 1766 best solution, best possible 1726.7101 (1577.16 seconds)
Cbc0010I After 149 nodes, 28 on tree, 1766 best solution, best possible 1726.7101 (1580.66 seconds)
Cbc0010I After 151 nodes, 28 on tree, 1766 best solution, best possible 1726.7101 (1584.24 seconds)
Cbc0010I After 158 nodes, 29 on tree, 1766 best solution, best possible 1726.7101 (1587.81 seconds)
Cbc0010I After 166 nodes, 31 on tree, 1766 best solution, best possible 1726.7101 (1591.29 seconds)
