Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 0.974678 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (3.24 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (3.34 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (3.50 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (3.60 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (3.69 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (3.79 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (3.89 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (3.93 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (4.00 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (4.12 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (4.21 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (4.37 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (4.54 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (4.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (4.94 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (5.15 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (5.28 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (5.39 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (5.52 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (5.60 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (5.73 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (5.82 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (5.91 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (6.04 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (6.18 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (6.37 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (6.48 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (6.58 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (6.75 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (6.86 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.11 seconds)
Cbc0038I After 10.90 seconds - Feasibility pump exiting - took 8.59 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 23.731 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 2.063 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.338 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 3.149 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (67.23 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 6.279 (68.74 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 6.279 (69.95 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 6.279 (71.59 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 6.279 (72.44 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 6.279 (73.26 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 6.279 (74.61 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible 6.279 (75.39 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1e+50 best solution, best possible 6.279 (76.19 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 6.279 (77.06 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 6.279 (78.20 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 6.279 (79.19 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 6.279 (80.18 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 6.279 (81.10 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 6.279 (83.00 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 6.279 (83.91 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 6.279 (84.81 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 6.279 (86.83 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 6.279 (87.69 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (88.59 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (89.72 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (90.63 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (91.97 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 6.279 (92.76 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible 6.279 (94.13 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (95.28 seconds)
Cbc0010I After 38 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (96.00 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (97.10 seconds)
Cbc0010I After 42 nodes, 29 on tree, 1e+50 best solution, best possible 6.279 (97.99 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 6.279 (99.29 seconds)
Cbc0010I After 48 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (100.12 seconds)
Cbc0010I After 50 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (100.91 seconds)
Cbc0010I After 51 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (101.80 seconds)
Cbc0010I After 56 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (102.71 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (103.55 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (104.63 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible 6.279 (105.52 seconds)
Cbc0010I After 69 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (106.45 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 6.279 (107.32 seconds)
Cbc0010I After 78 nodes, 41 on tree, 1e+50 best solution, best possible 6.279 (108.06 seconds)
Cbc0010I After 80 nodes, 41 on tree, 1e+50 best solution, best possible 6.279 (108.88 seconds)
Cbc0010I After 84 nodes, 41 on tree, 1e+50 best solution, best possible 6.279 (109.83 seconds)
Cbc0010I After 89 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (110.63 seconds)
Cbc0010I After 91 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (111.39 seconds)
Cbc0010I After 94 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (112.11 seconds)
Cbc0010I After 97 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (112.87 seconds)
Cbc0010I After 102 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (113.75 seconds)
Cbc0010I After 105 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (114.85 seconds)
Cbc0010I After 109 nodes, 30 on tree, 1e+50 best solution, best possible 6.279 (115.64 seconds)
Cbc0010I After 116 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (116.37 seconds)
Cbc0010I After 120 nodes, 23 on tree, 1e+50 best solution, best possible 6.279 (117.36 seconds)
Cbc0010I After 122 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (118.18 seconds)
Cbc0010I After 123 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (118.98 seconds)
Cbc0010I After 125 nodes, 20 on tree, 1e+50 best solution, best possible 6.279 (121.06 seconds)
Cbc0010I After 126 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (122.94 seconds)
Cbc0010I After 127 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (124.64 seconds)
Cbc0010I After 129 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (125.98 seconds)
Cbc0010I After 130 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (127.67 seconds)
