Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4760493-puerua.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4760493-puerua.txt -quit (default strategy 1)
At line 1 NAME neos-4760493-puerua
At line 2 ROWS
At line 106958 COLUMNS
At line 426897 RHS
At line 427130 BOUNDS
At line 480723 ENDATA
Problem neos-4760493-puerua has 106954 rows, 53593 columns and 266805 elements
Coin0008I neos-4760493-puerua read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1908.24 - 36.1851 seconds
Cgl0004I processed model has 106723 rows, 53593 columns (53592 integer (53592 of which binary)) and 266574 elements
Coin3009W Conflict graph built in 5.626 seconds, density: 0.109%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1484 integers unsatisfied sum - 237.072
Cbc0038I Pass   1: (351.28 seconds) suminf.  191.53659 (1086) obj. 13028.4 iterations 28956
Cbc0038I Pass   2: (422.80 seconds) suminf.  104.60950 (475) obj. 14798.4 iterations 7622
Cbc0038I Pass   3: (438.37 seconds) suminf.   64.42857 (251) obj. 14550.3 iterations 3400
Cbc0038I Pass   4: (444.83 seconds) suminf.   37.50000 (136) obj. 14523.4 iterations 1545
Cbc0038I Pass   5: (446.14 seconds) suminf.    0.00000 (0) obj. 14651.8 iterations 758
Cbc0038I Solution found of 14651.8
Cbc0038I Relaxing continuous gives 14651.8
Cbc0038I Before mini branch and bound, 50951 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 5232 rows 2635 columns
Cbc0038I Mini branch and bound improved solution from 14651.8 to 2996.05 (491.67 seconds)
Cbc0038I Round again with cutoff of 2887.27
Cbc0038I Reduced cost fixing fixed 47 variables on major pass 2
Cbc0038I Pass   6: (638.61 seconds) suminf.  212.83263 (1862) obj. 2887.27 iterations 11478
Cbc0038I Pass   7: (721.74 seconds) suminf.  166.59265 (1044) obj. 2887.27 iterations 9072
Cbc0038I Pass   8: (775.78 seconds) suminf.  129.66494 (530) obj. 2887.27 iterations 7189
Cbc0038I Pass   9: (814.55 seconds) suminf.   29.85600 (141) obj. 2887.27 iterations 7378
Cbc0038I Pass  10: (820.39 seconds) suminf.   17.29183 (94) obj. 2887.27 iterations 660
Cbc0038I Pass  11: (823.23 seconds) suminf.    9.93382 (44) obj. 2887.27 iterations 349
Cbc0038I Pass  12: (844.75 seconds) suminf.    8.13783 (38) obj. 2887.27 iterations 4445
Cbc0038I Pass  13: (845.64 seconds) suminf.    8.09436 (38) obj. 2887.27 iterations 82
Cbc0038I Pass  14: (848.61 seconds) suminf.    7.26849 (34) obj. 2887.27 iterations 385
Cbc0038I Pass  15: (849.93 seconds) suminf.    6.91347 (34) obj. 2887.27 iterations 149
Cbc0038I Pass  16: (854.87 seconds) suminf.    6.56220 (30) obj. 2887.27 iterations 644
Cbc0038I Pass  17: (856.34 seconds) suminf.    6.20358 (30) obj. 2887.27 iterations 173
Cbc0038I Pass  18: (864.94 seconds) suminf.    5.81083 (26) obj. 2887.27 iterations 1242
Cbc0038I Pass  19: (867.38 seconds) suminf.    5.44151 (26) obj. 2887.27 iterations 313
Cbc0038I Pass  20: (871.25 seconds) suminf.    6.36470 (26) obj. 2887.27 iterations 497
Cbc0038I Pass  21: (873.67 seconds) suminf.    6.00304 (26) obj. 2887.27 iterations 312
Cbc0038I Pass  22: (894.03 seconds) suminf.    6.27509 (22) obj. 2887.27 iterations 3197
Cbc0038I Pass  23: (895.74 seconds) suminf.    5.93739 (22) obj. 2887.27 iterations 206
Cbc0038I Pass  24: (899.64 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 504
Cbc0038I Pass  25: (902.52 seconds) suminf.    6.28740 (22) obj. 2887.27 iterations 376
Cbc0038I Pass  26: (916.92 seconds) suminf.    5.59513 (22) obj. 2887.27 iterations 2201
Cbc0038I Pass  27: (918.43 seconds) suminf.    5.23346 (22) obj. 2887.27 iterations 179
Cbc0038I Pass  28: (928.23 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 1449
Cbc0038I Pass  29: (949.26 seconds) suminf.   10.11220 (37) obj. 2887.27 iterations 3141
Cbc0038I Pass  30: (965.90 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 2511
Cbc0038I Pass  31: (966.50 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 40
Cbc0038I Pass  32: (983.37 seconds) suminf.    5.50023 (22) obj. 2887.27 iterations 3214
Cbc0038I Pass  33: (986.05 seconds) suminf.    5.13769 (22) obj. 2887.27 iterations 351
Cbc0038I Pass  34: (991.60 seconds) suminf.    6.05894 (22) obj. 2887.27 iterations 727
Cbc0038I Pass  35: (993.85 seconds) suminf.    5.71353 (22) obj. 2887.27 iterations 358
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50348 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 6397 rows 3238 columns
Cbc0038I Mini branch and bound did not improve solution (1030.83 seconds)
Cbc0038I After 1030.85 seconds - Feasibility pump exiting with objective of 2996.05 - took 975.49 seconds
Cbc0012I Integer solution of 2996.0508 found by feasibility pump after 0 iterations and 0 nodes (1030.99 seconds)
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 2997 rows 1479 columns
Cbc0012I Integer solution of 2890.278 found by RINS after 0 iterations and 0 nodes (1490.45 seconds)
Cbc0031I 46 added rows had average density of 710.23913
Cbc0013I At root node, 46 cuts changed objective from 1908.2437 to 1915.9847 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 352.906 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 507 row cuts average 894.2 elements, 0 column cuts (0 active)  in 37.993 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.806 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5718.217 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.018 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.085 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.642 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.172 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2890.278 best solution, best possible 1915.9847 (7938.65 seconds)
Cbc0010I After 1 nodes, 2 on tree, 2890.278 best solution, best possible 1915.9847 (8210.67 seconds)
Cbc0010I After 2 nodes, 3 on tree, 2890.278 best solution, best possible 1915.9847 (8614.36 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2890.278 best solution, best possible 1915.9847 (8631.43 seconds)
Cbc0010I After 4 nodes, 5 on tree, 2890.278 best solution, best possible 1915.9847 (8653.59 seconds)
Cbc0010I After 5 nodes, 6 on tree, 2890.278 best solution, best possible 1915.9847 (8675.98 seconds)
Cbc0010I After 6 nodes, 7 on tree, 2890.278 best solution, best possible 1915.9847 (8700.14 seconds)
Cbc0010I After 7 nodes, 8 on tree, 2890.278 best solution, best possible 1915.9847 (8707.13 seconds)
Cbc0010I After 8 nodes, 8 on tree, 2890.278 best solution, best possible 1915.9847 (8722.13 seconds)
Cbc0010I After 9 nodes, 9 on tree, 2890.278 best solution, best possible 1915.9847 (8729.45 seconds)
Cbc0010I After 10 nodes, 9 on tree, 2890.278 best solution, best possible 1915.9847 (8734.89 seconds)
Cbc0010I After 11 nodes, 10 on tree, 2890.278 best solution, best possible 1915.9847 (8741.76 seconds)
Cbc0010I After 12 nodes, 10 on tree, 2890.278 best solution, best possible 1915.9847 (8745.80 seconds)
Cbc0010I After 13 nodes, 11 on tree, 2890.278 best solution, best possible 1915.9847 (8749.21 seconds)
Cbc0010I After 14 nodes, 12 on tree, 2890.278 best solution, best possible 1915.9847 (8753.10 seconds)
Cbc0010I After 15 nodes, 12 on tree, 2890.278 best solution, best possible 1915.9847 (8756.78 seconds)
Cbc0010I After 16 nodes, 12 on tree, 2890.278 best solution, best possible 1915.9847 (8760.37 seconds)
Cbc0010I After 17 nodes, 13 on tree, 2890.278 best solution, best possible 1915.9847 (8763.69 seconds)
Cbc0010I After 18 nodes, 14 on tree, 2890.278 best solution, best possible 1915.9847 (8770.87 seconds)
Cbc0010I After 19 nodes, 14 on tree, 2890.278 best solution, best possible 1915.9847 (8774.85 seconds)
Cbc0010I After 20 nodes, 14 on tree, 2890.278 best solution, best possible 1915.9847 (8779.03 seconds)
Cbc0010I After 21 nodes, 15 on tree, 2890.278 best solution, best possible 1915.9847 (8782.36 seconds)
Cbc0010I After 22 nodes, 16 on tree, 2890.278 best solution, best possible 1915.9847 (8785.18 seconds)
Cbc0010I After 23 nodes, 17 on tree, 2890.278 best solution, best possible 1915.9847 (8787.90 seconds)
Cbc0010I After 24 nodes, 18 on tree, 2890.278 best solution, best possible 1915.9847 (8791.32 seconds)
Cbc0010I After 25 nodes, 19 on tree, 2890.278 best solution, best possible 1915.9847 (8800.46 seconds)
Cbc0010I After 26 nodes, 19 on tree, 2890.278 best solution, best possible 1915.9847 (8804.31 seconds)
Cbc0010I After 27 nodes, 18 on tree, 2890.278 best solution, best possible 1915.9847 (8806.22 seconds)
Cbc0010I After 28 nodes, 17 on tree, 2890.278 best solution, best possible 1915.9847 (8807.96 seconds)
Cbc0010I After 29 nodes, 17 on tree, 2890.278 best solution, best possible 1915.9847 (8811.90 seconds)
Cbc0010I After 30 nodes, 18 on tree, 2890.278 best solution, best possible 1915.9847 (8815.30 seconds)
Cbc0010I After 31 nodes, 18 on tree, 2890.278 best solution, best possible 1915.9847 (8829.55 seconds)
Cbc0010I After 32 nodes, 19 on tree, 2890.278 best solution, best possible 1915.9847 (8832.41 seconds)
Cbc0010I After 33 nodes, 20 on tree, 2890.278 best solution, best possible 1915.9847 (8836.36 seconds)
Cbc0010I After 34 nodes, 20 on tree, 2890.278 best solution, best possible 1915.9847 (8848.60 seconds)
Cbc0010I After 35 nodes, 21 on tree, 2890.278 best solution, best possible 1915.9847 (8851.43 seconds)
Cbc0010I After 36 nodes, 22 on tree, 2890.278 best solution, best possible 1915.9847 (8854.08 seconds)
Cbc0010I After 37 nodes, 22 on tree, 2890.278 best solution, best possible 1915.9847 (8858.16 seconds)
Cbc0010I After 38 nodes, 22 on tree, 2890.278 best solution, best possible 1915.9847 (8871.72 seconds)
Cbc0010I After 39 nodes, 23 on tree, 2890.278 best solution, best possible 1915.9847 (8874.99 seconds)
Cbc0010I After 40 nodes, 23 on tree, 2890.278 best solution, best possible 1915.9847 (8878.18 seconds)
Cbc0010I After 41 nodes, 24 on tree, 2890.278 best solution, best possible 1915.9847 (8884.12 seconds)
Cbc0010I After 42 nodes, 24 on tree, 2890.278 best solution, best possible 1915.9847 (8887.04 seconds)
Cbc0010I After 43 nodes, 25 on tree, 2890.278 best solution, best possible 1915.9847 (8889.74 seconds)
Cbc0010I After 44 nodes, 25 on tree, 2890.278 best solution, best possible 1915.9847 (8892.75 seconds)
Cbc0010I After 45 nodes, 26 on tree, 2890.278 best solution, best possible 1915.9847 (8896.45 seconds)
Cbc0010I After 46 nodes, 26 on tree, 2890.278 best solution, best possible 1915.9847 (8900.46 seconds)
Cbc0010I After 47 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8908.12 seconds)
Cbc0010I After 48 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (8910.61 seconds)
Cbc0010I After 49 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8912.11 seconds)
Cbc0010I After 50 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8921.74 seconds)
Cbc0010I After 51 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8934.92 seconds)
Cbc0010I After 52 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (8937.38 seconds)
Cbc0010I After 53 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8938.31 seconds)
Cbc0010I After 54 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (8940.80 seconds)
Cbc0010I After 55 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (8943.32 seconds)
Cbc0010I After 56 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (8944.28 seconds)
Cbc0010I After 57 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8945.24 seconds)
Cbc0010I After 58 nodes, 26 on tree, 2890.278 best solution, best possible 1915.9847 (8947.02 seconds)
Cbc0010I After 59 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8949.20 seconds)
Cbc0010I After 60 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (8950.96 seconds)
Cbc0010I After 61 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8951.99 seconds)
Cbc0010I After 62 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (8955.10 seconds)
Cbc0010I After 63 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (8956.10 seconds)
Cbc0010I After 64 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (8966.02 seconds)
