Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.399503 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.63 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.66 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.71 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.76 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.82 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.86 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.87 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.93 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.96 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.06 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.15 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.26 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.30 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.36 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.43 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.48 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.53 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.56 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.63 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.67 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.73 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.79 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.93 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.04 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.10 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.17 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.26 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.30 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (3.35 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (3.48 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.73 seconds)
Cbc0038I After 5.13 seconds - Feasibility pump exiting - took 3.24 seconds
Cbc0031I 1007 added rows had average density of 17.180735
Cbc0013I At root node, 1007 cuts changed objective from 2141734.7 to 2185607.1 in 43 passes
Cbc0014I Cut generator 0 (Probing) - 2592 row cuts average 6.8 elements, 0 column cuts (619 active)  in 3.592 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3086 row cuts average 47.3 elements, 0 column cuts (0 active)  in 19.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 10.639 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 100 row cuts average 9.3 elements, 0 column cuts (0 active)  in 10.505 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2566 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.758 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.608 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2789 row cuts average 31.5 elements, 0 column cuts (0 active)  in 7.813 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185607.1 (90.16 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 2185607.1 (115.89 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 2185607.1 (124.27 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 2185607.1 (128.86 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 2185607.1 (132.25 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 2185607.1 (138.99 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 2185607.1 (144.63 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 2185607.1 (145.85 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 2185607.1 (146.88 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 2185607.1 (147.74 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 2185607.1 (152.19 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 2185607.1 (157.36 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 2185607.1 (158.13 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 2185607.1 (159.55 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 2185607.1 (160.72 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 2185607.1 (162.21 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 2185607.1 (163.35 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 2185607.1 (167.13 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 2185607.1 (174.47 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 2185607.1 (175.40 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 2185607.1 (176.23 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 2185607.1 (177.09 seconds)
Cbc0010I After 26 nodes, 22 on tree, 1e+50 best solution, best possible 2185607.1 (181.59 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 2185607.1 (185.47 seconds)
Cbc0010I After 29 nodes, 24 on tree, 1e+50 best solution, best possible 2185607.1 (186.83 seconds)
Cbc0010I After 30 nodes, 25 on tree, 1e+50 best solution, best possible 2185607.1 (187.59 seconds)
Cbc0010I After 31 nodes, 25 on tree, 1e+50 best solution, best possible 2185607.1 (189.90 seconds)
Cbc0010I After 32 nodes, 25 on tree, 1e+50 best solution, best possible 2185607.1 (190.96 seconds)
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible 2185607.1 (192.13 seconds)
Cbc0010I After 35 nodes, 27 on tree, 1e+50 best solution, best possible 2185607.1 (194.88 seconds)
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible 2185607.1 (195.82 seconds)
Cbc0010I After 41 nodes, 32 on tree, 1e+50 best solution, best possible 2185607.1 (198.08 seconds)
Cbc0010I After 43 nodes, 34 on tree, 1e+50 best solution, best possible 2185607.1 (198.99 seconds)
Cbc0010I After 45 nodes, 36 on tree, 1e+50 best solution, best possible 2185607.1 (199.80 seconds)
Cbc0010I After 46 nodes, 36 on tree, 1e+50 best solution, best possible 2185607.1 (201.09 seconds)
Cbc0010I After 47 nodes, 36 on tree, 1e+50 best solution, best possible 2185607.1 (205.36 seconds)
Cbc0010I After 50 nodes, 38 on tree, 1e+50 best solution, best possible 2185607.1 (206.21 seconds)
Cbc0010I After 51 nodes, 39 on tree, 1e+50 best solution, best possible 2185607.1 (208.79 seconds)
Cbc0010I After 54 nodes, 40 on tree, 1e+50 best solution, best possible 2185607.1 (212.05 seconds)
Cbc0010I After 55 nodes, 40 on tree, 1e+50 best solution, best possible 2185607.1 (212.91 seconds)
Cbc0010I After 57 nodes, 42 on tree, 1e+50 best solution, best possible 2185607.1 (213.66 seconds)
Cbc0010I After 58 nodes, 43 on tree, 1e+50 best solution, best possible 2185607.1 (214.96 seconds)
Cbc0010I After 60 nodes, 44 on tree, 1e+50 best solution, best possible 2185607.1 (215.87 seconds)
Cbc0010I After 63 nodes, 47 on tree, 1e+50 best solution, best possible 2185607.1 (217.12 seconds)
Cbc0010I After 65 nodes, 47 on tree, 1e+50 best solution, best possible 2185607.1 (218.44 seconds)
Cbc0010I After 66 nodes, 46 on tree, 1e+50 best solution, best possible 2185607.1 (221.54 seconds)
Cbc0010I After 67 nodes, 47 on tree, 1e+50 best solution, best possible 2185607.1 (224.19 seconds)
Cbc0010I After 69 nodes, 49 on tree, 1e+50 best solution, best possible 2185607.1 (225.10 seconds)
Cbc0010I After 72 nodes, 52 on tree, 1e+50 best solution, best possible 2185607.1 (227.73 seconds)
Cbc0010I After 73 nodes, 52 on tree, 1e+50 best solution, best possible 2185607.1 (230.35 seconds)
Cbc0010I After 74 nodes, 52 on tree, 1e+50 best solution, best possible 2185607.1 (231.63 seconds)
Cbc0010I After 75 nodes, 53 on tree, 1e+50 best solution, best possible 2185607.1 (234.49 seconds)
Cbc0010I After 76 nodes, 53 on tree, 1e+50 best solution, best possible 2185607.1 (239.29 seconds)
Cbc0010I After 77 nodes, 53 on tree, 1e+50 best solution, best possible 2185607.1 (241.05 seconds)
Cbc0010I After 78 nodes, 53 on tree, 1e+50 best solution, best possible 2185607.1 (244.31 seconds)
Cbc0010I After 80 nodes, 54 on tree, 1e+50 best solution, best possible 2185607.1 (245.79 seconds)
