Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.48425 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.62 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.73 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.85 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.10 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.27 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.38 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.50 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.61 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (11.81 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (11.99 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.10 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.21 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.33 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (12.56 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (12.74 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (12.86 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (13.06 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (13.24 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (13.35 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (13.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (13.59 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (13.72 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (13.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (13.98 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (14.17 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (14.34 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (14.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (14.58 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (14.69 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (14.90 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I After 15.15 seconds - Feasibility pump exiting - took 4.70 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.167 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.455 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.371 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.978 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (39.10 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 8 (47.81 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 8 (54.49 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 8 (60.68 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 8 (66.28 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 8 (71.62 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 8 (77.52 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 8 (83.57 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 8 (87.20 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 8 (93.39 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 8 (97.38 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 8 (99.88 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 8 (103.70 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 8 (105.93 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 8 (109.43 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 8 (111.96 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 8 (113.11 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 8 (114.28 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 8 (115.56 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 8 (118.91 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 8 (121.06 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 8 (126.72 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 8 (133.70 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 8 (134.84 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 8 (136.07 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 8 (136.80 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 8 (138.08 seconds)
Cbc0004I Integer solution of 1274 found after 12731 iterations and 27 nodes (140.68 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1274 best solution, best possible 8 (140.68 seconds)
Cbc0004I Integer solution of 1273 found after 14527 iterations and 28 nodes (143.23 seconds)
Cbc0010I After 28 nodes, 17 on tree, 1273 best solution, best possible 8 (143.23 seconds)
Cbc0010I After 29 nodes, 18 on tree, 1273 best solution, best possible 8 (145.80 seconds)
Cbc0010I After 30 nodes, 17 on tree, 1273 best solution, best possible 8 (148.13 seconds)
Cbc0004I Integer solution of 1272 found after 18168 iterations and 31 nodes (150.73 seconds)
Cbc0010I After 31 nodes, 16 on tree, 1272 best solution, best possible 8 (150.73 seconds)
Cbc0010I After 32 nodes, 16 on tree, 1272 best solution, best possible 8 (154.55 seconds)
Cbc0010I After 33 nodes, 17 on tree, 1272 best solution, best possible 8 (156.46 seconds)
Cbc0010I After 34 nodes, 18 on tree, 1272 best solution, best possible 8 (158.60 seconds)
Cbc0010I After 35 nodes, 19 on tree, 1272 best solution, best possible 8 (161.56 seconds)
Cbc0010I After 36 nodes, 20 on tree, 1272 best solution, best possible 8 (164.34 seconds)
Cbc0010I After 37 nodes, 19 on tree, 1272 best solution, best possible 8 (166.91 seconds)
Cbc0010I After 38 nodes, 18 on tree, 1272 best solution, best possible 8 (169.63 seconds)
Cbc0010I After 39 nodes, 17 on tree, 1272 best solution, best possible 8 (171.39 seconds)
Cbc0010I After 40 nodes, 16 on tree, 1272 best solution, best possible 8 (173.94 seconds)
Cbc0010I After 41 nodes, 17 on tree, 1272 best solution, best possible 8 (176.50 seconds)
Cbc0010I After 42 nodes, 18 on tree, 1272 best solution, best possible 8 (179.24 seconds)
Cbc0010I After 43 nodes, 18 on tree, 1272 best solution, best possible 8 (182.19 seconds)
Cbc0010I After 44 nodes, 19 on tree, 1272 best solution, best possible 8 (184.87 seconds)
Cbc0010I After 45 nodes, 18 on tree, 1272 best solution, best possible 8 (187.20 seconds)
Cbc0010I After 46 nodes, 17 on tree, 1272 best solution, best possible 8 (189.02 seconds)
Cbc0010I After 47 nodes, 18 on tree, 1272 best solution, best possible 8 (191.49 seconds)
Cbc0010I After 48 nodes, 19 on tree, 1272 best solution, best possible 8 (194.15 seconds)
Cbc0010I After 49 nodes, 19 on tree, 1272 best solution, best possible 8 (196.79 seconds)
Cbc0010I After 50 nodes, 19 on tree, 1272 best solution, best possible 8 (199.73 seconds)
Cbc0010I After 51 nodes, 20 on tree, 1272 best solution, best possible 8 (202.20 seconds)
Cbc0010I After 52 nodes, 21 on tree, 1272 best solution, best possible 8 (204.76 seconds)
Cbc0010I After 53 nodes, 21 on tree, 1272 best solution, best possible 8 (206.46 seconds)
Cbc0010I After 54 nodes, 22 on tree, 1272 best solution, best possible 8 (207.73 seconds)
Cbc0010I After 55 nodes, 22 on tree, 1272 best solution, best possible 8 (211.11 seconds)
