Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.336813 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.52 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.54 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.56 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.58 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.60 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.63 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (0.70 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (0.77 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (0.79 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (0.81 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (0.83 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (0.88 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (0.94 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (0.96 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.02 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.07 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.09 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.11 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.13 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.18 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.23 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (1.30 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (1.32 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (1.34 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (1.36 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (1.42 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (1.47 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (1.50 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (1.52 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (1.54 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.58 seconds)
Cbc0038I After 1.58 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 591 added rows had average density of 9.3485618
Cbc0013I At root node, 591 cuts changed objective from 0 to 446.88114 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 23 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.760 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 56228 row cuts average 24.1 elements, 0 column cuts (0 active)  in 13.552 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 41 row cuts average 11.1 elements, 0 column cuts (0 active)  in 1.564 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 18.1 elements, 0 column cuts (0 active)  in 41.631 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 21.8 elements, 0 column cuts (0 active)  in 1.218 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.209 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 220 row cuts average 11.7 elements, 0 column cuts (0 active)  in 36.245 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 446.88114 (125.02 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 446.88114 (135.06 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 446.88114 (137.98 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 446.88114 (142.70 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 446.88114 (144.79 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 446.88114 (146.01 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 446.88114 (147.65 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 446.88114 (152.48 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 446.88114 (155.65 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 446.88114 (157.71 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 446.88114 (159.70 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 446.88114 (161.14 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 446.88114 (162.92 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 446.88114 (165.08 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 446.88114 (167.22 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 446.88114 (169.84 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 446.88114 (172.65 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 446.88114 (174.27 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 446.88114 (176.75 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 446.88114 (178.19 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 446.88114 (180.90 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 446.88114 (183.19 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 446.88114 (185.70 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 446.88114 (187.73 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 446.88114 (190.37 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 446.88114 (192.12 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 446.88114 (193.45 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 446.88114 (196.15 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 446.88114 (197.87 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible 446.88114 (200.04 seconds)
Cbc0010I After 30 nodes, 20 on tree, 1e+50 best solution, best possible 446.88114 (202.66 seconds)
Cbc0010I After 31 nodes, 21 on tree, 1e+50 best solution, best possible 446.88114 (204.34 seconds)
Cbc0010I After 32 nodes, 21 on tree, 1e+50 best solution, best possible 446.88114 (206.60 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 446.88114 (209.36 seconds)
Cbc0010I After 34 nodes, 22 on tree, 1e+50 best solution, best possible 446.88114 (211.71 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible 446.88114 (213.52 seconds)
Cbc0010I After 36 nodes, 23 on tree, 1e+50 best solution, best possible 446.88114 (215.98 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 446.88114 (217.70 seconds)
Cbc0010I After 38 nodes, 24 on tree, 1e+50 best solution, best possible 446.88114 (219.50 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 446.88114 (222.28 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible 446.88114 (224.01 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 446.88114 (225.32 seconds)
Cbc0010I After 42 nodes, 26 on tree, 1e+50 best solution, best possible 446.88114 (227.36 seconds)
Cbc0010I After 43 nodes, 26 on tree, 1e+50 best solution, best possible 446.88114 (228.98 seconds)
Cbc0010I After 44 nodes, 27 on tree, 1e+50 best solution, best possible 446.88114 (231.44 seconds)
Cbc0010I After 45 nodes, 27 on tree, 1e+50 best solution, best possible 446.88114 (234.27 seconds)
Cbc0010I After 46 nodes, 28 on tree, 1e+50 best solution, best possible 446.88114 (236.58 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 446.88114 (237.82 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 446.88114 (240.82 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 446.88114 (242.66 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible 446.88114 (245.07 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible 446.88114 (247.92 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 446.88114 (249.18 seconds)
Cbc0010I After 53 nodes, 31 on tree, 1e+50 best solution, best possible 446.88114 (250.42 seconds)
Cbc0010I After 54 nodes, 32 on tree, 1e+50 best solution, best possible 446.88114 (252.11 seconds)
Cbc0010I After 55 nodes, 32 on tree, 1e+50 best solution, best possible 446.88114 (253.22 seconds)
