Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.580587 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.413 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (70.42 seconds)
Cbc0038I After 88.29 seconds - Feasibility pump exiting - took 36.50 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.491 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.147 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.763 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.401 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.036 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (197.61 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 99403.56 (199.38 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 99403.56 (200.67 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 99403.56 (201.44 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 99403.56 (202.78 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 99403.56 (204.52 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 99403.56 (205.32 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 99403.56 (206.42 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 99403.56 (207.37 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 99403.56 (208.13 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 99403.56 (209.06 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 99403.56 (210.01 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 99403.56 (210.78 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible 99403.56 (211.61 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible 99403.56 (212.55 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 99403.56 (213.32 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 99403.56 (214.05 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 99403.56 (214.79 seconds)
Cbc0010I After 53 nodes, 33 on tree, 1e+50 best solution, best possible 99403.56 (215.51 seconds)
Cbc0010I After 60 nodes, 39 on tree, 1e+50 best solution, best possible 99403.56 (216.28 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 99403.56 (217.02 seconds)
Cbc0010I After 82 nodes, 50 on tree, 1e+50 best solution, best possible 99403.56 (217.72 seconds)
Cbc0004I Integer solution of 149072 found after 39519 iterations and 104 nodes (218.29 seconds)
Cbc0010I After 105 nodes, 61 on tree, 149072 best solution, best possible 99403.56 (218.63 seconds)
Cbc0010I After 108 nodes, 63 on tree, 149072 best solution, best possible 99403.56 (219.61 seconds)
Cbc0010I After 110 nodes, 64 on tree, 149072 best solution, best possible 99403.56 (220.47 seconds)
Cbc0010I After 113 nodes, 65 on tree, 149072 best solution, best possible 99403.56 (221.32 seconds)
Cbc0010I After 118 nodes, 68 on tree, 149072 best solution, best possible 99403.56 (222.26 seconds)
Cbc0010I After 120 nodes, 69 on tree, 149072 best solution, best possible 99403.56 (222.97 seconds)
Cbc0010I After 124 nodes, 71 on tree, 149072 best solution, best possible 99403.56 (223.70 seconds)
Cbc0010I After 127 nodes, 72 on tree, 149072 best solution, best possible 99403.56 (224.57 seconds)
Cbc0010I After 132 nodes, 76 on tree, 149072 best solution, best possible 99403.56 (225.58 seconds)
Cbc0010I After 135 nodes, 77 on tree, 149072 best solution, best possible 99403.56 (226.62 seconds)
Cbc0010I After 138 nodes, 78 on tree, 149072 best solution, best possible 99403.56 (227.36 seconds)
Cbc0010I After 141 nodes, 79 on tree, 149072 best solution, best possible 99403.56 (228.17 seconds)
Cbc0010I After 145 nodes, 82 on tree, 149072 best solution, best possible 99403.56 (228.93 seconds)
Cbc0010I After 151 nodes, 84 on tree, 149072 best solution, best possible 99403.56 (229.72 seconds)
Cbc0010I After 154 nodes, 86 on tree, 149072 best solution, best possible 99403.56 (230.79 seconds)
Cbc0010I After 159 nodes, 88 on tree, 149072 best solution, best possible 99403.56 (231.56 seconds)
Cbc0010I After 162 nodes, 90 on tree, 149072 best solution, best possible 99403.56 (232.49 seconds)
Cbc0010I After 166 nodes, 92 on tree, 149072 best solution, best possible 99403.56 (233.27 seconds)
Cbc0010I After 170 nodes, 95 on tree, 149072 best solution, best possible 99403.56 (234.21 seconds)
Cbc0010I After 173 nodes, 96 on tree, 149072 best solution, best possible 99403.56 (235.01 seconds)
Cbc0010I After 179 nodes, 101 on tree, 149072 best solution, best possible 99403.56 (235.76 seconds)
Cbc0010I After 183 nodes, 102 on tree, 149072 best solution, best possible 99403.56 (236.50 seconds)
Cbc0010I After 186 nodes, 103 on tree, 149072 best solution, best possible 99403.56 (237.29 seconds)
Cbc0010I After 190 nodes, 104 on tree, 149072 best solution, best possible 99403.56 (238.07 seconds)
Cbc0010I After 192 nodes, 105 on tree, 149072 best solution, best possible 99403.56 (238.77 seconds)
Cbc0010I After 195 nodes, 107 on tree, 149072 best solution, best possible 99403.56 (239.69 seconds)
Cbc0010I After 197 nodes, 107 on tree, 149072 best solution, best possible 99403.56 (240.42 seconds)
Cbc0010I After 202 nodes, 111 on tree, 149072 best solution, best possible 99403.56 (241.22 seconds)
Cbc0010I After 206 nodes, 112 on tree, 149072 best solution, best possible 99403.56 (242.16 seconds)
