Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.890368 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.386 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.34 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 15.77 seconds - Feasibility pump exiting - took 12.65 seconds
Cbc0031I 218 added rows had average density of 43.802752
Cbc0013I At root node, 218 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 382 row cuts average 2.5 elements, 0 column cuts (164 active)  in 4.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 227 row cuts average 502.8 elements, 0 column cuts (0 active)  in 0.836 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 53 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1005 row cuts average 17.2 elements, 0 column cuts (0 active)  in 10.956 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 212 row cuts average 24.8 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.3 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 128.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 215 row cuts average 195.4 elements, 0 column cuts (0 active)  in 0.883 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 138 row cuts average 133.8 elements, 0 column cuts (0 active)  in 0.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (48.15 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 47.186667 (48.87 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 47.186667 (49.65 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 47.186667 (50.40 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 47.186667 (51.11 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 47.186667 (51.91 seconds)
Cbc0010I After 38 nodes, 27 on tree, 1e+50 best solution, best possible 47.186667 (52.67 seconds)
Cbc0010I After 46 nodes, 31 on tree, 1e+50 best solution, best possible 47.186667 (53.40 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible 47.186667 (54.18 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible 47.186667 (54.91 seconds)
Cbc0010I After 71 nodes, 46 on tree, 1e+50 best solution, best possible 47.186667 (55.64 seconds)
Cbc0010I After 79 nodes, 51 on tree, 1e+50 best solution, best possible 47.186667 (56.38 seconds)
Cbc0010I After 88 nodes, 55 on tree, 1e+50 best solution, best possible 47.186667 (57.12 seconds)
Cbc0010I After 96 nodes, 59 on tree, 1e+50 best solution, best possible 47.186667 (57.94 seconds)
Cbc0010I After 103 nodes, 63 on tree, 1e+50 best solution, best possible 47.186667 (58.65 seconds)
Cbc0010I After 112 nodes, 67 on tree, 1e+50 best solution, best possible 47.186667 (59.39 seconds)
Cbc0010I After 120 nodes, 72 on tree, 1e+50 best solution, best possible 47.186667 (60.17 seconds)
Cbc0010I After 129 nodes, 75 on tree, 1e+50 best solution, best possible 47.186667 (61.02 seconds)
Cbc0010I After 135 nodes, 79 on tree, 1e+50 best solution, best possible 47.186667 (61.81 seconds)
Cbc0010I After 144 nodes, 83 on tree, 1e+50 best solution, best possible 47.186667 (62.65 seconds)
Cbc0010I After 153 nodes, 87 on tree, 1e+50 best solution, best possible 47.186667 (63.38 seconds)
Cbc0010I After 164 nodes, 92 on tree, 1e+50 best solution, best possible 47.186667 (64.14 seconds)
Cbc0010I After 172 nodes, 96 on tree, 1e+50 best solution, best possible 47.186667 (64.88 seconds)
Cbc0010I After 180 nodes, 102 on tree, 1e+50 best solution, best possible 47.186667 (65.58 seconds)
Cbc0010I After 189 nodes, 105 on tree, 1e+50 best solution, best possible 47.186667 (66.34 seconds)
Cbc0010I After 200 nodes, 111 on tree, 1e+50 best solution, best possible 47.186667 (67.09 seconds)
Cbc0010I After 206 nodes, 115 on tree, 1e+50 best solution, best possible 47.186667 (67.80 seconds)
Cbc0010I After 215 nodes, 119 on tree, 1e+50 best solution, best possible 47.186667 (68.55 seconds)
Cbc0010I After 225 nodes, 124 on tree, 1e+50 best solution, best possible 47.186667 (69.27 seconds)
Cbc0010I After 231 nodes, 127 on tree, 1e+50 best solution, best possible 47.186667 (69.99 seconds)
Cbc0010I After 240 nodes, 130 on tree, 1e+50 best solution, best possible 47.186667 (70.77 seconds)
Cbc0010I After 246 nodes, 134 on tree, 1e+50 best solution, best possible 47.186667 (71.53 seconds)
Cbc0010I After 255 nodes, 138 on tree, 1e+50 best solution, best possible 47.186667 (72.28 seconds)
Cbc0010I After 264 nodes, 142 on tree, 1e+50 best solution, best possible 47.186667 (72.99 seconds)
Cbc0010I After 273 nodes, 147 on tree, 1e+50 best solution, best possible 47.186667 (73.79 seconds)
Cbc0010I After 282 nodes, 153 on tree, 1e+50 best solution, best possible 47.186667 (74.50 seconds)
Cbc0010I After 294 nodes, 160 on tree, 1e+50 best solution, best possible 47.186667 (75.23 seconds)
Cbc0010I After 303 nodes, 164 on tree, 1e+50 best solution, best possible 47.186667 (75.94 seconds)
Cbc0010I After 312 nodes, 168 on tree, 1e+50 best solution, best possible 47.186667 (76.88 seconds)
Cbc0010I After 319 nodes, 171 on tree, 1e+50 best solution, best possible 47.186667 (77.60 seconds)
Cbc0010I After 327 nodes, 175 on tree, 1e+50 best solution, best possible 47.186667 (78.35 seconds)
Cbc0010I After 336 nodes, 180 on tree, 1e+50 best solution, best possible 47.186667 (79.06 seconds)
Cbc0010I After 345 nodes, 184 on tree, 1e+50 best solution, best possible 47.186667 (79.80 seconds)
Cbc0010I After 354 nodes, 189 on tree, 1e+50 best solution, best possible 47.186667 (80.61 seconds)
Cbc0010I After 363 nodes, 193 on tree, 1e+50 best solution, best possible 47.186667 (81.65 seconds)
Cbc0010I After 373 nodes, 199 on tree, 1e+50 best solution, best possible 47.186667 (82.41 seconds)
Cbc0010I After 381 nodes, 202 on tree, 1e+50 best solution, best possible 47.186667 (83.30 seconds)
Cbc0010I After 389 nodes, 206 on tree, 1e+50 best solution, best possible 47.186667 (84.01 seconds)
Cbc0010I After 397 nodes, 210 on tree, 1e+50 best solution, best possible 47.186667 (84.76 seconds)
Cbc0010I After 406 nodes, 215 on tree, 1e+50 best solution, best possible 47.186667 (85.47 seconds)
Cbc0010I After 414 nodes, 219 on tree, 1e+50 best solution, best possible 47.186667 (86.20 seconds)
Cbc0010I After 423 nodes, 226 on tree, 1e+50 best solution, best possible 47.186667 (86.96 seconds)
Cbc0010I After 432 nodes, 229 on tree, 1e+50 best solution, best possible 47.186667 (87.78 seconds)
Cbc0010I After 442 nodes, 234 on tree, 1e+50 best solution, best possible 47.186667 (88.48 seconds)
Cbc0010I After 452 nodes, 239 on tree, 1e+50 best solution, best possible 47.186667 (89.19 seconds)
Cbc0010I After 462 nodes, 244 on tree, 1e+50 best solution, best possible 47.186667 (89.99 seconds)
Cbc0010I After 471 nodes, 248 on tree, 1e+50 best solution, best possible 47.186667 (90.72 seconds)
Cbc0010I After 483 nodes, 254 on tree, 1e+50 best solution, best possible 47.186667 (91.54 seconds)
Cbc0010I After 489 nodes, 257 on tree, 1e+50 best solution, best possible 47.186667 (92.37 seconds)
Cbc0010I After 499 nodes, 262 on tree, 1e+50 best solution, best possible 47.186667 (93.12 seconds)
Cbc0010I After 508 nodes, 266 on tree, 1e+50 best solution, best possible 47.186667 (93.88 seconds)
Cbc0010I After 516 nodes, 270 on tree, 1e+50 best solution, best possible 47.186667 (94.77 seconds)
