co-100;cgl;0;0;917102.2144266680;136.63;0;0
co-100;cgl;1;393;917659.0099222530;161.19;115;0
co-100;cgl;2;1025;918812.2427375563;189.06;1612;0
co-100;cgl;3;1867;919406.0065891474;217.31;9160;0
co-100;cgl;4;2994;920288.7431127087;248.22;20989;0
co-100;cgl;5;4473;920928.3683521035;280.95;54307;0
co-100;cgl;6;6267;921377.2057742325;317.46;84046;0
co-100;cgl;7;8035;921808.9243527425;357.40;139561;0
co-100;cgl;8;9744;922368.4241712824;396.39;176311;0
co-100;cgl;9;12196;923136.9686748666;446.27;226885;0
co-100;cgl;10;14479;924152.4546396451;501.27;287603;0
co-100;cgl;11;16757;924762.0656953573;564.22;367409;0
co-100;cgl;12;19486;925455.9542537275;646.37;450388;0
co-100;cgl;13;22274;926086.0884143154;724.07;555318;0
co-100;cgl;14;24887;926802.7152254401;826.27;618043;0
co-100;cgl;15;27940;928227.1007098516;946.59;695643;0
co-100;cgl;16;30876;929447.2915394207;1082.10;785091;0
co-100;cgl;17;34532;930187.3306783416;1236.36;847561;0
co-100;cgl;18;38393;930997.1859759114;1436.97;890404;0
co-100;cgl;19;42387;932119.1732547845;1711.81;968249;0
co-100;cgl;20;46838;933889.6244551966;2039.17;1027472;0
co-100;cgl;21;51528;935051.9044062177;2458.66;1109373;0
co-100;cgl;22;56620;937556.8622991177;3157.53;1144616;0
co-100;cgl;23;62114;938270.1617932816;3672.85;1222363;0
co-100;cgl;24;67581;939071.9516983263;4343.47;1281449;0
co-100;cgl;25;73253;941815.6363876025;5256.11;1328779;0
co-100;cgl;26;79818;942451.1385268485;6295.75;1408987;0
co-100;cgl;27;85518;943173.1981870459;7293.65;1502865;0
co-100;cgl;28;90768;943834.0052042623;8541.02;1543643;0
co-100;cgl-opt;29;96654;944541.2174508093;9043.87;1585605;0
