prod1;cgl;0;0;-100.0000000000;0.08
prod1;cgl;1;100;-100.0000000000;0.29
prod1;cgl;2;215;-100.0000000000;0.46
prod1;cgl;3;321;-100.0000000000;0.71
prod1;cgl;4;412;-100.0000000000;1.02
prod1;cgl;5;530;-100.0000000000;1.38
prod1;cgl;6;597;-100.0000000000;1.79
prod1;cgl;7;651;-100.0000000000;2.24
prod1;cgl;8;719;-100.0000000000;2.71
prod1;cgl;9;762;-100.0000000000;3.22
prod1;cgl;10;800;-100.0000000000;3.74
prod1;cgl;11;814;-100.0000000000;4.28
prod1;cgl;12;833;-100.0000000000;4.82
prod1;cgl;13;842;-100.0000000000;5.37
prod1;cgl;14;848;-100.0000000000;5.92
prod1;cgl;15;852;-100.0000000000;6.48
prod1;cgl;16;855;-100.0000000000;7.00
prod1;cgl;17;872;-100.0000000000;7.54
prod1;cgl;18;879;-100.0000000000;8.10
prod1;cgl;19;884;-100.0000000000;8.65
prod1;cgl;20;888;-100.0000000000;9.19
prod1;cgl;21;893;-100.0000000000;9.76
prod1;cgl;22;900;-100.0000000000;10.29
prod1;cgl;23;904;-100.0000000000;10.87
prod1;cgl;24;905;-100.0000000000;11.44
prod1;cgl;25;907;-100.0000000000;12.00
prod1;cgl;26;914;-100.0000000000;12.57
prod1;cgl;27;917;-100.0000000000;13.13
prod1;cgl;28;919;-100.0000000000;13.71
prod1;cgl;29;923;-100.0000000000;14.25
prod1;cgl;30;933;-100.0000000000;14.82
prod1;cgl;31;935;-100.0000000000;15.40
prod1;cgl;32;938;-100.0000000000;15.97
prod1;cgl;33;943;-100.0000000000;16.55
prod1;cgl;34;948;-100.0000000000;17.14
prod1;cgl;35;952;-100.0000000000;17.72
prod1;cgl;36;954;-100.0000000000;18.31
prod1;cgl;37;956;-100.0000000000;18.90
prod1;cgl;38;957;-100.0000000000;19.49
prod1;cgl;39;957;-100.0000000000;20.06
