n2seq36q;cgl;0;0;52000.0000000000;7.70
n2seq36q;cgl;1;78;52000.0000000000;25.07
n2seq36q;cgl;2;168;52000.0000000000;42.80
n2seq36q;cgl;3;221;52000.0000000000;60.40
n2seq36q;cgl;4;295;52000.0000000000;77.76
n2seq36q;cgl;5;382;52000.0000000000;94.82
n2seq36q;cgl;6;473;51999.9999999999;112.56
n2seq36q;cgl;7;579;52000.0000000000;130.03
n2seq36q;cgl;8;667;52000.0000000001;147.43
n2seq36q;cgl;9;763;52000.0000000000;165.10
n2seq36q;cgl;10;884;52000.0000000000;182.69
n2seq36q;cgl;11;1026;52000.0000000000;200.70
n2seq36q;cgl;12;1157;52000.0000000000;218.58
n2seq36q;cgl;13;1337;52000.0000000000;236.13
n2seq36q;cgl;14;1429;52000.0000000000;254.15
n2seq36q;cgl;15;1546;52000.0000000000;272.32
n2seq36q;cgl;16;1643;52000.0000000000;290.79
n2seq36q;cgl;17;1731;52000.0000000000;309.31
n2seq36q;cgl;18;1801;52000.0000000000;327.98
n2seq36q;cgl;19;1857;52000.0000000000;346.81
n2seq36q;cgl;20;1909;52000.0000000000;365.49
n2seq36q;cgl;21;2073;52000.0000000000;383.86
n2seq36q;cgl;22;2140;52000.0000000000;399.80
n2seq36q;cgl;23;2206;52000.0000000000;413.36
n2seq36q;cgl;24;2258;52000.0000000000;427.22
n2seq36q;cgl;25;2391;52000.0000000000;441.06
n2seq36q;cgl;26;2483;52000.0000000000;454.61
n2seq36q;cgl;27;2603;52000.0000000000;468.39
n2seq36q;cgl;28;2694;52000.0000000000;482.98
n2seq36q;cgl;29;2812;52000.0000000000;497.00
n2seq36q;cgl;30;2916;52000.0000000000;511.41
n2seq36q;cgl;31;2991;52000.0000000000;525.50
n2seq36q;cgl;32;3079;52000.0000000000;539.92
n2seq36q;cgl;33;3156;52000.0000000000;554.50
n2seq36q;cgl;34;3264;52000.0000000000;568.95
n2seq36q;cgl;35;3361;52000.0000000000;583.84
n2seq36q;cgl;36;3434;52000.0000000000;598.35
n2seq36q;cgl;37;3520;52000.0000000000;613.35
n2seq36q;cgl;38;3588;52000.0000000000;628.58
n2seq36q;cgl;39;3775;52000.0000000000;643.76
n2seq36q;cgl;40;3812;52000.0000000000;657.11
n2seq36q;cgl;41;3854;52000.0000000000;671.96
n2seq36q;cgl;42;3892;52000.0000000000;685.48
n2seq36q;cgl;43;3927;52000.0000000000;700.93
n2seq36q;cgl;44;3967;52000.0000000000;716.10
n2seq36q;cgl;45;4028;52000.0000000000;731.29
n2seq36q;cgl;46;4055;52000.0000000000;747.29
n2seq36q;cgl;47;4080;52000.0000000000;763.02
n2seq36q;cgl;48;4091;52000.0000000000;778.60
n2seq36q;cgl;49;4136;52000.0000000000;794.24
n2seq36q;cgl;50;4205;52000.0000000000;809.30
n2seq36q;cgl;51;4205;52000.0000000000;809.30
