d801600;cgl;0;0;97034.0000000000;27.37
d801600;cgl;1;92;97034.0000000000;32.83
d801600;cgl;2;181;97034.0000000000;39.30
d801600;cgl;3;253;97033.9999999999;46.39
d801600;cgl;4;327;97033.9999999999;53.40
d801600;cgl;5;402;97034.0000000000;61.23
d801600;cgl;6;471;97034.0000000001;68.68
d801600;cgl;7;546;97033.9999999999;76.36
d801600;cgl;8;616;97034.0000000000;84.60
d801600;cgl;9;679;97034.0000000000;93.25
d801600;cgl;10;740;97034.0000000000;102.14
d801600;cgl;11;797;97034.0000000000;110.19
d801600;cgl;12;856;97033.9999999999;119.04
d801600;cgl;13;913;97034.0000000000;127.33
d801600;cgl;14;969;97034.0000000000;136.28
d801600;cgl;15;1016;97034.0000000000;144.48
d801600;cgl;16;1060;97034.0000000000;152.67
d801600;cgl;17;1111;97034.0000000000;161.67
d801600;cgl;18;1157;97034.0000000000;170.27
d801600;cgl;19;1212;97034.0000000000;178.44
d801600;cgl;20;1258;97034.0000000000;187.03
d801600;cgl;21;1304;97034.0000000001;195.38
d801600;cgl;22;1340;97034.0000000000;204.11
d801600;cgl;23;1381;97033.9999999999;212.52
d801600;cgl;24;1423;97034.0000000001;221.12
d801600;cgl;25;1462;97034.0000000000;229.56
d801600;cgl;26;1504;97034.0000000001;237.30
d801600;cgl;27;1540;97034.0000000000;246.39
d801600;cgl;28;1572;97034.0000000000;255.57
d801600;cgl;29;1602;97034.0000000001;263.70
d801600;cgl;30;1633;97034.0000000000;271.44
d801600;cgl;31;1663;97034.0000000000;279.78
d801600;cgl;32;1704;97034.0000000000;289.03
d801600;cgl;33;1747;97034.0000000000;298.11
d801600;cgl;34;1777;97034.0000000000;306.67
d801600;cgl;35;1812;97034.0000000000;317.09
d801600;cgl;36;1841;97034.0000000000;325.84
d801600;cgl;37;1863;97034.0000000000;335.14
d801600;cgl;38;1894;97034.0000000000;343.79
d801600;cgl;39;1914;97034.0000000000;352.39
d801600;cgl;40;1932;97034.0000000001;360.42
d801600;cgl;41;1944;97033.9999999999;368.14
d801600;cgl;42;1962;97034.0000000000;375.16
d801600;cgl;43;1977;97033.9999999999;381.88
d801600;cgl;44;2002;97034.0000000000;390.37
d801600;cgl;45;2019;97034.0000000001;398.66
d801600;cgl;46;2038;97033.9999999999;406.24
d801600;cgl;47;2058;97034.0000000001;413.11
d801600;cgl;48;2082;97034.0000000000;421.49
d801600;cgl;49;2096;97034.0000000000;428.95
d801600;cgl;50;2117;97034.0000000000;438.31
d801600;cgl;51;2117;97034.0000000000;438.31
