co-100;cgl;0;0;917102.2144266678;134.63
co-100;cgl;1;387;917659.0099222530;160.71
co-100;cgl;2;891;918812.3358305563;189.79
co-100;cgl;3;1435;919406.1231185353;218.98
co-100;cgl;4;2080;920289.1337758830;250.22
co-100;cgl;5;2833;920925.4971698072;281.74
co-100;cgl;6;3659;921353.6107210083;314.43
co-100;cgl;7;4369;921775.8491350875;348.82
co-100;cgl;8;5168;922361.5366615163;385.34
co-100;cgl;9;5935;923258.6143093171;423.72
co-100;cgl;10;6729;924054.3462638175;463.58
co-100;cgl;11;7715;924754.8822269117;507.23
co-100;cgl;12;8568;925476.5780632169;551.00
co-100;cgl;13;9515;926091.7785027728;596.76
co-100;cgl;14;10436;927336.0684862847;647.86
co-100;cgl;15;11413;928123.7532661590;700.30
co-100;cgl;16;12457;929361.0586766235;769.56
co-100;cgl;17;13661;929905.2700025176;844.57
co-100;cgl;18;14772;930694.6139203178;929.51
co-100;cgl;19;15898;931540.0873452139;1032.04
co-100;cgl;20;17213;933282.1807938515;1145.83
co-100;cgl;21;18646;934693.0976744589;1277.53
co-100;cgl;22;20055;935667.9449552874;1383.55
co-100;cgl;23;21484;937368.6617439685;1616.16
co-100;cgl;24;22950;938045.3782263499;1767.55
co-100;cgl;25;24403;940620.5973807152;1943.07
co-100;cgl;26;25891;941401.7061200427;2129.31
co-100;cgl;27;27143;942159.1606874586;2371.10
co-100;cgl;28;28689;942934.8428852269;2635.90
co-100;cgl;29;30148;943790.6716494965;2872.83
co-100;cgl;30;31709;944548.6546204374;3159.35
co-100;cgl;31;33302;945955.4396261126;3519.53
co-100;cgl;32;34993;946771.5572961740;3871.69
co-100;cgl;33;36770;947167.3485088805;4207.90
co-100;cgl;34;38491;947825.2646013856;4710.96
co-100;cgl;35;40097;948477.9939137256;5150.83
co-100;cgl;36;41968;949017.7629074629;5756.31
co-100;cgl;37;43748;950017.7219573495;6533.33
co-100;cgl;38;45726;950394.9592814940;7158.34
co-100;cgl;39;47459;951464.9040542893;8025.80
co-100;cgl;40;49248;952335.0426410030;9022.46
co-100;cgl;41;51272;952900.4269296804;9829.33
co-100;cgl-time;42;53142;954294.9180589274;10924.11
