msc98-ip;cgl;0;0;19520966.1516615152;24.17
msc98-ip;cgl;1;251;19546253.6060860120;31.36
msc98-ip;cgl;2;529;19548925.0061008334;37.65
msc98-ip;cgl;3;750;19557387.0061236955;48.34
msc98-ip;cgl;4;987;19557387.0061257817;50.16
msc98-ip;cgl;5;1208;19559587.1394313276;51.74
msc98-ip;cgl;6;1391;19560137.1727624349;53.38
msc98-ip;cgl;7;1529;19560137.1727624312;54.96
msc98-ip;cgl;8;1628;19560137.1727624312;56.51
msc98-ip;cgl;9;1699;19560137.1727624312;58.03
msc98-ip;cgl;10;1747;19560137.1727624312;59.57
msc98-ip;cgl;11;1785;19560137.1727624312;61.15
msc98-ip;cgl;12;1813;19560137.1727624312;62.71
msc98-ip;cgl;13;1826;19560137.1727624312;64.28
msc98-ip;cgl;14;1842;19560137.1727624349;65.88
msc98-ip;cgl;15;1847;19560137.1727624349;67.44
msc98-ip;cgl;16;1853;19560137.1727624349;69.00
msc98-ip;cgl;17;1856;19560137.1727624312;70.57
msc98-ip;cgl;18;1865;19560137.1727624312;72.14
msc98-ip;cgl;19;1866;19560137.1727624349;73.69
msc98-ip;cgl;20;1866;19560137.1727624349;75.12
