e20100;cgl;0;0;8359.5820402051;0.08
e20100;cgl;1;21;8366.0897108150;0.11
e20100;cgl;2;43;8370.9521817968;0.15
e20100;cgl;3;65;8374.9327290463;0.20
e20100;cgl;4;91;8377.5224414178;0.26
e20100;cgl;5;114;8381.2511960799;0.32
e20100;cgl;6;139;8383.1823167163;0.38
e20100;cgl;7;163;8384.3326191869;0.45
e20100;cgl;8;189;8385.3072817964;0.54
e20100;cgl;9;213;8385.8177945517;0.62
e20100;cgl;10;234;8386.6221051895;0.71
e20100;cgl;11;262;8387.2996946702;0.82
e20100;cgl;12;282;8387.8964892925;0.93
e20100;cgl;13;301;8388.6257809794;1.10
e20100;cgl;14;327;8388.9853663986;1.23
e20100;cgl;15;351;8389.7251924537;1.45
e20100;cgl;16;377;8390.5732969780;1.63
e20100;cgl;17;405;8391.1872502178;1.96
e20100;cgl;18;430;8391.8046594581;2.23
e20100;cgl;19;462;8392.3383236207;2.45
e20100;cgl;20;490;8392.7707498666;2.81
e20100;cgl;21;515;8393.0173208121;3.12
e20100;cgl;22;538;8393.1998777777;3.38
e20100;cgl;23;559;8393.2703264668;3.63
e20100;cgl;24;575;8393.3501250050;3.96
e20100;cgl;25;590;8393.5125078667;4.39
e20100;cgl;26;605;8393.5936812232;4.77
e20100;cgl;27;621;8393.6997504878;5.07
e20100;cgl;28;636;8393.7975683487;5.62
e20100;cgl;29;657;8393.9265239380;6.36
e20100;cgl;30;671;8393.9730036072;6.97
e20100;cgl;31;680;8394.0004587896;7.59
e20100;cgl;32;694;8394.1145307061;8.47
e20100;cgl;33;702;8394.1489744619;9.09
e20100;cgl;34;714;8394.1845600955;9.83
e20100;cgl;35;725;8394.2847217011;10.77
e20100;cgl;36;740;8394.4001877934;11.46
e20100;cgl;37;747;8394.4553491581;12.27
e20100;cgl;38;759;8394.6103100605;13.22
e20100;cgl;39;780;8394.7362938681;14.68
e20100;cgl;40;788;8394.7724206923;15.69
e20100;cgl;41;803;8394.8427063919;16.64
e20100;cgl;42;810;8394.8608551777;17.70
e20100;cgl;43;815;8394.9181999519;18.91
e20100;cgl;44;834;8395.0136563993;20.20
e20100;cgl;45;844;8395.0894689973;21.36
e20100;cgl;46;857;8395.1303176495;22.96
e20100;cgl;47;870;8395.2441179301;23.91
e20100;cgl;48;879;8395.3084433231;24.89
e20100;cgl;49;891;8395.4225805495;26.07
e20100;cgl;50;912;8395.4694885211;27.91
e20100;cgl;51;912;8395.4694885211;27.91
